N,	765,	8,	2.22222,	0
N,	766,	8,	2.77778,	0
N,	767,	8,	3.33333,	0
N,	768,	8,	3.88889,	0
N,	769,	8,	4.44444,	0
N,	770,	8,	5,	0
N,	771,	8,	5.55556,	0
N,	772,	8,	6.11111,	0
N,	773,	8,	6.66667,	0
N,	774,	8,	7.22222,	0
N,	775,	8,	7.77778,	0
N,	776,	8,	8.33333,	0
N,	777,	8,	8.88889,	0
N,	778,	8,	9.44444,	0
N,	779,	8,	10,	0
N,	780,	8.2,	0,	0
N,	781,	8.2,	0.555556,	0
N,	782,	8.2,	1.11111,	0
N,	783,	8.2,	1.66667,	0
N,	784,	8.2,	2.22222,	0
N,	785,	8.2,	2.77778,	0
N,	786,	8.2,	3.33333,	0
N,	787,	8.2,	3.88889,	0
N,	788,	8.2,	4.44444,	0
N,	789,	8.2,	5,	0
N,	790,	8.2,	5.55556,	0
N,	791,	8.2,	6.11111,	0
N,	792,	8.2,	6.66667,	0
N,	793,	8.2,	7.22222,	0
N,	794,	8.2,	7.77778,	0
N,	795,	8.2,	8.33333,	0
N,	796,	8.2,	8.88889,	0
N,	797,	8.2,	9.44444,	0
N,	798,	8.2,	10,	0
N,	799,	8.4,	0,	0
N,	800,	8.4,	0.555556,	0
N,	801,	8.4,	1.11111,	0
N,	802,	8.4,	1.66667,	0
N,	803,	8.4,	2.22222,	0
N,	804,	8.4,	2.77778,	0
N,	805,	8.4,	3.33333,	0
N,	806,	8.4,	3.88889,	0
N,	807,	8.4,	4.44444,	0
N,	808,	8.4,	5,	0
N,	809,	8.4,	5.55556,	0
N,	810,	8.4,	6.11111,	0
N,	811,	8.4,	6.66667,	0
N,	812,	8.4,	7.22222,	0
N,	813,	8.4,	7.77778,	0
N,	814,	8.4,	8.33333,	0
N,	815,	8.4,	8.88889,	0
N,	816,	8.4,	9.44444,	0
N,	817,	8.4,	10,	0
N,	818,	8.6,	0,	0
N,	819,	8.6,	0.555556,	0
N,	820,	8.6,	1.11111,	0
N,	821,	8.6,	1.66667,	0
N,	822,	8.6,	2.22222,	0
N,	823,	8.6,	2.77778,	0
N,	824,	8.6,	3.33333,	0
N,	825,	8.6,	3.88889,	0
N,	826,	8.6,	4.44444,	0
N,	827,	8.6,	5,	0
N,	828,	8.6,	5.55556,	0
N,	829,	8.6,	6.11111,	0
N,	830,	8.6,	6.66667,	0
N,	831,	8.6,	7.22222,	0
N,	832,	8.6,	7.77778,	0
N,	833,	8.6,	8.33333,	0
N,	834,	8.6,	8.88889,	0
N,	835,	8.6,	9.44444,	0
N,	836,	8.6,	10,	0
N,	837,	8.8,	0,	0
N,	838,	8.8,	0.555556,	0
N,	839,	8.8,	1.11111,	0
N,	840,	8.8,	1.66667,	0
N,	841,	8.8,	2.22222,	0
N,	842,	8.8,	2.77778,	0
N,	843,	8.8,	3.33333,	0
N,	844,	8.8,	3.88889,	0
N,	845,	8.8,	4.44444,	0
N,	846,	8.8,	5,	0
N,	847,	8.8,	5.55556,	0
N,	848,	8.8,	6.11111,	0
N,	849,	8.8,	6.66667,	0
N,	850,	8.8,	7.22222,	0
N,	851,	8.8,	7.77778,	0
N,	852,	8.8,	8.33333,	0
N,	853,	8.8,	8.88889,	0
N,	854,	8.8,	9.44444,	0
N,	855,	8.8,	10,	0
N,	856,	9,	0,	0
N,	857,	9,	0.555556,	0
N,	858,	9,	1.11111,	0
N,	859,	9,	1.66667,	0
N,	860,	9,	2.22222,	0
N,	861,	9,	2.77778,	0
N,	862,	9,	3.33333,	0
N,	863,	9,	3.88889,	0
N,	864,	9,	4.44444,	0
N,	865,	9,	5,	0
N,	866,	9,	5.55556,	0
N,	867,	9,	6.11111,	0
N,	868,	9,	6.66667,	0
N,	869,	9,	7.22222,	0
N,	870,	9,	7.77778,	0
N,	871,	9,	8.33333,	0
N,	872,	9,	8.88889,	0
N,	873,	9,	9.44444,	0
N,	874,	9,	10,	0
N,	875,	9.2,	0,	0
N,	876,	9.2,	0.555556,	0
N,	877,	9.2,	1.11111,	0
N,	878,	9.2,	1.66667,	0
N,	879,	9.2,	2.22222,	0
N,	880,	9.2,	2.77778,	0
N,	881,	9.2,	3.33333,	0
N,	882,	9.2,	3.88889,	0
N,	883,	9.2,	4.44444,	0
N,	884,	9.2,	5,	0
N,	885,	9.2,	5.55556,	0
N,	886,	9.2,	6.11111,	0
N,	887,	9.2,	6.66667,	0
N,	888,	9.2,	7.22222,	0
N,	889,	9.2,	7.77778,	0
N,	890,	9.2,	8.33333,	0
N,	891,	9.2,	8.88889,	0
N,	892,	9.2,	9.44444,	0
N,	893,	9.2,	10,	0
N,	894,	9.4,	0,	0
N,	895,	9.4,	0.555556,	0
N,	896,	9.4,	1.11111,	0
N,	897,	9.4,	1.66667,	0
N,	898,	9.4,	2.22222,	0
N,	899,	9.4,	2.77778,	0
N,	900,	9.4,	3.33333,	0
N,	901,	9.4,	3.88889,	0
N,	902,	9.4,	4.44444,	0
N,	903,	9.4,	5,	0
N,	904,	9.4,	5.55556,	0
N,	905,	9.4,	6.11111,	0
N,	906,	9.4,	6.66667,	0
N,	907,	9.4,	7.22222,	0
N,	908,	9.4,	7.77778,	0
N,	909,	9.4,	8.33333,	0
N,	910,	9.4,	8.88889,	0
N,	911,	9.4,	9.44444,	0
N,	912,	9.4,	10,	0
N,	913,	9.6,	0,	0
N,	914,	9.6,	0.555556,	0
N,	915,	9.6,	1.11111,	0
N,	916,	9.6,	1.66667,	0
N,	917,	9.6,	2.22222,	0
N,	918,	9.6,	2.77778,	0
N,	919,	9.6,	3.33333,	0
N,	920,	9.6,	3.88889,	0
N,	921,	9.6,	4.44444,	0
N,	922,	9.6,	5,	0
N,	923,	9.6,	5.55556,	0
N,	924,	9.6,	6.11111,	0
N,	925,	9.6,	6.66667,	0
N,	926,	9.6,	7.22222,	0
N,	927,	9.6,	7.77778,	0
N,	928,	9.6,	8.33333,	0
N,	929,	9.6,	8.88889,	0
N,	930,	9.6,	9.44444,	0
N,	931,	9.6,	10,	0
N,	932,	9.8,	0,	0
N,	933,	9.8,	0.555556,	0
N,	934,	9.8,	1.11111,	0
N,	935,	9.8,	1.66667,	0
N,	936,	9.8,	2.22222,	0
N,	937,	9.8,	2.77778,	0
N,	938,	9.8,	3.33333,	0
N,	939,	9.8,	3.88889,	0
N,	940,	9.8,	4.44444,	0
N,	941,	9.8,	5,	0
N,	942,	9.8,	5.55556,	0
N,	943,	9.8,	6.11111,	0
N,	944,	9.8,	6.66667,	0
N,	945,	9.8,	7.22222,	0
N,	946,	9.8,	7.77778,	0
N,	947,	9.8,	8.33333,	0
N,	948,	9.8,	8.88889,	0
N,	949,	9.8,	9.44444,	0
N,	950,	9.8,	10,	0
N,	951,	10,	0,	0
N,	952,	10,	0.555556,	0
N,	953,	10,	1.11111,	0
N,	954,	10,	1.66667,	0
N,	955,	10,	2.22222,	0
N,	956,	10,	2.77778,	0
N,	957,	10,	3.33333,	0
N,	958,	10,	3.88889,	0
N,	959,	10,	4.44444,	0
N,	960,	10,	5,	0
N,	961,	10,	5.55556,	0
N,	962,	10,	6.11111,	0
N,	963,	10,	6.66667,	0
N,	964,	10,	7.22222,	0
N,	965,	10,	7.77778,	0
N,	966,	10,	8.33333,	0
N,	967,	10,	8.88889,	0
N,	968,	10,	9.44444,	0
N,	969,	10,	10,	0
N,	970,	10.2,	0,	0
N,	971,	10.2,	0.555556,	0
N,	972,	10.2,	1.11111,	0
N,	973,	10.2,	1.66667,	0
N,	974,	10.2,	2.22222,	0
N,	975,	10.2,	2.77778,	0
N,	976,	10.2,	3.33333,	0
N,	977,	10.2,	3.88889,	0
N,	978,	10.2,	4.44444,	0
N,	979,	10.2,	5,	0
N,	980,	10.2,	5.55556,	0
N,	981,	10.2,	6.11111,	0
N,	982,	10.2,	6.66667,	0
N,	983,	10.2,	7.22222,	0
N,	984,	10.2,	7.77778,	0
N,	985,	10.2,	8.33333,	0
N,	986,	10.2,	8.88889,	0
N,	987,	10.2,	9.44444,	0
N,	988,	10.2,	10,	0
N,	989,	10.4,	0,	0
N,	990,	10.4,	0.555556,	0
N,	991,	10.4,	1.11111,	0
N,	992,	10.4,	1.66667,	0
N,	993,	10.4,	2.22222,	0
N,	994,	10.4,	2.77778,	0
N,	995,	10.4,	3.33333,	0
N,	996,	10.4,	3.88889,	0
N,	997,	10.4,	4.44444,	0
N,	998,	10.4,	5,	0
N,	999,	10.4,	5.55556,	0
N,	1000,	10.4,	6.11111,	0
N,	1001,	10.4,	6.66667,	0
N,	1002,	10.4,	7.22222,	0
N,	1003,	10.4,	7.77778,	0
N,	1004,	10.4,	8.33333,	0
N,	1005,	10.4,	8.88889,	0
N,	1006,	10.4,	9.44444,	0
N,	1007,	10.4,	10,	0
N,	1008,	10.6,	0,	0
N,	1009,	10.6,	0.555556,	0
N,	1010,	10.6,	1.11111,	0
N,	1011,	10.6,	1.66667,	0
N,	1012,	10.6,	2.22222,	0
N,	1013,	10.6,	2.77778,	0
N,	1014,	10.6,	3.33333,	0
N,	1015,	10.6,	3.88889,	0
N,	1016,	10.6,	4.44444,	0
N,	1017,	10.6,	5,	0
N,	1018,	10.6,	5.55556,	0
N,	1019,	10.6,	6.11111,	0
N,	1020,	10.6,	6.66667,	0
N,	1021,	10.6,	7.22222,	0
N,	1022,	10.6,	7.77778,	0
N,	1023,	10.6,	8.33333,	0
N,	1024,	10.6,	8.88889,	0
N,	1025,	10.6,	9.44444,	0
N,	1026,	10.6,	10,	0
N,	1027,	10.8,	0,	0
N,	1028,	10.8,	0.555556,	0
N,	1029,	10.8,	1.11111,	0
N,	1030,	10.8,	1.66667,	0
N,	1031,	10.8,	2.22222,	0
N,	1032,	10.8,	2.77778,	0
N,	1033,	10.8,	3.33333,	0
N,	1034,	10.8,	3.88889,	0
N,	1035,	10.8,	4.44444,	0
N,	1036,	10.8,	5,	0
N,	1037,	10.8,	5.55556,	0
N,	1038,	10.8,	6.11111,	0
N,	1039,	10.8,	6.66667,	0
N,	1040,	10.8,	7.22222,	0
N,	1041,	10.8,	7.77778,	0
N,	1042,	10.8,	8.33333,	0
N,	1043,	10.8,	8.88889,	0
N,	1044,	10.8,	9.44444,	0
N,	1045,	10.8,	10,	0
N,	1046,	11,	0,	0
N,	1047,	11,	0.555556,	0
N,	1048,	11,	1.11111,	0
N,	1049,	11,	1.66667,	0
N,	1050,	11,	2.22222,	0
N,	1051,	11,	2.77778,	0
N,	1052,	11,	3.33333,	0
N,	1053,	11,	3.88889,	0
N,	1054,	11,	4.44444,	0
N,	1055,	11,	5,	0
N,	1056,	11,	5.55556,	0
N,	1057,	11,	6.11111,	0
N,	1058,	11,	6.66667,	0
N,	1059,	11,	7.22222,	0
N,	1060,	11,	7.77778,	0
N,	1061,	11,	8.33333,	0
N,	1062,	11,	8.88889,	0
N,	1063,	11,	9.44444,	0
N,	1064,	11,	10,	0
N,	1065,	11.2,	0,	0
N,	1066,	11.2,	0.555556,	0
N,	1067,	11.2,	1.11111,	0
N,	1068,	11.2,	1.66667,	0
N,	1069,	11.2,	2.22222,	0
N,	1070,	11.2,	2.77778,	0
N,	1071,	11.2,	3.33333,	0
N,	1072,	11.2,	3.88889,	0
N,	1073,	11.2,	4.44444,	0
N,	1074,	11.2,	5,	0
N,	1075,	11.2,	5.55556,	0
N,	1076,	11.2,	6.11111,	0
N,	1077,	11.2,	6.66667,	0
N,	1078,	11.2,	7.22222,	0
N,	1079,	11.2,	7.77778,	0
N,	1080,	11.2,	8.33333,	0
N,	1081,	11.2,	8.88889,	0
N,	1082,	11.2,	9.44444,	0
N,	1083,	11.2,	10,	0
N,	1084,	11.4,	0,	0
N,	1085,	11.4,	0.555556,	0
N,	1086,	11.4,	1.11111,	0
N,	1087,	11.4,	1.66667,	0
N,	1088,	11.4,	2.22222,	0
N,	1089,	11.4,	2.77778,	0
N,	1090,	11.4,	3.33333,	0
N,	1091,	11.4,	3.88889,	0
N,	1092,	11.4,	4.44444,	0
N,	1093,	11.4,	5,	0
N,	1094,	11.4,	5.55556,	0
N,	1095,	11.4,	6.11111,	0
N,	1096,	11.4,	6.66667,	0
N,	1097,	11.4,	7.22222,	0
N,	1098,	11.4,	7.77778,	0
N,	1099,	11.4,	8.33333,	0
N,	1100,	11.4,	8.88889,	0
N,	1101,	11.4,	9.44444,	0
N,	1102,	11.4,	10,	0
N,	1103,	11.6,	0,	0
N,	1104,	11.6,	0.555556,	0
N,	1105,	11.6,	1.11111,	0
N,	1106,	11.6,	1.66667,	0
N,	1107,	11.6,	2.22222,	0
N,	1108,	11.6,	2.77778,	0
N,	1109,	11.6,	3.33333,	0
N,	1110,	11.6,	3.88889,	0
N,	1111,	11.6,	4.44444,	0
N,	1112,	11.6,	5,	0
N,	1113,	11.6,	5.55556,	0
N,	1114,	11.6,	6.11111,	0
N,	1115,	11.6,	6.66667,	0
N,	1116,	11.6,	7.22222,	0
N,	1117,	11.6,	7.77778,	0
N,	1118,	11.6,	8.33333,	0
N,	1119,	11.6,	8.88889,	0
N,	1120,	11.6,	9.44444,	0
N,	1121,	11.6,	10,	0
N,	1122,	11.8,	0,	0
N,	1123,	11.8,	0.555556,	0
N,	1124,	11.8,	1.11111,	0
N,	1125,	11.8,	1.66667,	0
N,	1126,	11.8,	2.22222,	0
N,	1127,	11.8,	2.77778,	0
N,	1128,	11.8,	3.33333,	0
N,	1129,	11.8,	3.88889,	0
N,	1130,	11.8,	4.44444,	0
N,	1131,	11.8,	5,	0
N,	1132,	11.8,	5.55556,	0
N,	1133,	11.8,	6.11111,	0
N,	1134,	11.8,	6.66667,	0
N,	1135,	11.8,	7.22222,	0
N,	1136,	11.8,	7.77778,	0
N,	1137,	11.8,	8.33333,	0
N,	1138,	11.8,	8.88889,	0
N,	1139,	11.8,	9.44444,	0
N,	1140,	11.8,	10,	0
N,	1141,	12,	0,	0
N,	1142,	12,	0.555556,	0
N,	1143,	12,	1.11111,	0
N,	1144,	12,	1.66667,	0
N,	1145,	12,	2.22222,	0
N,	1146,	12,	2.77778,	0
N,	1147,	12,	3.33333,	0
N,	1148,	12,	3.88889,	0
N,	1149,	12,	4.44444,	0
N,	1150,	12,	5,	0
N,	1151,	12,	5.55556,	0
N,	1152,	12,	6.11111,	0
N,	1153,	12,	6.66667,	0
N,	1154,	12,	7.22222,	0
N,	1155,	12,	7.77778,	0
N,	1156,	12,	8.33333,	0
N,	1157,	12,	8.88889,	0
N,	1158,	12,	9.44444,	0
N,	1159,	12,	10,	0
N,	1160,	12.2,	0,	0
N,	1161,	12.2,	0.555556,	0
N,	1162,	12.2,	1.11111,	0
N,	1163,	12.2,	1.66667,	0
N,	1164,	12.2,	2.22222,	0
N,	1165,	12.2,	2.77778,	0
N,	1166,	12.2,	3.33333,	0
N,	1167,	12.2,	3.88889,	0
N,	1168,	12.2,	4.44444,	0
N,	1169,	12.2,	5,	0
N,	1170,	12.2,	5.55556,	0
N,	1171,	12.2,	6.11111,	0
N,	1172,	12.2,	6.66667,	0
N,	1173,	12.2,	7.22222,	0
N,	1174,	12.2,	7.77778,	0
N,	1175,	12.2,	8.33333,	0
N,	1176,	12.2,	8.88889,	0
N,	1177,	12.2,	9.44444,	0
N,	1178,	12.2,	10,	0
N,	1179,	12.4,	0,	0
N,	1180,	12.4,	0.555556,	0
N,	1181,	12.4,	1.11111,	0
N,	1182,	12.4,	1.66667,	0
N,	1183,	12.4,	2.22222,	0
N,	1184,	12.4,	2.77778,	0
N,	1185,	12.4,	3.33333,	0
N,	1186,	12.4,	3.88889,	0
N,	1187,	12.4,	4.44444,	0
N,	1188,	12.4,	5,	0
N,	1189,	12.4,	5.55556,	0
N,	1190,	12.4,	6.11111,	0
N,	1191,	12.4,	6.66667,	0
N,	1192,	12.4,	7.22222,	0
N,	1193,	12.4,	7.77778,	0
N,	1194,	12.4,	8.33333,	0
N,	1195,	12.4,	8.88889,	0
N,	1196,	12.4,	9.44444,	0
N,	1197,	12.4,	10,	0
N,	1198,	12.6,	0,	0
N,	1199,	12.6,	0.555556,	0
N,	1200,	12.6,	1.11111,	0
N,	1201,	12.6,	1.66667,	0
N,	1202,	12.6,	2.22222,	0
N,	1203,	12.6,	2.77778,	0
N,	1204,	12.6,	3.33333,	0
N,	1205,	12.6,	3.88889,	0
N,	1206,	12.6,	4.44444,	0
N,	1207,	12.6,	5,	0
N,	1208,	12.6,	5.55556,	0
N,	1209,	12.6,	6.11111,	0
N,	1210,	12.6,	6.66667,	0
N,	1211,	12.6,	7.22222,	0
N,	1212,	12.6,	7.77778,	0
N,	1213,	12.6,	8.33333,	0
N,	1214,	12.6,	8.88889,	0
N,	1215,	12.6,	9.44444,	0
N,	1216,	12.6,	10,	0
N,	1217,	12.8,	0,	0
N,	1218,	12.8,	0.555556,	0
N,	1219,	12.8,	1.11111,	0
N,	1220,	12.8,	1.66667,	0
N,	1221,	12.8,	2.22222,	0
N,	1222,	12.8,	2.77778,	0
N,	1223,	12.8,	3.33333,	0
N,	1224,	12.8,	3.88889,	0
N,	1225,	12.8,	4.44444,	0
N,	1226,	12.8,	5,	0
N,	1227,	12.8,	5.55556,	0
N,	1228,	12.8,	6.11111,	0
N,	1229,	12.8,	6.66667,	0
N,	1230,	12.8,	7.22222,	0
N,	1231,	12.8,	7.77778,	0
N,	1232,	12.8,	8.33333,	0
N,	1233,	12.8,	8.88889,	0
N,	1234,	12.8,	9.44444,	0
N,	1235,	12.8,	10,	0
N,	1236,	13,	0,	0
N,	1237,	13,	0.555556,	0
N,	1238,	13,	1.11111,	0
N,	1239,	13,	1.66667,	0
N,	1240,	13,	2.22222,	0
N,	1241,	13,	2.77778,	0
N,	1242,	13,	3.33333,	0
N,	1243,	13,	3.88889,	0
N,	1244,	13,	4.44444,	0
N,	1245,	13,	5,	0
N,	1246,	13,	5.55556,	0
N,	1247,	13,	6.11111,	0
N,	1248,	13,	6.66667,	0
N,	1249,	13,	7.22222,	0
N,	1250,	13,	7.77778,	0
N,	1251,	13,	8.33333,	0
N,	1252,	13,	8.88889,	0
N,	1253,	13,	9.44444,	0
N,	1254,	13,	10,	0
N,	1255,	13.2,	0,	0
N,	1256,	13.2,	0.555556,	0
N,	1257,	13.2,	1.11111,	0
N,	1258,	13.2,	1.66667,	0
N,	1259,	13.2,	2.22222,	0
N,	1260,	13.2,	2.77778,	0
N,	1261,	13.2,	3.33333,	0
N,	1262,	13.2,	3.88889,	0
N,	1263,	13.2,	4.44444,	0
N,	1264,	13.2,	5,	0
N,	1265,	13.2,	5.55556,	0
N,	1266,	13.2,	6.11111,	0
N,	1267,	13.2,	6.66667,	0
N,	1268,	13.2,	7.22222,	0
N,	1269,	13.2,	7.77778,	0
N,	1270,	13.2,	8.33333,	0
N,	1271,	13.2,	8.88889,	0
N,	1272,	13.2,	9.44444,	0
N,	1273,	13.2,	10,	0
N,	1274,	13.4,	0,	0
N,	1275,	13.4,	0.555556,	0
N,	1276,	13.4,	1.11111,	0
N,	1277,	13.4,	1.66667,	0
N,	1278,	13.4,	2.22222,	0
N,	1279,	13.4,	2.77778,	0
N,	1280,	13.4,	3.33333,	0
N,	1281,	13.4,	3.88889,	0
N,	1282,	13.4,	4.44444,	0
N,	1283,	13.4,	5,	0
N,	1284,	13.4,	5.55556,	0
N,	1285,	13.4,	6.11111,	0
N,	1286,	13.4,	6.66667,	0
N,	1287,	13.4,	7.22222,	0
N,	1288,	13.4,	7.77778,	0
N,	1289,	13.4,	8.33333,	0
N,	1290,	13.4,	8.88889,	0
N,	1291,	13.4,	9.44444,	0
N,	1292,	13.4,	10,	0
N,	1293,	13.6,	0,	0
N,	1294,	13.6,	0.555556,	0
N,	1295,	13.6,	1.11111,	0
N,	1296,	13.6,	1.66667,	0
N,	1297,	13.6,	2.22222,	0
N,	1298,	13.6,	2.77778,	0
N,	1299,	13.6,	3.33333,	0
N,	1300,	13.6,	3.88889,	0
N,	1301,	13.6,	4.44444,	0
N,	1302,	13.6,	5,	0
N,	1303,	13.6,	5.55556,	0
N,	1304,	13.6,	6.11111,	0
N,	1305,	13.6,	6.66667,	0
N,	1306,	13.6,	7.22222,	0
N,	1307,	13.6,	7.77778,	0
N,	1308,	13.6,	8.33333,	0
N,	1309,	13.6,	8.88889,	0
N,	1310,	13.6,	9.44444,	0
N,	1311,	13.6,	10,	0
N,	1312,	13.8,	0,	0
N,	1313,	13.8,	0.555556,	0
N,	1314,	13.8,	1.11111,	0
N,	1315,	13.8,	1.66667,	0
N,	1316,	13.8,	2.22222,	0
N,	1317,	13.8,	2.77778,	0
N,	1318,	13.8,	3.33333,	0
N,	1319,	13.8,	3.88889,	0
N,	1320,	13.8,	4.44444,	0
N,	1321,	13.8,	5,	0
N,	1322,	13.8,	5.55556,	0
N,	1323,	13.8,	6.11111,	0
N,	1324,	13.8,	6.66667,	0
N,	1325,	13.8,	7.22222,	0
N,	1326,	13.8,	7.77778,	0
N,	1327,	13.8,	8.33333,	0
N,	1328,	13.8,	8.88889,	0
N,	1329,	13.8,	9.44444,	0
N,	1330,	13.8,	10,	0
N,	1331,	14,	0,	0
N,	1332,	14,	0.555556,	0
N,	1333,	14,	1.11111,	0
N,	1334,	14,	1.66667,	0
N,	1335,	14,	2.22222,	0
N,	1336,	14,	2.77778,	0
N,	1337,	14,	3.33333,	0
N,	1338,	14,	3.88889,	0
N,	1339,	14,	4.44444,	0
N,	1340,	14,	5,	0
N,	1341,	14,	5.55556,	0
N,	1342,	14,	6.11111,	0
N,	1343,	14,	6.66667,	0
N,	1344,	14,	7.22222,	0
N,	1345,	14,	7.77778,	0
N,	1346,	14,	8.33333,	0
N,	1347,	14,	8.88889,	0
N,	1348,	14,	9.44444,	0
N,	1349,	14,	10,	0
N,	1350,	14.2,	0,	0
N,	1351,	14.2,	0.555556,	0
N,	1352,	14.2,	1.11111,	0
N,	1353,	14.2,	1.66667,	0
N,	1354,	14.2,	2.22222,	0
N,	1355,	14.2,	2.77778,	0
N,	1356,	14.2,	3.33333,	0
N,	1357,	14.2,	3.88889,	0
N,	1358,	14.2,	4.44444,	0
N,	1359,	14.2,	5,	0
N,	1360,	14.2,	5.55556,	0
N,	1361,	14.2,	6.11111,	0
N,	1362,	14.2,	6.66667,	0
N,	1363,	14.2,	7.22222,	0
N,	1364,	14.2,	7.77778,	0
N,	1365,	14.2,	8.33333,	0
N,	1366,	14.2,	8.88889,	0
N,	1367,	14.2,	9.44444,	0
N,	1368,	14.2,	10,	0
N,	1369,	14.4,	0,	0
N,	1370,	14.4,	0.555556,	0
N,	1371,	14.4,	1.11111,	0
N,	1372,	14.4,	1.66667,	0
N,	1373,	14.4,	2.22222,	0
N,	1374,	14.4,	2.77778,	0
N,	1375,	14.4,	3.33333,	0
N,	1376,	14.4,	3.88889,	0
N,	1377,	14.4,	4.44444,	0
N,	1378,	14.4,	5,	0
N,	1379,	14.4,	5.55556,	0
N,	1380,	14.4,	6.11111,	0
N,	1381,	14.4,	6.66667,	0
N,	1382,	14.4,	7.22222,	0
N,	1383,	14.4,	7.77778,	0
N,	1384,	14.4,	8.33333,	0
N,	1385,	14.4,	8.88889,	0
N,	1386,	14.4,	9.44444,	0
N,	1387,	14.4,	10,	0
N,	1388,	14.6,	0,	0
N,	1389,	14.6,	0.555556,	0
N,	1390,	14.6,	1.11111,	0
N,	1391,	14.6,	1.66667,	0
N,	1392,	14.6,	2.22222,	0
N,	1393,	14.6,	2.77778,	0
N,	1394,	14.6,	3.33333,	0
N,	1395,	14.6,	3.88889,	0
N,	1396,	14.6,	4.44444,	0
N,	1397,	14.6,	5,	0
N,	1398,	14.6,	5.55556,	0
N,	1399,	14.6,	6.11111,	0
N,	1400,	14.6,	6.66667,	0
N,	1401,	14.6,	7.22222,	0
N,	1402,	14.6,	7.77778,	0
N,	1403,	14.6,	8.33333,	0
N,	1404,	14.6,	8.88889,	0
N,	1405,	14.6,	9.44444,	0
N,	1406,	14.6,	10,	0
N,	1407,	14.8,	0,	0
N,	1408,	14.8,	0.555556,	0
N,	1409,	14.8,	1.11111,	0
N,	1410,	14.8,	1.66667,	0
N,	1411,	14.8,	2.22222,	0
N,	1412,	14.8,	2.77778,	0
N,	1413,	14.8,	3.33333,	0
N,	1414,	14.8,	3.88889,	0
N,	1415,	14.8,	4.44444,	0
N,	1416,	14.8,	5,	0
N,	1417,	14.8,	5.55556,	0
N,	1418,	14.8,	6.11111,	0
N,	1419,	14.8,	6.66667,	0
N,	1420,	14.8,	7.22222,	0
N,	1421,	14.8,	7.77778,	0
N,	1422,	14.8,	8.33333,	0
N,	1423,	14.8,	8.88889,	0
N,	1424,	14.8,	9.44444,	0
N,	1425,	14.8,	10,	0
N,	1426,	15,	0,	0
N,	1427,	15,	0.555556,	0
N,	1428,	15,	1.11111,	0
N,	1429,	15,	1.66667,	0
N,	1430,	15,	2.22222,	0
N,	1431,	15,	2.77778,	0
N,	1432,	15,	3.33333,	0
N,	1433,	15,	3.88889,	0
N,	1434,	15,	4.44444,	0
N,	1435,	15,	5,	0
N,	1436,	15,	5.55556,	0
N,	1437,	15,	6.11111,	0
N,	1438,	15,	6.66667,	0
N,	1439,	15,	7.22222,	0
N,	1440,	15,	7.77778,	0
N,	1441,	15,	8.33333,	0
N,	1442,	15,	8.88889,	0
N,	1443,	15,	9.44444,	0
N,	1444,	15,	10,	0
N,	1445,	15.2,	0,	0
N,	1446,	15.2,	0.555556,	0
N,	1447,	15.2,	1.11111,	0
N,	1448,	15.2,	1.66667,	0
N,	1449,	15.2,	2.22222,	0
N,	1450,	15.2,	2.77778,	0
N,	1451,	15.2,	3.33333,	0
N,	1452,	15.2,	3.88889,	0
N,	1453,	15.2,	4.44444,	0
N,	1454,	15.2,	5,	0
N,	1455,	15.2,	5.55556,	0
N,	1456,	15.2,	6.11111,	0
N,	1457,	15.2,	6.66667,	0
N,	1458,	15.2,	7.22222,	0
N,	1459,	15.2,	7.77778,	0
N,	1460,	15.2,	8.33333,	0
N,	1461,	15.2,	8.88889,	0
N,	1462,	15.2,	9.44444,	0
N,	1463,	15.2,	10,	0
N,	1464,	15.4,	0,	0
N,	1465,	15.4,	0.555556,	0
N,	1466,	15.4,	1.11111,	0
N,	1467,	15.4,	1.66667,	0
N,	1468,	15.4,	2.22222,	0
N,	1469,	15.4,	2.77778,	0
N,	1470,	15.4,	3.33333,	0
N,	1471,	15.4,	3.88889,	0
N,	1472,	15.4,	4.44444,	0
N,	1473,	15.4,	5,	0
N,	1474,	15.4,	5.55556,	0
N,	1475,	15.4,	6.11111,	0
N,	1476,	15.4,	6.66667,	0
N,	1477,	15.4,	7.22222,	0
N,	1478,	15.4,	7.77778,	0
N,	1479,	15.4,	8.33333,	0
N,	1480,	15.4,	8.88889,	0
N,	1481,	15.4,	9.44444,	0
N,	1482,	15.4,	10,	0
N,	1483,	15.6,	0,	0
N,	1484,	15.6,	0.555556,	0
N,	1485,	15.6,	1.11111,	0
N,	1486,	15.6,	1.66667,	0
N,	1487,	15.6,	2.22222,	0
N,	1488,	15.6,	2.77778,	0
N,	1489,	15.6,	3.33333,	0
N,	1490,	15.6,	3.88889,	0
N,	1491,	15.6,	4.44444,	0
N,	1492,	15.6,	5,	0
N,	1493,	15.6,	5.55556,	0
N,	1494,	15.6,	6.11111,	0
N,	1495,	15.6,	6.66667,	0
N,	1496,	15.6,	7.22222,	0
N,	1497,	15.6,	7.77778,	0
N,	1498,	15.6,	8.33333,	0
N,	1499,	15.6,	8.88889,	0
N,	1500,	15.6,	9.44444,	0
N,	1501,	15.6,	10,	0
N,	1502,	15.8,	0,	0
N,	1503,	15.8,	0.555556,	0
N,	1504,	15.8,	1.11111,	0
N,	1505,	15.8,	1.66667,	0
N,	1506,	15.8,	2.22222,	0
N,	1507,	15.8,	2.77778,	0
N,	1508,	15.8,	3.33333,	0
