N,	754,	7.77778,	4.6,	0
N,	755,	7.77778,	4.7,	0
N,	756,	7.77778,	4.8,	0
N,	757,	7.77778,	4.9,	0
N,	758,	7.77778,	5,	0
N,	759,	7.77778,	5.1,	0
N,	760,	7.77778,	5.2,	0
N,	761,	7.77778,	5.3,	0
N,	762,	7.77778,	5.4,	0
N,	763,	7.77778,	5.5,	0
N,	764,	7.77778,	5.6,	0
N,	765,	7.77778,	5.7,	0
N,	766,	7.77778,	5.8,	0
N,	767,	7.77778,	5.9,	0
N,	768,	7.77778,	6,	0
N,	769,	7.77778,	6.1,	0
N,	770,	7.77778,	6.2,	0
N,	771,	7.77778,	6.3,	0
N,	772,	7.77778,	6.4,	0
N,	773,	7.77778,	6.5,	0
N,	774,	7.77778,	6.6,	0
N,	775,	7.77778,	6.7,	0
N,	776,	7.77778,	6.8,	0
N,	777,	7.77778,	6.9,	0
N,	778,	7.77778,	7,	0
N,	779,	7.77778,	7.1,	0
N,	780,	7.77778,	7.2,	0
N,	781,	7.77778,	7.3,	0
N,	782,	7.77778,	7.4,	0
N,	783,	7.77778,	7.5,	0
N,	784,	7.77778,	7.6,	0
N,	785,	7.77778,	7.7,	0
N,	786,	7.77778,	7.8,	0
N,	787,	7.77778,	7.9,	0
N,	788,	7.77778,	8,	0
N,	789,	7.77778,	8.1,	0
N,	790,	7.77778,	8.2,	0
N,	791,	7.77778,	8.3,	0
N,	792,	7.77778,	8.4,	0
N,	793,	7.77778,	8.5,	0
N,	794,	7.77778,	8.6,	0
N,	795,	7.77778,	8.7,	0
N,	796,	7.77778,	8.8,	0
N,	797,	7.77778,	8.9,	0
N,	798,	7.77778,	9,	0
N,	799,	7.77778,	9.1,	0
N,	800,	7.77778,	9.2,	0
N,	801,	7.77778,	9.3,	0
N,	802,	7.77778,	9.4,	0
N,	803,	7.77778,	9.5,	0
N,	804,	7.77778,	9.6,	0
N,	805,	7.77778,	9.7,	0
N,	806,	7.77778,	9.8,	0
N,	807,	7.77778,	9.9,	0
N,	808,	7.77778,	10,	0
N,	809,	8.88889,	0,	0
N,	810,	8.88889,	0.1,	0
N,	811,	8.88889,	0.2,	0
N,	812,	8.88889,	0.3,	0
N,	813,	8.88889,	0.4,	0
N,	814,	8.88889,	0.5,	0
N,	815,	8.88889,	0.6,	0
N,	816,	8.88889,	0.7,	0
N,	817,	8.88889,	0.8,	0
N,	818,	8.88889,	0.9,	0
N,	819,	8.88889,	1,	0
N,	820,	8.88889,	1.1,	0
N,	821,	8.88889,	1.2,	0
N,	822,	8.88889,	1.3,	0
N,	823,	8.88889,	1.4,	0
N,	824,	8.88889,	1.5,	0
N,	825,	8.88889,	1.6,	0
N,	826,	8.88889,	1.7,	0
N,	827,	8.88889,	1.8,	0
N,	828,	8.88889,	1.9,	0
N,	829,	8.88889,	2,	0
N,	830,	8.88889,	2.1,	0
N,	831,	8.88889,	2.2,	0
N,	832,	8.88889,	2.3,	0
N,	833,	8.88889,	2.4,	0
N,	834,	8.88889,	2.5,	0
N,	835,	8.88889,	2.6,	0
N,	836,	8.88889,	2.7,	0
N,	837,	8.88889,	2.8,	0
N,	838,	8.88889,	2.9,	0
N,	839,	8.88889,	3,	0
N,	840,	8.88889,	3.1,	0
N,	841,	8.88889,	3.2,	0
N,	842,	8.88889,	3.3,	0
N,	843,	8.88889,	3.4,	0
N,	844,	8.88889,	3.5,	0
N,	845,	8.88889,	3.6,	0
N,	846,	8.88889,	3.7,	0
N,	847,	8.88889,	3.8,	0
N,	848,	8.88889,	3.9,	0
N,	849,	8.88889,	4,	0
N,	850,	8.88889,	4.1,	0
N,	851,	8.88889,	4.2,	0
N,	852,	8.88889,	4.3,	0
N,	853,	8.88889,	4.4,	0
N,	854,	8.88889,	4.5,	0
N,	855,	8.88889,	4.6,	0
N,	856,	8.88889,	4.7,	0
N,	857,	8.88889,	4.8,	0
N,	858,	8.88889,	4.9,	0
N,	859,	8.88889,	5,	0
N,	860,	8.88889,	5.1,	0
N,	861,	8.88889,	5.2,	0
N,	862,	8.88889,	5.3,	0
N,	863,	8.88889,	5.4,	0
N,	864,	8.88889,	5.5,	0
N,	865,	8.88889,	5.6,	0
N,	866,	8.88889,	5.7,	0
N,	867,	8.88889,	5.8,	0
N,	868,	8.88889,	5.9,	0
N,	869,	8.88889,	6,	0
N,	870,	8.88889,	6.1,	0
N,	871,	8.88889,	6.2,	0
N,	872,	8.88889,	6.3,	0
N,	873,	8.88889,	6.4,	0
N,	874,	8.88889,	6.5,	0
N,	875,	8.88889,	6.6,	0
N,	876,	8.88889,	6.7,	0
N,	877,	8.88889,	6.8,	0
N,	878,	8.88889,	6.9,	0
N,	879,	8.88889,	7,	0
N,	880,	8.88889,	7.1,	0
N,	881,	8.88889,	7.2,	0
N,	882,	8.88889,	7.3,	0
N,	883,	8.88889,	7.4,	0
N,	884,	8.88889,	7.5,	0
N,	885,	8.88889,	7.6,	0
N,	886,	8.88889,	7.7,	0
N,	887,	8.88889,	7.8,	0
N,	888,	8.88889,	7.9,	0
N,	889,	8.88889,	8,	0
N,	890,	8.88889,	8.1,	0
N,	891,	8.88889,	8.2,	0
N,	892,	8.88889,	8.3,	0
N,	893,	8.88889,	8.4,	0
N,	894,	8.88889,	8.5,	0
N,	895,	8.88889,	8.6,	0
N,	896,	8.88889,	8.7,	0
N,	897,	8.88889,	8.8,	0
N,	898,	8.88889,	8.9,	0
N,	899,	8.88889,	9,	0
N,	900,	8.88889,	9.1,	0
N,	901,	8.88889,	9.2,	0
N,	902,	8.88889,	9.3,	0
N,	903,	8.88889,	9.4,	0
N,	904,	8.88889,	9.5,	0
N,	905,	8.88889,	9.6,	0
N,	906,	8.88889,	9.7,	0
N,	907,	8.88889,	9.8,	0
N,	908,	8.88889,	9.9,	0
N,	909,	8.88889,	10,	0
N,	910,	10,	0,	0
N,	911,	10,	0.1,	0
N,	912,	10,	0.2,	0
N,	913,	10,	0.3,	0
N,	914,	10,	0.4,	0
N,	915,	10,	0.5,	0
N,	916,	10,	0.6,	0
N,	917,	10,	0.7,	0
N,	918,	10,	0.8,	0
N,	919,	10,	0.9,	0
N,	920,	10,	1,	0
N,	921,	10,	1.1,	0
N,	922,	10,	1.2,	0
N,	923,	10,	1.3,	0
N,	924,	10,	1.4,	0
N,	925,	10,	1.5,	0
N,	926,	10,	1.6,	0
N,	927,	10,	1.7,	0
N,	928,	10,	1.8,	0
N,	929,	10,	1.9,	0
N,	930,	10,	2,	0
N,	931,	10,	2.1,	0
N,	932,	10,	2.2,	0
N,	933,	10,	2.3,	0
N,	934,	10,	2.4,	0
N,	935,	10,	2.5,	0
N,	936,	10,	2.6,	0
N,	937,	10,	2.7,	0
N,	938,	10,	2.8,	0
N,	939,	10,	2.9,	0
N,	940,	10,	3,	0
N,	941,	10,	3.1,	0
N,	942,	10,	3.2,	0
N,	943,	10,	3.3,	0
N,	944,	10,	3.4,	0
N,	945,	10,	3.5,	0
N,	946,	10,	3.6,	0
N,	947,	10,	3.7,	0
N,	948,	10,	3.8,	0
N,	949,	10,	3.9,	0
N,	950,	10,	4,	0
N,	951,	10,	4.1,	0
N,	952,	10,	4.2,	0
N,	953,	10,	4.3,	0
N,	954,	10,	4.4,	0
N,	955,	10,	4.5,	0
N,	956,	10,	4.6,	0
N,	957,	10,	4.7,	0
N,	958,	10,	4.8,	0
N,	959,	10,	4.9,	0
N,	960,	10,	5,	0
N,	961,	10,	5.1,	0
N,	962,	10,	5.2,	0
N,	963,	10,	5.3,	0
N,	964,	10,	5.4,	0
N,	965,	10,	5.5,	0
N,	966,	10,	5.6,	0
N,	967,	10,	5.7,	0
N,	968,	10,	5.8,	0
N,	969,	10,	5.9,	0
N,	970,	10,	6,	0
N,	971,	10,	6.1,	0
N,	972,	10,	6.2,	0
N,	973,	10,	6.3,	0
N,	974,	10,	6.4,	0
N,	975,	10,	6.5,	0
N,	976,	10,	6.6,	0
N,	977,	10,	6.7,	0
N,	978,	10,	6.8,	0
N,	979,	10,	6.9,	0
N,	980,	10,	7,	0
N,	981,	10,	7.1,	0
N,	982,	10,	7.2,	0
N,	983,	10,	7.3,	0
N,	984,	10,	7.4,	0
N,	985,	10,	7.5,	0
N,	986,	10,	7.6,	0
N,	987,	10,	7.7,	0
N,	988,	10,	7.8,	0
N,	989,	10,	7.9,	0
N,	990,	10,	8,	0
N,	991,	10,	8.1,	0
N,	992,	10,	8.2,	0
N,	993,	10,	8.3,	0
N,	994,	10,	8.4,	0
N,	995,	10,	8.5,	0
N,	996,	10,	8.6,	0
N,	997,	10,	8.7,	0
N,	998,	10,	8.8,	0
N,	999,	10,	8.9,	0
N,	1000,	10,	9,	0
N,	1001,	10,	9.1,	0
N,	1002,	10,	9.2,	0
N,	1003,	10,	9.3,	0
N,	1004,	10,	9.4,	0
N,	1005,	10,	9.5,	0
N,	1006,	10,	9.6,	0
N,	1007,	10,	9.7,	0
N,	1008,	10,	9.8,	0
N,	1009,	10,	9.9,	0
N,	1010,	10,	10,	0
N,	1011,	11.1111,	0,	0
N,	1012,	11.1111,	0.1,	0
N,	1013,	11.1111,	0.2,	0
N,	1014,	11.1111,	0.3,	0
N,	1015,	11.1111,	0.4,	0
N,	1016,	11.1111,	0.5,	0
N,	1017,	11.1111,	0.6,	0
N,	1018,	11.1111,	0.7,	0
N,	1019,	11.1111,	0.8,	0
N,	1020,	11.1111,	0.9,	0
N,	1021,	11.1111,	1,	0
N,	1022,	11.1111,	1.1,	0
N,	1023,	11.1111,	1.2,	0
N,	1024,	11.1111,	1.3,	0
N,	1025,	11.1111,	1.4,	0
N,	1026,	11.1111,	1.5,	0
N,	1027,	11.1111,	1.6,	0
N,	1028,	11.1111,	1.7,	0
N,	1029,	11.1111,	1.8,	0
N,	1030,	11.1111,	1.9,	0
N,	1031,	11.1111,	2,	0
N,	1032,	11.1111,	2.1,	0
N,	1033,	11.1111,	2.2,	0
N,	1034,	11.1111,	2.3,	0
N,	1035,	11.1111,	2.4,	0
N,	1036,	11.1111,	2.5,	0
N,	1037,	11.1111,	2.6,	0
N,	1038,	11.1111,	2.7,	0
N,	1039,	11.1111,	2.8,	0
N,	1040,	11.1111,	2.9,	0
N,	1041,	11.1111,	3,	0
N,	1042,	11.1111,	3.1,	0
N,	1043,	11.1111,	3.2,	0
N,	1044,	11.1111,	3.3,	0
N,	1045,	11.1111,	3.4,	0
N,	1046,	11.1111,	3.5,	0
N,	1047,	11.1111,	3.6,	0
N,	1048,	11.1111,	3.7,	0
N,	1049,	11.1111,	3.8,	0
N,	1050,	11.1111,	3.9,	0
N,	1051,	11.1111,	4,	0
N,	1052,	11.1111,	4.1,	0
N,	1053,	11.1111,	4.2,	0
N,	1054,	11.1111,	4.3,	0
N,	1055,	11.1111,	4.4,	0
N,	1056,	11.1111,	4.5,	0
N,	1057,	11.1111,	4.6,	0
N,	1058,	11.1111,	4.7,	0
N,	1059,	11.1111,	4.8,	0
N,	1060,	11.1111,	4.9,	0
N,	1061,	11.1111,	5,	0
N,	1062,	11.1111,	5.1,	0
N,	1063,	11.1111,	5.2,	0
N,	1064,	11.1111,	5.3,	0
N,	1065,	11.1111,	5.4,	0
N,	1066,	11.1111,	5.5,	0
N,	1067,	11.1111,	5.6,	0
N,	1068,	11.1111,	5.7,	0
N,	1069,	11.1111,	5.8,	0
N,	1070,	11.1111,	5.9,	0
N,	1071,	11.1111,	6,	0
N,	1072,	11.1111,	6.1,	0
N,	1073,	11.1111,	6.2,	0
N,	1074,	11.1111,	6.3,	0
N,	1075,	11.1111,	6.4,	0
N,	1076,	11.1111,	6.5,	0
N,	1077,	11.1111,	6.6,	0
N,	1078,	11.1111,	6.7,	0
N,	1079,	11.1111,	6.8,	0
N,	1080,	11.1111,	6.9,	0
N,	1081,	11.1111,	7,	0
N,	1082,	11.1111,	7.1,	0
N,	1083,	11.1111,	7.2,	0
N,	1084,	11.1111,	7.3,	0
N,	1085,	11.1111,	7.4,	0
N,	1086,	11.1111,	7.5,	0
N,	1087,	11.1111,	7.6,	0
N,	1088,	11.1111,	7.7,	0
N,	1089,	11.1111,	7.8,	0
N,	1090,	11.1111,	7.9,	0
N,	1091,	11.1111,	8,	0
N,	1092,	11.1111,	8.1,	0
N,	1093,	11.1111,	8.2,	0
N,	1094,	11.1111,	8.3,	0
N,	1095,	11.1111,	8.4,	0
N,	1096,	11.1111,	8.5,	0
N,	1097,	11.1111,	8.6,	0
N,	1098,	11.1111,	8.7,	0
N,	1099,	11.1111,	8.8,	0
N,	1100,	11.1111,	8.9,	0
N,	1101,	11.1111,	9,	0
N,	1102,	11.1111,	9.1,	0
N,	1103,	11.1111,	9.2,	0
N,	1104,	11.1111,	9.3,	0
N,	1105,	11.1111,	9.4,	0
N,	1106,	11.1111,	9.5,	0
N,	1107,	11.1111,	9.6,	0
N,	1108,	11.1111,	9.7,	0
N,	1109,	11.1111,	9.8,	0
N,	1110,	11.1111,	9.9,	0
N,	1111,	11.1111,	10,	0
N,	1112,	12.2222,	0,	0
N,	1113,	12.2222,	0.1,	0
N,	1114,	12.2222,	0.2,	0
N,	1115,	12.2222,	0.3,	0
N,	1116,	12.2222,	0.4,	0
N,	1117,	12.2222,	0.5,	0
N,	1118,	12.2222,	0.6,	0
N,	1119,	12.2222,	0.7,	0
N,	1120,	12.2222,	0.8,	0
N,	1121,	12.2222,	0.9,	0
N,	1122,	12.2222,	1,	0
N,	1123,	12.2222,	1.1,	0
N,	1124,	12.2222,	1.2,	0
N,	1125,	12.2222,	1.3,	0
N,	1126,	12.2222,	1.4,	0
N,	1127,	12.2222,	1.5,	0
N,	1128,	12.2222,	1.6,	0
N,	1129,	12.2222,	1.7,	0
N,	1130,	12.2222,	1.8,	0
N,	1131,	12.2222,	1.9,	0
N,	1132,	12.2222,	2,	0
N,	1133,	12.2222,	2.1,	0
N,	1134,	12.2222,	2.2,	0
N,	1135,	12.2222,	2.3,	0
N,	1136,	12.2222,	2.4,	0
N,	1137,	12.2222,	2.5,	0
N,	1138,	12.2222,	2.6,	0
N,	1139,	12.2222,	2.7,	0
N,	1140,	12.2222,	2.8,	0
N,	1141,	12.2222,	2.9,	0
N,	1142,	12.2222,	3,	0
N,	1143,	12.2222,	3.1,	0
N,	1144,	12.2222,	3.2,	0
N,	1145,	12.2222,	3.3,	0
N,	1146,	12.2222,	3.4,	0
N,	1147,	12.2222,	3.5,	0
N,	1148,	12.2222,	3.6,	0
N,	1149,	12.2222,	3.7,	0
N,	1150,	12.2222,	3.8,	0
N,	1151,	12.2222,	3.9,	0
N,	1152,	12.2222,	4,	0
N,	1153,	12.2222,	4.1,	0
N,	1154,	12.2222,	4.2,	0
N,	1155,	12.2222,	4.3,	0
N,	1156,	12.2222,	4.4,	0
N,	1157,	12.2222,	4.5,	0
N,	1158,	12.2222,	4.6,	0
N,	1159,	12.2222,	4.7,	0
N,	1160,	12.2222,	4.8,	0
N,	1161,	12.2222,	4.9,	0
N,	1162,	12.2222,	5,	0
N,	1163,	12.2222,	5.1,	0
N,	1164,	12.2222,	5.2,	0
N,	1165,	12.2222,	5.3,	0
N,	1166,	12.2222,	5.4,	0
N,	1167,	12.2222,	5.5,	0
N,	1168,	12.2222,	5.6,	0
N,	1169,	12.2222,	5.7,	0
N,	1170,	12.2222,	5.8,	0
N,	1171,	12.2222,	5.9,	0
N,	1172,	12.2222,	6,	0
N,	1173,	12.2222,	6.1,	0
N,	1174,	12.2222,	6.2,	0
N,	1175,	12.2222,	6.3,	0
N,	1176,	12.2222,	6.4,	0
N,	1177,	12.2222,	6.5,	0
N,	1178,	12.2222,	6.6,	0
N,	1179,	12.2222,	6.7,	0
N,	1180,	12.2222,	6.8,	0
N,	1181,	12.2222,	6.9,	0
N,	1182,	12.2222,	7,	0
N,	1183,	12.2222,	7.1,	0
N,	1184,	12.2222,	7.2,	0
N,	1185,	12.2222,	7.3,	0
N,	1186,	12.2222,	7.4,	0
N,	1187,	12.2222,	7.5,	0
N,	1188,	12.2222,	7.6,	0
N,	1189,	12.2222,	7.7,	0
N,	1190,	12.2222,	7.8,	0
N,	1191,	12.2222,	7.9,	0
N,	1192,	12.2222,	8,	0
N,	1193,	12.2222,	8.1,	0
N,	1194,	12.2222,	8.2,	0
N,	1195,	12.2222,	8.3,	0
N,	1196,	12.2222,	8.4,	0
N,	1197,	12.2222,	8.5,	0
N,	1198,	12.2222,	8.6,	0
N,	1199,	12.2222,	8.7,	0
N,	1200,	12.2222,	8.8,	0
N,	1201,	12.2222,	8.9,	0
N,	1202,	12.2222,	9,	0
N,	1203,	12.2222,	9.1,	0
N,	1204,	12.2222,	9.2,	0
N,	1205,	12.2222,	9.3,	0
N,	1206,	12.2222,	9.4,	0
N,	1207,	12.2222,	9.5,	0
N,	1208,	12.2222,	9.6,	0
N,	1209,	12.2222,	9.7,	0
N,	1210,	12.2222,	9.8,	0
N,	1211,	12.2222,	9.9,	0
N,	1212,	12.2222,	10,	0
N,	1213,	13.3333,	0,	0
N,	1214,	13.3333,	0.1,	0
N,	1215,	13.3333,	0.2,	0
N,	1216,	13.3333,	0.3,	0
N,	1217,	13.3333,	0.4,	0
N,	1218,	13.3333,	0.5,	0
N,	1219,	13.3333,	0.6,	0
N,	1220,	13.3333,	0.7,	0
N,	1221,	13.3333,	0.8,	0
N,	1222,	13.3333,	0.9,	0
N,	1223,	13.3333,	1,	0
N,	1224,	13.3333,	1.1,	0
N,	1225,	13.3333,	1.2,	0
N,	1226,	13.3333,	1.3,	0
N,	1227,	13.3333,	1.4,	0
N,	1228,	13.3333,	1.5,	0
N,	1229,	13.3333,	1.6,	0
N,	1230,	13.3333,	1.7,	0
N,	1231,	13.3333,	1.8,	0
N,	1232,	13.3333,	1.9,	0
N,	1233,	13.3333,	2,	0
N,	1234,	13.3333,	2.1,	0
N,	1235,	13.3333,	2.2,	0
N,	1236,	13.3333,	2.3,	0
N,	1237,	13.3333,	2.4,	0
N,	1238,	13.3333,	2.5,	0
N,	1239,	13.3333,	2.6,	0
N,	1240,	13.3333,	2.7,	0
N,	1241,	13.3333,	2.8,	0
N,	1242,	13.3333,	2.9,	0
N,	1243,	13.3333,	3,	0
N,	1244,	13.3333,	3.1,	0
N,	1245,	13.3333,	3.2,	0
N,	1246,	13.3333,	3.3,	0
N,	1247,	13.3333,	3.4,	0
N,	1248,	13.3333,	3.5,	0
N,	1249,	13.3333,	3.6,	0
N,	1250,	13.3333,	3.7,	0
N,	1251,	13.3333,	3.8,	0
N,	1252,	13.3333,	3.9,	0
N,	1253,	13.3333,	4,	0
N,	1254,	13.3333,	4.1,	0
N,	1255,	13.3333,	4.2,	0
N,	1256,	13.3333,	4.3,	0
N,	1257,	13.3333,	4.4,	0
N,	1258,	13.3333,	4.5,	0
N,	1259,	13.3333,	4.6,	0
N,	1260,	13.3333,	4.7,	0
N,	1261,	13.3333,	4.8,	0
N,	1262,	13.3333,	4.9,	0
N,	1263,	13.3333,	5,	0
N,	1264,	13.3333,	5.1,	0
N,	1265,	13.3333,	5.2,	0
N,	1266,	13.3333,	5.3,	0
N,	1267,	13.3333,	5.4,	0
N,	1268,	13.3333,	5.5,	0
N,	1269,	13.3333,	5.6,	0
N,	1270,	13.3333,	5.7,	0
N,	1271,	13.3333,	5.8,	0
N,	1272,	13.3333,	5.9,	0
N,	1273,	13.3333,	6,	0
N,	1274,	13.3333,	6.1,	0
N,	1275,	13.3333,	6.2,	0
N,	1276,	13.3333,	6.3,	0
N,	1277,	13.3333,	6.4,	0
N,	1278,	13.3333,	6.5,	0
N,	1279,	13.3333,	6.6,	0
N,	1280,	13.3333,	6.7,	0
N,	1281,	13.3333,	6.8,	0
N,	1282,	13.3333,	6.9,	0
N,	1283,	13.3333,	7,	0
N,	1284,	13.3333,	7.1,	0
N,	1285,	13.3333,	7.2,	0
N,	1286,	13.3333,	7.3,	0
N,	1287,	13.3333,	7.4,	0
N,	1288,	13.3333,	7.5,	0
N,	1289,	13.3333,	7.6,	0
N,	1290,	13.3333,	7.7,	0
N,	1291,	13.3333,	7.8,	0
N,	1292,	13.3333,	7.9,	0
N,	1293,	13.3333,	8,	0
N,	1294,	13.3333,	8.1,	0
N,	1295,	13.3333,	8.2,	0
N,	1296,	13.3333,	8.3,	0
N,	1297,	13.3333,	8.4,	0
N,	1298,	13.3333,	8.5,	0
N,	1299,	13.3333,	8.6,	0
N,	1300,	13.3333,	8.7,	0
N,	1301,	13.3333,	8.8,	0
N,	1302,	13.3333,	8.9,	0
N,	1303,	13.3333,	9,	0
N,	1304,	13.3333,	9.1,	0
N,	1305,	13.3333,	9.2,	0
N,	1306,	13.3333,	9.3,	0
N,	1307,	13.3333,	9.4,	0
N,	1308,	13.3333,	9.5,	0
N,	1309,	13.3333,	9.6,	0
N,	1310,	13.3333,	9.7,	0
N,	1311,	13.3333,	9.8,	0
N,	1312,	13.3333,	9.9,	0
N,	1313,	13.3333,	10,	0
N,	1314,	14.4444,	0,	0
N,	1315,	14.4444,	0.1,	0
N,	1316,	14.4444,	0.2,	0
N,	1317,	14.4444,	0.3,	0
N,	1318,	14.4444,	0.4,	0
N,	1319,	14.4444,	0.5,	0
N,	1320,	14.4444,	0.6,	0
N,	1321,	14.4444,	0.7,	0
N,	1322,	14.4444,	0.8,	0
N,	1323,	14.4444,	0.9,	0
N,	1324,	14.4444,	1,	0
N,	1325,	14.4444,	1.1,	0
N,	1326,	14.4444,	1.2,	0
N,	1327,	14.4444,	1.3,	0
N,	1328,	14.4444,	1.4,	0
N,	1329,	14.4444,	1.5,	0
N,	1330,	14.4444,	1.6,	0
N,	1331,	14.4444,	1.7,	0
N,	1332,	14.4444,	1.8,	0
N,	1333,	14.4444,	1.9,	0
N,	1334,	14.4444,	2,	0
N,	1335,	14.4444,	2.1,	0
N,	1336,	14.4444,	2.2,	0
N,	1337,	14.4444,	2.3,	0
N,	1338,	14.4444,	2.4,	0
N,	1339,	14.4444,	2.5,	0
N,	1340,	14.4444,	2.6,	0
N,	1341,	14.4444,	2.7,	0
N,	1342,	14.4444,	2.8,	0
N,	1343,	14.4444,	2.9,	0
N,	1344,	14.4444,	3,	0
N,	1345,	14.4444,	3.1,	0
N,	1346,	14.4444,	3.2,	0
N,	1347,	14.4444,	3.3,	0
N,	1348,	14.4444,	3.4,	0
N,	1349,	14.4444,	3.5,	0
N,	1350,	14.4444,	3.6,	0
N,	1351,	14.4444,	3.7,	0
N,	1352,	14.4444,	3.8,	0
N,	1353,	14.4444,	3.9,	0
N,	1354,	14.4444,	4,	0
N,	1355,	14.4444,	4.1,	0
N,	1356,	14.4444,	4.2,	0
N,	1357,	14.4444,	4.3,	0
N,	1358,	14.4444,	4.4,	0
N,	1359,	14.4444,	4.5,	0
N,	1360,	14.4444,	4.6,	0
N,	1361,	14.4444,	4.7,	0
N,	1362,	14.4444,	4.8,	0
N,	1363,	14.4444,	4.9,	0
N,	1364,	14.4444,	5,	0
N,	1365,	14.4444,	5.1,	0
N,	1366,	14.4444,	5.2,	0
N,	1367,	14.4444,	5.3,	0
N,	1368,	14.4444,	5.4,	0
N,	1369,	14.4444,	5.5,	0
N,	1370,	14.4444,	5.6,	0
N,	1371,	14.4444,	5.7,	0
N,	1372,	14.4444,	5.8,	0
N,	1373,	14.4444,	5.9,	0
N,	1374,	14.4444,	6,	0
N,	1375,	14.4444,	6.1,	0
N,	1376,	14.4444,	6.2,	0
N,	1377,	14.4444,	6.3,	0
N,	1378,	14.4444,	6.4,	0
N,	1379,	14.4444,	6.5,	0
N,	1380,	14.4444,	6.6,	0
N,	1381,	14.4444,	6.7,	0
N,	1382,	14.4444,	6.8,	0
N,	1383,	14.4444,	6.9,	0
N,	1384,	14.4444,	7,	0
N,	1385,	14.4444,	7.1,	0
N,	1386,	14.4444,	7.2,	0
N,	1387,	14.4444,	7.3,	0
N,	1388,	14.4444,	7.4,	0
N,	1389,	14.4444,	7.5,	0
N,	1390,	14.4444,	7.6,	0
N,	1391,	14.4444,	7.7,	0
N,	1392,	14.4444,	7.8,	0
N,	1393,	14.4444,	7.9,	0
N,	1394,	14.4444,	8,	0
N,	1395,	14.4444,	8.1,	0
N,	1396,	14.4444,	8.2,	0
N,	1397,	14.4444,	8.3,	0
N,	1398,	14.4444,	8.4,	0
N,	1399,	14.4444,	8.5,	0
N,	1400,	14.4444,	8.6,	0
N,	1401,	14.4444,	8.7,	0
N,	1402,	14.4444,	8.8,	0
N,	1403,	14.4444,	8.9,	0
N,	1404,	14.4444,	9,	0
N,	1405,	14.4444,	9.1,	0
N,	1406,	14.4444,	9.2,	0
N,	1407,	14.4444,	9.3,	0
N,	1408,	14.4444,	9.4,	0
N,	1409,	14.4444,	9.5,	0
N,	1410,	14.4444,	9.6,	0
N,	1411,	14.4444,	9.7,	0
N,	1412,	14.4444,	9.8,	0
N,	1413,	14.4444,	9.9,	0
N,	1414,	14.4444,	10,	0
N,	1415,	15.5556,	0,	0
N,	1416,	15.5556,	0.1,	0
N,	1417,	15.5556,	0.2,	0
N,	1418,	15.5556,	0.3,	0
N,	1419,	15.5556,	0.4,	0
N,	1420,	15.5556,	0.5,	0
N,	1421,	15.5556,	0.6,	0
N,	1422,	15.5556,	0.7,	0
N,	1423,	15.5556,	0.8,	0
N,	1424,	15.5556,	0.9,	0
N,	1425,	15.5556,	1,	0
N,	1426,	15.5556,	1.1,	0
N,	1427,	15.5556,	1.2,	0
N,	1428,	15.5556,	1.3,	0
N,	1429,	15.5556,	1.4,	0
N,	1430,	15.5556,	1.5,	0
N,	1431,	15.5556,	1.6,	0
N,	1432,	15.5556,	1.7,	0
N,	1433,	15.5556,	1.8,	0
N,	1434,	15.5556,	1.9,	0
N,	1435,	15.5556,	2,	0
N,	1436,	15.5556,	2.1,	0
N,	1437,	15.5556,	2.2,	0
N,	1438,	15.5556,	2.3,	0
N,	1439,	15.5556,	2.4,	0
N,	1440,	15.5556,	2.5,	0
N,	1441,	15.5556,	2.6,	0
N,	1442,	15.5556,	2.7,	0
N,	1443,	15.5556,	2.8,	0
N,	1444,	15.5556,	2.9,	0
N,	1445,	15.5556,	3,	0
N,	1446,	15.5556,	3.1,	0
N,	1447,	15.5556,	3.2,	0
N,	1448,	15.5556,	3.3,	0
N,	1449,	15.5556,	3.4,	0
N,	1450,	15.5556,	3.5,	0
N,	1451,	15.5556,	3.6,	0
N,	1452,	15.5556,	3.7,	0
N,	1453,	15.5556,	3.8,	0
N,	1454,	15.5556,	3.9,	0
N,	1455,	15.5556,	4,	0
N,	1456,	15.5556,	4.1,	0
N,	1457,	15.5556,	4.2,	0
N,	1458,	15.5556,	4.3,	0
N,	1459,	15.5556,	4.4,	0
N,	1460,	15.5556,	4.5,	0
N,	1461,	15.5556,	4.6,	0
N,	1462,	15.5556,	4.7,	0
N,	1463,	15.5556,	4.8,	0
N,	1464,	15.5556,	4.9,	0
N,	1465,	15.5556,	5,	0
N,	1466,	15.5556,	5.1,	0
N,	1467,	15.5556,	5.2,	0
N,	1468,	15.5556,	5.3,	0
N,	1469,	15.5556,	5.4,	0
N,	1470,	15.5556,	5.5,	0
N,	1471,	15.5556,	5.6,	0
N,	1472,	15.5556,	5.7,	0
N,	1473,	15.5556,	5.8,	0
N,	1474,	15.5556,	5.9,	0
N,	1475,	15.5556,	6,	0
N,	1476,	15.5556,	6.1,	0
N,	1477,	15.5556,	6.2,	0
N,	1478,	15.5556,	6.3,	0
N,	1479,	15.5556,	6.4,	0
N,	1480,	15.5556,	6.5,	0
N,	1481,	15.5556,	6.6,	0
N,	1482,	15.5556,	6.7,	0
N,	1483,	15.5556,	6.8,	0
N,	1484,	15.5556,	6.9,	0
N,	1485,	15.5556,	7,	0
N,	1486,	15.5556,	7.1,	0
N,	1487,	15.5556,	7.2,	0
N,	1488,	15.5556,	7.3,	0
