N,	784,	7.5,	4.66667,	0
N,	785,	7.5,	4.71111,	0
N,	786,	7.5,	4.75556,	0
N,	787,	7.5,	4.8,	0
N,	788,	7.5,	4.84444,	0
N,	789,	7.5,	4.88889,	0
N,	790,	7.5,	4.93333,	0
N,	791,	7.5,	4.97778,	0
N,	792,	7.5,	5.02222,	0
N,	793,	7.5,	5.06667,	0
N,	794,	7.5,	5.11111,	0
N,	795,	7.5,	5.15556,	0
N,	796,	7.5,	5.2,	0
N,	797,	7.5,	5.24444,	0
N,	798,	7.5,	5.28889,	0
N,	799,	7.5,	5.33333,	0
N,	800,	7.5,	5.37778,	0
N,	801,	7.5,	5.42222,	0
N,	802,	7.5,	5.46667,	0
N,	803,	7.5,	5.51111,	0
N,	804,	7.5,	5.55556,	0
N,	805,	7.5,	5.6,	0
N,	806,	7.5,	5.64444,	0
N,	807,	7.5,	5.68889,	0
N,	808,	7.5,	5.73333,	0
N,	809,	7.5,	5.77778,	0
N,	810,	7.5,	5.82222,	0
N,	811,	7.5,	5.86667,	0
N,	812,	7.5,	5.91111,	0
N,	813,	7.5,	5.95556,	0
N,	814,	7.5,	6,	0
N,	815,	7.5,	6.04444,	0
N,	816,	7.5,	6.08889,	0
N,	817,	7.5,	6.13333,	0
N,	818,	7.5,	6.17778,	0
N,	819,	7.5,	6.22222,	0
N,	820,	7.5,	6.26667,	0
N,	821,	7.5,	6.31111,	0
N,	822,	7.5,	6.35556,	0
N,	823,	7.5,	6.4,	0
N,	824,	7.5,	6.44444,	0
N,	825,	7.5,	6.48889,	0
N,	826,	7.5,	6.53333,	0
N,	827,	7.5,	6.57778,	0
N,	828,	7.5,	6.62222,	0
N,	829,	7.5,	6.66667,	0
N,	830,	7.5,	6.71111,	0
N,	831,	7.5,	6.75556,	0
N,	832,	7.5,	6.8,	0
N,	833,	7.5,	6.84444,	0
N,	834,	7.5,	6.88889,	0
N,	835,	7.5,	6.93333,	0
N,	836,	7.5,	6.97778,	0
N,	837,	7.5,	7.02222,	0
N,	838,	7.5,	7.06667,	0
N,	839,	7.5,	7.11111,	0
N,	840,	7.5,	7.15556,	0
N,	841,	7.5,	7.2,	0
N,	842,	7.5,	7.24444,	0
N,	843,	7.5,	7.28889,	0
N,	844,	7.5,	7.33333,	0
N,	845,	7.5,	7.37778,	0
N,	846,	7.5,	7.42222,	0
N,	847,	7.5,	7.46667,	0
N,	848,	7.5,	7.51111,	0
N,	849,	7.5,	7.55556,	0
N,	850,	7.5,	7.6,	0
N,	851,	7.5,	7.64444,	0
N,	852,	7.5,	7.68889,	0
N,	853,	7.5,	7.73333,	0
N,	854,	7.5,	7.77778,	0
N,	855,	7.5,	7.82222,	0
N,	856,	7.5,	7.86667,	0
N,	857,	7.5,	7.91111,	0
N,	858,	7.5,	7.95556,	0
N,	859,	7.5,	8,	0
N,	860,	7.5,	8.04444,	0
N,	861,	7.5,	8.08889,	0
N,	862,	7.5,	8.13333,	0
N,	863,	7.5,	8.17778,	0
N,	864,	7.5,	8.22222,	0
N,	865,	7.5,	8.26667,	0
N,	866,	7.5,	8.31111,	0
N,	867,	7.5,	8.35556,	0
N,	868,	7.5,	8.4,	0
N,	869,	7.5,	8.44444,	0
N,	870,	7.5,	8.48889,	0
N,	871,	7.5,	8.53333,	0
N,	872,	7.5,	8.57778,	0
N,	873,	7.5,	8.62222,	0
N,	874,	7.5,	8.66667,	0
N,	875,	7.5,	8.71111,	0
N,	876,	7.5,	8.75556,	0
N,	877,	7.5,	8.8,	0
N,	878,	7.5,	8.84444,	0
N,	879,	7.5,	8.88889,	0
N,	880,	7.5,	8.93333,	0
N,	881,	7.5,	8.97778,	0
N,	882,	7.5,	9.02222,	0
N,	883,	7.5,	9.06667,	0
N,	884,	7.5,	9.11111,	0
N,	885,	7.5,	9.15556,	0
N,	886,	7.5,	9.2,	0
N,	887,	7.5,	9.24444,	0
N,	888,	7.5,	9.28889,	0
N,	889,	7.5,	9.33333,	0
N,	890,	7.5,	9.37778,	0
N,	891,	7.5,	9.42222,	0
N,	892,	7.5,	9.46667,	0
N,	893,	7.5,	9.51111,	0
N,	894,	7.5,	9.55556,	0
N,	895,	7.5,	9.6,	0
N,	896,	7.5,	9.64444,	0
N,	897,	7.5,	9.68889,	0
N,	898,	7.5,	9.73333,	0
N,	899,	7.5,	9.77778,	0
N,	900,	7.5,	9.82222,	0
N,	901,	7.5,	9.86667,	0
N,	902,	7.5,	9.91111,	0
N,	903,	7.5,	9.95556,	0
N,	904,	7.5,	10,	0
N,	905,	10,	0,	0
N,	906,	10,	0.0444444,	0
N,	907,	10,	0.0888889,	0
N,	908,	10,	0.133333,	0
N,	909,	10,	0.177778,	0
N,	910,	10,	0.222222,	0
N,	911,	10,	0.266667,	0
N,	912,	10,	0.311111,	0
N,	913,	10,	0.355556,	0
N,	914,	10,	0.4,	0
N,	915,	10,	0.444444,	0
N,	916,	10,	0.488889,	0
N,	917,	10,	0.533333,	0
N,	918,	10,	0.577778,	0
N,	919,	10,	0.622222,	0
N,	920,	10,	0.666667,	0
N,	921,	10,	0.711111,	0
N,	922,	10,	0.755556,	0
N,	923,	10,	0.8,	0
N,	924,	10,	0.844444,	0
N,	925,	10,	0.888889,	0
N,	926,	10,	0.933333,	0
N,	927,	10,	0.977778,	0
N,	928,	10,	1.02222,	0
N,	929,	10,	1.06667,	0
N,	930,	10,	1.11111,	0
N,	931,	10,	1.15556,	0
N,	932,	10,	1.2,	0
N,	933,	10,	1.24444,	0
N,	934,	10,	1.28889,	0
N,	935,	10,	1.33333,	0
N,	936,	10,	1.37778,	0
N,	937,	10,	1.42222,	0
N,	938,	10,	1.46667,	0
N,	939,	10,	1.51111,	0
N,	940,	10,	1.55556,	0
N,	941,	10,	1.6,	0
N,	942,	10,	1.64444,	0
N,	943,	10,	1.68889,	0
N,	944,	10,	1.73333,	0
N,	945,	10,	1.77778,	0
N,	946,	10,	1.82222,	0
N,	947,	10,	1.86667,	0
N,	948,	10,	1.91111,	0
N,	949,	10,	1.95556,	0
N,	950,	10,	2,	0
N,	951,	10,	2.04444,	0
N,	952,	10,	2.08889,	0
N,	953,	10,	2.13333,	0
N,	954,	10,	2.17778,	0
N,	955,	10,	2.22222,	0
N,	956,	10,	2.26667,	0
N,	957,	10,	2.31111,	0
N,	958,	10,	2.35556,	0
N,	959,	10,	2.4,	0
N,	960,	10,	2.44444,	0
N,	961,	10,	2.48889,	0
N,	962,	10,	2.53333,	0
N,	963,	10,	2.57778,	0
N,	964,	10,	2.62222,	0
N,	965,	10,	2.66667,	0
N,	966,	10,	2.71111,	0
N,	967,	10,	2.75556,	0
N,	968,	10,	2.8,	0
N,	969,	10,	2.84444,	0
N,	970,	10,	2.88889,	0
N,	971,	10,	2.93333,	0
N,	972,	10,	2.97778,	0
N,	973,	10,	3.02222,	0
N,	974,	10,	3.06667,	0
N,	975,	10,	3.11111,	0
N,	976,	10,	3.15556,	0
N,	977,	10,	3.2,	0
N,	978,	10,	3.24444,	0
N,	979,	10,	3.28889,	0
N,	980,	10,	3.33333,	0
N,	981,	10,	3.37778,	0
N,	982,	10,	3.42222,	0
N,	983,	10,	3.46667,	0
N,	984,	10,	3.51111,	0
N,	985,	10,	3.55556,	0
N,	986,	10,	3.6,	0
N,	987,	10,	3.64444,	0
N,	988,	10,	3.68889,	0
N,	989,	10,	3.73333,	0
N,	990,	10,	3.77778,	0
N,	991,	10,	3.82222,	0
N,	992,	10,	3.86667,	0
N,	993,	10,	3.91111,	0
N,	994,	10,	3.95556,	0
N,	995,	10,	4,	0
N,	996,	10,	4.04444,	0
N,	997,	10,	4.08889,	0
N,	998,	10,	4.13333,	0
N,	999,	10,	4.17778,	0
N,	1000,	10,	4.22222,	0
N,	1001,	10,	4.26667,	0
N,	1002,	10,	4.31111,	0
N,	1003,	10,	4.35556,	0
N,	1004,	10,	4.4,	0
N,	1005,	10,	4.44444,	0
N,	1006,	10,	4.48889,	0
N,	1007,	10,	4.53333,	0
N,	1008,	10,	4.57778,	0
N,	1009,	10,	4.62222,	0
N,	1010,	10,	4.66667,	0
N,	1011,	10,	4.71111,	0
N,	1012,	10,	4.75556,	0
N,	1013,	10,	4.8,	0
N,	1014,	10,	4.84444,	0
N,	1015,	10,	4.88889,	0
N,	1016,	10,	4.93333,	0
N,	1017,	10,	4.97778,	0
N,	1018,	10,	5.02222,	0
N,	1019,	10,	5.06667,	0
N,	1020,	10,	5.11111,	0
N,	1021,	10,	5.15556,	0
N,	1022,	10,	5.2,	0
N,	1023,	10,	5.24444,	0
N,	1024,	10,	5.28889,	0
N,	1025,	10,	5.33333,	0
N,	1026,	10,	5.37778,	0
N,	1027,	10,	5.42222,	0
N,	1028,	10,	5.46667,	0
N,	1029,	10,	5.51111,	0
N,	1030,	10,	5.55556,	0
N,	1031,	10,	5.6,	0
N,	1032,	10,	5.64444,	0
N,	1033,	10,	5.68889,	0
N,	1034,	10,	5.73333,	0
N,	1035,	10,	5.77778,	0
N,	1036,	10,	5.82222,	0
N,	1037,	10,	5.86667,	0
N,	1038,	10,	5.91111,	0
N,	1039,	10,	5.95556,	0
N,	1040,	10,	6,	0
N,	1041,	10,	6.04444,	0
N,	1042,	10,	6.08889,	0
N,	1043,	10,	6.13333,	0
N,	1044,	10,	6.17778,	0
N,	1045,	10,	6.22222,	0
N,	1046,	10,	6.26667,	0
N,	1047,	10,	6.31111,	0
N,	1048,	10,	6.35556,	0
N,	1049,	10,	6.4,	0
N,	1050,	10,	6.44444,	0
N,	1051,	10,	6.48889,	0
N,	1052,	10,	6.53333,	0
N,	1053,	10,	6.57778,	0
N,	1054,	10,	6.62222,	0
N,	1055,	10,	6.66667,	0
N,	1056,	10,	6.71111,	0
N,	1057,	10,	6.75556,	0
N,	1058,	10,	6.8,	0
N,	1059,	10,	6.84444,	0
N,	1060,	10,	6.88889,	0
N,	1061,	10,	6.93333,	0
N,	1062,	10,	6.97778,	0
N,	1063,	10,	7.02222,	0
N,	1064,	10,	7.06667,	0
N,	1065,	10,	7.11111,	0
N,	1066,	10,	7.15556,	0
N,	1067,	10,	7.2,	0
N,	1068,	10,	7.24444,	0
N,	1069,	10,	7.28889,	0
N,	1070,	10,	7.33333,	0
N,	1071,	10,	7.37778,	0
N,	1072,	10,	7.42222,	0
N,	1073,	10,	7.46667,	0
N,	1074,	10,	7.51111,	0
N,	1075,	10,	7.55556,	0
N,	1076,	10,	7.6,	0
N,	1077,	10,	7.64444,	0
N,	1078,	10,	7.68889,	0
N,	1079,	10,	7.73333,	0
N,	1080,	10,	7.77778,	0
N,	1081,	10,	7.82222,	0
N,	1082,	10,	7.86667,	0
N,	1083,	10,	7.91111,	0
N,	1084,	10,	7.95556,	0
N,	1085,	10,	8,	0
N,	1086,	10,	8.04444,	0
N,	1087,	10,	8.08889,	0
N,	1088,	10,	8.13333,	0
N,	1089,	10,	8.17778,	0
N,	1090,	10,	8.22222,	0
N,	1091,	10,	8.26667,	0
N,	1092,	10,	8.31111,	0
N,	1093,	10,	8.35556,	0
N,	1094,	10,	8.4,	0
N,	1095,	10,	8.44444,	0
N,	1096,	10,	8.48889,	0
N,	1097,	10,	8.53333,	0
N,	1098,	10,	8.57778,	0
N,	1099,	10,	8.62222,	0
N,	1100,	10,	8.66667,	0
N,	1101,	10,	8.71111,	0
N,	1102,	10,	8.75556,	0
N,	1103,	10,	8.8,	0
N,	1104,	10,	8.84444,	0
N,	1105,	10,	8.88889,	0
N,	1106,	10,	8.93333,	0
N,	1107,	10,	8.97778,	0
N,	1108,	10,	9.02222,	0
N,	1109,	10,	9.06667,	0
N,	1110,	10,	9.11111,	0
N,	1111,	10,	9.15556,	0
N,	1112,	10,	9.2,	0
N,	1113,	10,	9.24444,	0
N,	1114,	10,	9.28889,	0
N,	1115,	10,	9.33333,	0
N,	1116,	10,	9.37778,	0
N,	1117,	10,	9.42222,	0
N,	1118,	10,	9.46667,	0
N,	1119,	10,	9.51111,	0
N,	1120,	10,	9.55556,	0
N,	1121,	10,	9.6,	0
N,	1122,	10,	9.64444,	0
N,	1123,	10,	9.68889,	0
N,	1124,	10,	9.73333,	0
N,	1125,	10,	9.77778,	0
N,	1126,	10,	9.82222,	0
N,	1127,	10,	9.86667,	0
N,	1128,	10,	9.91111,	0
N,	1129,	10,	9.95556,	0
N,	1130,	10,	10,	0
N,	1131,	12.5,	0,	0
N,	1132,	12.5,	0.0444444,	0
N,	1133,	12.5,	0.0888889,	0
N,	1134,	12.5,	0.133333,	0
N,	1135,	12.5,	0.177778,	0
N,	1136,	12.5,	0.222222,	0
N,	1137,	12.5,	0.266667,	0
N,	1138,	12.5,	0.311111,	0
N,	1139,	12.5,	0.355556,	0
N,	1140,	12.5,	0.4,	0
N,	1141,	12.5,	0.444444,	0
N,	1142,	12.5,	0.488889,	0
N,	1143,	12.5,	0.533333,	0
N,	1144,	12.5,	0.577778,	0
N,	1145,	12.5,	0.622222,	0
N,	1146,	12.5,	0.666667,	0
N,	1147,	12.5,	0.711111,	0
N,	1148,	12.5,	0.755556,	0
N,	1149,	12.5,	0.8,	0
N,	1150,	12.5,	0.844444,	0
N,	1151,	12.5,	0.888889,	0
N,	1152,	12.5,	0.933333,	0
N,	1153,	12.5,	0.977778,	0
N,	1154,	12.5,	1.02222,	0
N,	1155,	12.5,	1.06667,	0
N,	1156,	12.5,	1.11111,	0
N,	1157,	12.5,	1.15556,	0
N,	1158,	12.5,	1.2,	0
N,	1159,	12.5,	1.24444,	0
N,	1160,	12.5,	1.28889,	0
N,	1161,	12.5,	1.33333,	0
N,	1162,	12.5,	1.37778,	0
N,	1163,	12.5,	1.42222,	0
N,	1164,	12.5,	1.46667,	0
N,	1165,	12.5,	1.51111,	0
N,	1166,	12.5,	1.55556,	0
N,	1167,	12.5,	1.6,	0
N,	1168,	12.5,	1.64444,	0
N,	1169,	12.5,	1.68889,	0
N,	1170,	12.5,	1.73333,	0
N,	1171,	12.5,	1.77778,	0
N,	1172,	12.5,	1.82222,	0
N,	1173,	12.5,	1.86667,	0
N,	1174,	12.5,	1.91111,	0
N,	1175,	12.5,	1.95556,	0
N,	1176,	12.5,	2,	0
N,	1177,	12.5,	2.04444,	0
N,	1178,	12.5,	2.08889,	0
N,	1179,	12.5,	2.13333,	0
N,	1180,	12.5,	2.17778,	0
N,	1181,	12.5,	2.22222,	0
N,	1182,	12.5,	2.26667,	0
N,	1183,	12.5,	2.31111,	0
N,	1184,	12.5,	2.35556,	0
N,	1185,	12.5,	2.4,	0
N,	1186,	12.5,	2.44444,	0
N,	1187,	12.5,	2.48889,	0
N,	1188,	12.5,	2.53333,	0
N,	1189,	12.5,	2.57778,	0
N,	1190,	12.5,	2.62222,	0
N,	1191,	12.5,	2.66667,	0
N,	1192,	12.5,	2.71111,	0
N,	1193,	12.5,	2.75556,	0
N,	1194,	12.5,	2.8,	0
N,	1195,	12.5,	2.84444,	0
N,	1196,	12.5,	2.88889,	0
N,	1197,	12.5,	2.93333,	0
N,	1198,	12.5,	2.97778,	0
N,	1199,	12.5,	3.02222,	0
N,	1200,	12.5,	3.06667,	0
N,	1201,	12.5,	3.11111,	0
N,	1202,	12.5,	3.15556,	0
N,	1203,	12.5,	3.2,	0
N,	1204,	12.5,	3.24444,	0
N,	1205,	12.5,	3.28889,	0
N,	1206,	12.5,	3.33333,	0
N,	1207,	12.5,	3.37778,	0
N,	1208,	12.5,	3.42222,	0
N,	1209,	12.5,	3.46667,	0
N,	1210,	12.5,	3.51111,	0
N,	1211,	12.5,	3.55556,	0
N,	1212,	12.5,	3.6,	0
N,	1213,	12.5,	3.64444,	0
N,	1214,	12.5,	3.68889,	0
N,	1215,	12.5,	3.73333,	0
N,	1216,	12.5,	3.77778,	0
N,	1217,	12.5,	3.82222,	0
N,	1218,	12.5,	3.86667,	0
N,	1219,	12.5,	3.91111,	0
N,	1220,	12.5,	3.95556,	0
N,	1221,	12.5,	4,	0
N,	1222,	12.5,	4.04444,	0
N,	1223,	12.5,	4.08889,	0
N,	1224,	12.5,	4.13333,	0
N,	1225,	12.5,	4.17778,	0
N,	1226,	12.5,	4.22222,	0
N,	1227,	12.5,	4.26667,	0
N,	1228,	12.5,	4.31111,	0
N,	1229,	12.5,	4.35556,	0
N,	1230,	12.5,	4.4,	0
N,	1231,	12.5,	4.44444,	0
N,	1232,	12.5,	4.48889,	0
N,	1233,	12.5,	4.53333,	0
N,	1234,	12.5,	4.57778,	0
N,	1235,	12.5,	4.62222,	0
N,	1236,	12.5,	4.66667,	0
N,	1237,	12.5,	4.71111,	0
N,	1238,	12.5,	4.75556,	0
N,	1239,	12.5,	4.8,	0
N,	1240,	12.5,	4.84444,	0
N,	1241,	12.5,	4.88889,	0
N,	1242,	12.5,	4.93333,	0
N,	1243,	12.5,	4.97778,	0
N,	1244,	12.5,	5.02222,	0
N,	1245,	12.5,	5.06667,	0
N,	1246,	12.5,	5.11111,	0
N,	1247,	12.5,	5.15556,	0
N,	1248,	12.5,	5.2,	0
N,	1249,	12.5,	5.24444,	0
N,	1250,	12.5,	5.28889,	0
N,	1251,	12.5,	5.33333,	0
N,	1252,	12.5,	5.37778,	0
N,	1253,	12.5,	5.42222,	0
N,	1254,	12.5,	5.46667,	0
N,	1255,	12.5,	5.51111,	0
N,	1256,	12.5,	5.55556,	0
N,	1257,	12.5,	5.6,	0
N,	1258,	12.5,	5.64444,	0
N,	1259,	12.5,	5.68889,	0
N,	1260,	12.5,	5.73333,	0
N,	1261,	12.5,	5.77778,	0
N,	1262,	12.5,	5.82222,	0
N,	1263,	12.5,	5.86667,	0
N,	1264,	12.5,	5.91111,	0
N,	1265,	12.5,	5.95556,	0
N,	1266,	12.5,	6,	0
N,	1267,	12.5,	6.04444,	0
N,	1268,	12.5,	6.08889,	0
N,	1269,	12.5,	6.13333,	0
N,	1270,	12.5,	6.17778,	0
N,	1271,	12.5,	6.22222,	0
N,	1272,	12.5,	6.26667,	0
N,	1273,	12.5,	6.31111,	0
N,	1274,	12.5,	6.35556,	0
N,	1275,	12.5,	6.4,	0
N,	1276,	12.5,	6.44444,	0
N,	1277,	12.5,	6.48889,	0
N,	1278,	12.5,	6.53333,	0
N,	1279,	12.5,	6.57778,	0
N,	1280,	12.5,	6.62222,	0
N,	1281,	12.5,	6.66667,	0
N,	1282,	12.5,	6.71111,	0
N,	1283,	12.5,	6.75556,	0
N,	1284,	12.5,	6.8,	0
N,	1285,	12.5,	6.84444,	0
N,	1286,	12.5,	6.88889,	0
N,	1287,	12.5,	6.93333,	0
N,	1288,	12.5,	6.97778,	0
N,	1289,	12.5,	7.02222,	0
N,	1290,	12.5,	7.06667,	0
N,	1291,	12.5,	7.11111,	0
N,	1292,	12.5,	7.15556,	0
N,	1293,	12.5,	7.2,	0
N,	1294,	12.5,	7.24444,	0
N,	1295,	12.5,	7.28889,	0
N,	1296,	12.5,	7.33333,	0
N,	1297,	12.5,	7.37778,	0
N,	1298,	12.5,	7.42222,	0
N,	1299,	12.5,	7.46667,	0
N,	1300,	12.5,	7.51111,	0
N,	1301,	12.5,	7.55556,	0
N,	1302,	12.5,	7.6,	0
N,	1303,	12.5,	7.64444,	0
N,	1304,	12.5,	7.68889,	0
N,	1305,	12.5,	7.73333,	0
N,	1306,	12.5,	7.77778,	0
N,	1307,	12.5,	7.82222,	0
N,	1308,	12.5,	7.86667,	0
N,	1309,	12.5,	7.91111,	0
N,	1310,	12.5,	7.95556,	0
N,	1311,	12.5,	8,	0
N,	1312,	12.5,	8.04444,	0
N,	1313,	12.5,	8.08889,	0
N,	1314,	12.5,	8.13333,	0
N,	1315,	12.5,	8.17778,	0
N,	1316,	12.5,	8.22222,	0
N,	1317,	12.5,	8.26667,	0
N,	1318,	12.5,	8.31111,	0
N,	1319,	12.5,	8.35556,	0
N,	1320,	12.5,	8.4,	0
N,	1321,	12.5,	8.44444,	0
N,	1322,	12.5,	8.48889,	0
N,	1323,	12.5,	8.53333,	0
N,	1324,	12.5,	8.57778,	0
N,	1325,	12.5,	8.62222,	0
N,	1326,	12.5,	8.66667,	0
N,	1327,	12.5,	8.71111,	0
N,	1328,	12.5,	8.75556,	0
N,	1329,	12.5,	8.8,	0
N,	1330,	12.5,	8.84444,	0
N,	1331,	12.5,	8.88889,	0
N,	1332,	12.5,	8.93333,	0
N,	1333,	12.5,	8.97778,	0
N,	1334,	12.5,	9.02222,	0
N,	1335,	12.5,	9.06667,	0
N,	1336,	12.5,	9.11111,	0
N,	1337,	12.5,	9.15556,	0
N,	1338,	12.5,	9.2,	0
N,	1339,	12.5,	9.24444,	0
N,	1340,	12.5,	9.28889,	0
N,	1341,	12.5,	9.33333,	0
N,	1342,	12.5,	9.37778,	0
N,	1343,	12.5,	9.42222,	0
N,	1344,	12.5,	9.46667,	0
N,	1345,	12.5,	9.51111,	0
N,	1346,	12.5,	9.55556,	0
N,	1347,	12.5,	9.6,	0
N,	1348,	12.5,	9.64444,	0
N,	1349,	12.5,	9.68889,	0
N,	1350,	12.5,	9.73333,	0
N,	1351,	12.5,	9.77778,	0
N,	1352,	12.5,	9.82222,	0
N,	1353,	12.5,	9.86667,	0
N,	1354,	12.5,	9.91111,	0
N,	1355,	12.5,	9.95556,	0
N,	1356,	12.5,	10,	0
N,	1357,	15,	0,	0
N,	1358,	15,	0.0444444,	0
N,	1359,	15,	0.0888889,	0
N,	1360,	15,	0.133333,	0
N,	1361,	15,	0.177778,	0
N,	1362,	15,	0.222222,	0
N,	1363,	15,	0.266667,	0
N,	1364,	15,	0.311111,	0
N,	1365,	15,	0.355556,	0
N,	1366,	15,	0.4,	0
N,	1367,	15,	0.444444,	0
N,	1368,	15,	0.488889,	0
N,	1369,	15,	0.533333,	0
N,	1370,	15,	0.577778,	0
N,	1371,	15,	0.622222,	0
N,	1372,	15,	0.666667,	0
N,	1373,	15,	0.711111,	0
N,	1374,	15,	0.755556,	0
N,	1375,	15,	0.8,	0
N,	1376,	15,	0.844444,	0
N,	1377,	15,	0.888889,	0
N,	1378,	15,	0.933333,	0
N,	1379,	15,	0.977778,	0
N,	1380,	15,	1.02222,	0
N,	1381,	15,	1.06667,	0
N,	1382,	15,	1.11111,	0
N,	1383,	15,	1.15556,	0
N,	1384,	15,	1.2,	0
N,	1385,	15,	1.24444,	0
N,	1386,	15,	1.28889,	0
N,	1387,	15,	1.33333,	0
N,	1388,	15,	1.37778,	0
N,	1389,	15,	1.42222,	0
N,	1390,	15,	1.46667,	0
N,	1391,	15,	1.51111,	0
N,	1392,	15,	1.55556,	0
N,	1393,	15,	1.6,	0
N,	1394,	15,	1.64444,	0
N,	1395,	15,	1.68889,	0
N,	1396,	15,	1.73333,	0
N,	1397,	15,	1.77778,	0
N,	1398,	15,	1.82222,	0
N,	1399,	15,	1.86667,	0
N,	1400,	15,	1.91111,	0
N,	1401,	15,	1.95556,	0
N,	1402,	15,	2,	0
N,	1403,	15,	2.04444,	0
N,	1404,	15,	2.08889,	0
N,	1405,	15,	2.13333,	0
N,	1406,	15,	2.17778,	0
N,	1407,	15,	2.22222,	0
N,	1408,	15,	2.26667,	0
N,	1409,	15,	2.31111,	0
N,	1410,	15,	2.35556,	0
N,	1411,	15,	2.4,	0
N,	1412,	15,	2.44444,	0
N,	1413,	15,	2.48889,	0
N,	1414,	15,	2.53333,	0
N,	1415,	15,	2.57778,	0
N,	1416,	15,	2.62222,	0
N,	1417,	15,	2.66667,	0
N,	1418,	15,	2.71111,	0
N,	1419,	15,	2.75556,	0
N,	1420,	15,	2.8,	0
N,	1421,	15,	2.84444,	0
N,	1422,	15,	2.88889,	0
N,	1423,	15,	2.93333,	0
N,	1424,	15,	2.97778,	0
N,	1425,	15,	3.02222,	0
N,	1426,	15,	3.06667,	0
N,	1427,	15,	3.11111,	0
N,	1428,	15,	3.15556,	0
N,	1429,	15,	3.2,	0
N,	1430,	15,	3.24444,	0
N,	1431,	15,	3.28889,	0
N,	1432,	15,	3.33333,	0
N,	1433,	15,	3.37778,	0
N,	1434,	15,	3.42222,	0
N,	1435,	15,	3.46667,	0
N,	1436,	15,	3.51111,	0
N,	1437,	15,	3.55556,	0
N,	1438,	15,	3.6,	0
N,	1439,	15,	3.64444,	0
N,	1440,	15,	3.68889,	0
N,	1441,	15,	3.73333,	0
N,	1442,	15,	3.77778,	0
N,	1443,	15,	3.82222,	0
N,	1444,	15,	3.86667,	0
N,	1445,	15,	3.91111,	0
N,	1446,	15,	3.95556,	0
N,	1447,	15,	4,	0
N,	1448,	15,	4.04444,	0
N,	1449,	15,	4.08889,	0
N,	1450,	15,	4.13333,	0
N,	1451,	15,	4.17778,	0
N,	1452,	15,	4.22222,	0
N,	1453,	15,	4.26667,	0
N,	1454,	15,	4.31111,	0
N,	1455,	15,	4.35556,	0
N,	1456,	15,	4.4,	0
N,	1457,	15,	4.44444,	0
N,	1458,	15,	4.48889,	0
N,	1459,	15,	4.53333,	0
N,	1460,	15,	4.57778,	0
N,	1461,	15,	4.62222,	0
N,	1462,	15,	4.66667,	0
N,	1463,	15,	4.71111,	0
N,	1464,	15,	4.75556,	0
N,	1465,	15,	4.8,	0
N,	1466,	15,	4.84444,	0
N,	1467,	15,	4.88889,	0
N,	1468,	15,	4.93333,	0
N,	1469,	15,	4.97778,	0
N,	1470,	15,	5.02222,	0
N,	1471,	15,	5.06667,	0
N,	1472,	15,	5.11111,	0
N,	1473,	15,	5.15556,	0
N,	1474,	15,	5.2,	0
N,	1475,	15,	5.24444,	0
N,	1476,	15,	5.28889,	0
N,	1477,	15,	5.33333,	0
N,	1478,	15,	5.37778,	0
N,	1479,	15,	5.42222,	0
N,	1480,	15,	5.46667,	0
N,	1481,	15,	5.51111,	0
N,	1482,	15,	5.55556,	0
N,	1483,	15,	5.6,	0
N,	1484,	15,	5.64444,	0
N,	1485,	15,	5.68889,	0
N,	1486,	15,	5.73333,	0
N,	1487,	15,	5.77778,	0
N,	1488,	15,	5.82222,	0
N,	1489,	15,	5.86667,	0
N,	1490,	15,	5.91111,	0
N,	1491,	15,	5.95556,	0
N,	1492,	15,	6,	0
N,	1493,	15,	6.04444,	0
N,	1494,	15,	6.08889,	0
N,	1495,	15,	6.13333,	0
N,	1496,	15,	6.17778,	0
N,	1497,	15,	6.22222,	0
N,	1498,	15,	6.26667,	0
N,	1499,	15,	6.31111,	0
N,	1500,	15,	6.35556,	0
N,	1501,	15,	6.4,	0
N,	1502,	15,	6.44444,	0
N,	1503,	15,	6.48889,	0
N,	1504,	15,	6.53333,	0
N,	1505,	15,	6.57778,	0
N,	1506,	15,	6.62222,	0
N,	1507,	15,	6.66667,	0
N,	1508,	15,	6.71111,	0
N,	1509,	15,	6.75556,	0
N,	1510,	15,	6.8,	0
N,	1511,	15,	6.84444,	0
N,	1512,	15,	6.88889,	0
N,	1513,	15,	6.93333,	0
N,	1514,	15,	6.97778,	0
N,	1515,	15,	7.02222,	0
N,	1516,	15,	7.06667,	0
N,	1517,	15,	7.11111,	0
N,	1518,	15,	7.15556,	0
N,	1519,	15,	7.2,	0
N,	1520,	15,	7.24444,	0
N,	1521,	15,	7.28889,	0
N,	1522,	15,	7.33333,	0
N,	1523,	15,	7.37778,	0
N,	1524,	15,	7.42222,	0
N,	1525,	15,	7.46667,	0
N,	1526,	15,	7.51111,	0
N,	1527,	15,	7.55556,	0
N,	1528,	15,	7.6,	0
N,	1529,	15,	7.64444,	0
N,	1530,	15,	7.68889,	0
N,	1531,	15,	7.73333,	0
N,	1532,	15,	7.77778,	0
N,	1533,	15,	7.82222,	0
N,	1534,	15,	7.86667,	0
N,	1535,	15,	7.91111,	0
N,	1536,	15,	7.95556,	0
N,	1537,	15,	8,	0
N,	1538,	15,	8.04444,	0
N,	1539,	15,	8.08889,	0
N,	1540,	15,	8.13333,	0
