N,	786,	6.97778,	0,	0
N,	787,	6.97778,	2.5,	0
N,	788,	6.97778,	5,	0
N,	789,	6.97778,	7.5,	0
N,	790,	6.97778,	10,	0
N,	791,	7.02222,	0,	0
N,	792,	7.02222,	2.5,	0
N,	793,	7.02222,	5,	0
N,	794,	7.02222,	7.5,	0
N,	795,	7.02222,	10,	0
N,	796,	7.06667,	0,	0
N,	797,	7.06667,	2.5,	0
N,	798,	7.06667,	5,	0
N,	799,	7.06667,	7.5,	0
N,	800,	7.06667,	10,	0
N,	801,	7.11111,	0,	0
N,	802,	7.11111,	2.5,	0
N,	803,	7.11111,	5,	0
N,	804,	7.11111,	7.5,	0
N,	805,	7.11111,	10,	0
N,	806,	7.15556,	0,	0
N,	807,	7.15556,	2.5,	0
N,	808,	7.15556,	5,	0
N,	809,	7.15556,	7.5,	0
N,	810,	7.15556,	10,	0
N,	811,	7.2,	0,	0
N,	812,	7.2,	2.5,	0
N,	813,	7.2,	5,	0
N,	814,	7.2,	7.5,	0
N,	815,	7.2,	10,	0
N,	816,	7.24444,	0,	0
N,	817,	7.24444,	2.5,	0
N,	818,	7.24444,	5,	0
N,	819,	7.24444,	7.5,	0
N,	820,	7.24444,	10,	0
N,	821,	7.28889,	0,	0
N,	822,	7.28889,	2.5,	0
N,	823,	7.28889,	5,	0
N,	824,	7.28889,	7.5,	0
N,	825,	7.28889,	10,	0
N,	826,	7.33333,	0,	0
N,	827,	7.33333,	2.5,	0
N,	828,	7.33333,	5,	0
N,	829,	7.33333,	7.5,	0
N,	830,	7.33333,	10,	0
N,	831,	7.37778,	0,	0
N,	832,	7.37778,	2.5,	0
N,	833,	7.37778,	5,	0
N,	834,	7.37778,	7.5,	0
N,	835,	7.37778,	10,	0
N,	836,	7.42222,	0,	0
N,	837,	7.42222,	2.5,	0
N,	838,	7.42222,	5,	0
N,	839,	7.42222,	7.5,	0
N,	840,	7.42222,	10,	0
N,	841,	7.46667,	0,	0
N,	842,	7.46667,	2.5,	0
N,	843,	7.46667,	5,	0
N,	844,	7.46667,	7.5,	0
N,	845,	7.46667,	10,	0
N,	846,	7.51111,	0,	0
N,	847,	7.51111,	2.5,	0
N,	848,	7.51111,	5,	0
N,	849,	7.51111,	7.5,	0
N,	850,	7.51111,	10,	0
N,	851,	7.55556,	0,	0
N,	852,	7.55556,	2.5,	0
N,	853,	7.55556,	5,	0
N,	854,	7.55556,	7.5,	0
N,	855,	7.55556,	10,	0
N,	856,	7.6,	0,	0
N,	857,	7.6,	2.5,	0
N,	858,	7.6,	5,	0
N,	859,	7.6,	7.5,	0
N,	860,	7.6,	10,	0
N,	861,	7.64444,	0,	0
N,	862,	7.64444,	2.5,	0
N,	863,	7.64444,	5,	0
N,	864,	7.64444,	7.5,	0
N,	865,	7.64444,	10,	0
N,	866,	7.68889,	0,	0
N,	867,	7.68889,	2.5,	0
N,	868,	7.68889,	5,	0
N,	869,	7.68889,	7.5,	0
N,	870,	7.68889,	10,	0
N,	871,	7.73333,	0,	0
N,	872,	7.73333,	2.5,	0
N,	873,	7.73333,	5,	0
N,	874,	7.73333,	7.5,	0
N,	875,	7.73333,	10,	0
N,	876,	7.77778,	0,	0
N,	877,	7.77778,	2.5,	0
N,	878,	7.77778,	5,	0
N,	879,	7.77778,	7.5,	0
N,	880,	7.77778,	10,	0
N,	881,	7.82222,	0,	0
N,	882,	7.82222,	2.5,	0
N,	883,	7.82222,	5,	0
N,	884,	7.82222,	7.5,	0
N,	885,	7.82222,	10,	0
N,	886,	7.86667,	0,	0
N,	887,	7.86667,	2.5,	0
N,	888,	7.86667,	5,	0
N,	889,	7.86667,	7.5,	0
N,	890,	7.86667,	10,	0
N,	891,	7.91111,	0,	0
N,	892,	7.91111,	2.5,	0
N,	893,	7.91111,	5,	0
N,	894,	7.91111,	7.5,	0
N,	895,	7.91111,	10,	0
N,	896,	7.95556,	0,	0
N,	897,	7.95556,	2.5,	0
N,	898,	7.95556,	5,	0
N,	899,	7.95556,	7.5,	0
N,	900,	7.95556,	10,	0
N,	901,	8,	0,	0
N,	902,	8,	2.5,	0
N,	903,	8,	5,	0
N,	904,	8,	7.5,	0
N,	905,	8,	10,	0
N,	906,	8.04444,	0,	0
N,	907,	8.04444,	2.5,	0
N,	908,	8.04444,	5,	0
N,	909,	8.04444,	7.5,	0
N,	910,	8.04444,	10,	0
N,	911,	8.08889,	0,	0
N,	912,	8.08889,	2.5,	0
N,	913,	8.08889,	5,	0
N,	914,	8.08889,	7.5,	0
N,	915,	8.08889,	10,	0
N,	916,	8.13333,	0,	0
N,	917,	8.13333,	2.5,	0
N,	918,	8.13333,	5,	0
N,	919,	8.13333,	7.5,	0
N,	920,	8.13333,	10,	0
N,	921,	8.17778,	0,	0
N,	922,	8.17778,	2.5,	0
N,	923,	8.17778,	5,	0
N,	924,	8.17778,	7.5,	0
N,	925,	8.17778,	10,	0
N,	926,	8.22222,	0,	0
N,	927,	8.22222,	2.5,	0
N,	928,	8.22222,	5,	0
N,	929,	8.22222,	7.5,	0
N,	930,	8.22222,	10,	0
N,	931,	8.26667,	0,	0
N,	932,	8.26667,	2.5,	0
N,	933,	8.26667,	5,	0
N,	934,	8.26667,	7.5,	0
N,	935,	8.26667,	10,	0
N,	936,	8.31111,	0,	0
N,	937,	8.31111,	2.5,	0
N,	938,	8.31111,	5,	0
N,	939,	8.31111,	7.5,	0
N,	940,	8.31111,	10,	0
N,	941,	8.35556,	0,	0
N,	942,	8.35556,	2.5,	0
N,	943,	8.35556,	5,	0
N,	944,	8.35556,	7.5,	0
N,	945,	8.35556,	10,	0
N,	946,	8.4,	0,	0
N,	947,	8.4,	2.5,	0
N,	948,	8.4,	5,	0
N,	949,	8.4,	7.5,	0
N,	950,	8.4,	10,	0
N,	951,	8.44444,	0,	0
N,	952,	8.44444,	2.5,	0
N,	953,	8.44444,	5,	0
N,	954,	8.44444,	7.5,	0
N,	955,	8.44444,	10,	0
N,	956,	8.48889,	0,	0
N,	957,	8.48889,	2.5,	0
N,	958,	8.48889,	5,	0
N,	959,	8.48889,	7.5,	0
N,	960,	8.48889,	10,	0
N,	961,	8.53333,	0,	0
N,	962,	8.53333,	2.5,	0
N,	963,	8.53333,	5,	0
N,	964,	8.53333,	7.5,	0
N,	965,	8.53333,	10,	0
N,	966,	8.57778,	0,	0
N,	967,	8.57778,	2.5,	0
N,	968,	8.57778,	5,	0
N,	969,	8.57778,	7.5,	0
N,	970,	8.57778,	10,	0
N,	971,	8.62222,	0,	0
N,	972,	8.62222,	2.5,	0
N,	973,	8.62222,	5,	0
N,	974,	8.62222,	7.5,	0
N,	975,	8.62222,	10,	0
N,	976,	8.66667,	0,	0
N,	977,	8.66667,	2.5,	0
N,	978,	8.66667,	5,	0
N,	979,	8.66667,	7.5,	0
N,	980,	8.66667,	10,	0
N,	981,	8.71111,	0,	0
N,	982,	8.71111,	2.5,	0
N,	983,	8.71111,	5,	0
N,	984,	8.71111,	7.5,	0
N,	985,	8.71111,	10,	0
N,	986,	8.75556,	0,	0
N,	987,	8.75556,	2.5,	0
N,	988,	8.75556,	5,	0
N,	989,	8.75556,	7.5,	0
N,	990,	8.75556,	10,	0
N,	991,	8.8,	0,	0
N,	992,	8.8,	2.5,	0
N,	993,	8.8,	5,	0
N,	994,	8.8,	7.5,	0
N,	995,	8.8,	10,	0
N,	996,	8.84444,	0,	0
N,	997,	8.84444,	2.5,	0
N,	998,	8.84444,	5,	0
N,	999,	8.84444,	7.5,	0
N,	1000,	8.84444,	10,	0
N,	1001,	8.88889,	0,	0
N,	1002,	8.88889,	2.5,	0
N,	1003,	8.88889,	5,	0
N,	1004,	8.88889,	7.5,	0
N,	1005,	8.88889,	10,	0
N,	1006,	8.93333,	0,	0
N,	1007,	8.93333,	2.5,	0
N,	1008,	8.93333,	5,	0
N,	1009,	8.93333,	7.5,	0
N,	1010,	8.93333,	10,	0
N,	1011,	8.97778,	0,	0
N,	1012,	8.97778,	2.5,	0
N,	1013,	8.97778,	5,	0
N,	1014,	8.97778,	7.5,	0
N,	1015,	8.97778,	10,	0
N,	1016,	9.02222,	0,	0
N,	1017,	9.02222,	2.5,	0
N,	1018,	9.02222,	5,	0
N,	1019,	9.02222,	7.5,	0
N,	1020,	9.02222,	10,	0
N,	1021,	9.06667,	0,	0
N,	1022,	9.06667,	2.5,	0
N,	1023,	9.06667,	5,	0
N,	1024,	9.06667,	7.5,	0
N,	1025,	9.06667,	10,	0
N,	1026,	9.11111,	0,	0
N,	1027,	9.11111,	2.5,	0
N,	1028,	9.11111,	5,	0
N,	1029,	9.11111,	7.5,	0
N,	1030,	9.11111,	10,	0
N,	1031,	9.15556,	0,	0
N,	1032,	9.15556,	2.5,	0
N,	1033,	9.15556,	5,	0
N,	1034,	9.15556,	7.5,	0
N,	1035,	9.15556,	10,	0
N,	1036,	9.2,	0,	0
N,	1037,	9.2,	2.5,	0
N,	1038,	9.2,	5,	0
N,	1039,	9.2,	7.5,	0
N,	1040,	9.2,	10,	0
N,	1041,	9.24444,	0,	0
N,	1042,	9.24444,	2.5,	0
N,	1043,	9.24444,	5,	0
N,	1044,	9.24444,	7.5,	0
N,	1045,	9.24444,	10,	0
N,	1046,	9.28889,	0,	0
N,	1047,	9.28889,	2.5,	0
N,	1048,	9.28889,	5,	0
N,	1049,	9.28889,	7.5,	0
N,	1050,	9.28889,	10,	0
N,	1051,	9.33333,	0,	0
N,	1052,	9.33333,	2.5,	0
N,	1053,	9.33333,	5,	0
N,	1054,	9.33333,	7.5,	0
N,	1055,	9.33333,	10,	0
N,	1056,	9.37778,	0,	0
N,	1057,	9.37778,	2.5,	0
N,	1058,	9.37778,	5,	0
N,	1059,	9.37778,	7.5,	0
N,	1060,	9.37778,	10,	0
N,	1061,	9.42222,	0,	0
N,	1062,	9.42222,	2.5,	0
N,	1063,	9.42222,	5,	0
N,	1064,	9.42222,	7.5,	0
N,	1065,	9.42222,	10,	0
N,	1066,	9.46667,	0,	0
N,	1067,	9.46667,	2.5,	0
N,	1068,	9.46667,	5,	0
N,	1069,	9.46667,	7.5,	0
N,	1070,	9.46667,	10,	0
N,	1071,	9.51111,	0,	0
N,	1072,	9.51111,	2.5,	0
N,	1073,	9.51111,	5,	0
N,	1074,	9.51111,	7.5,	0
N,	1075,	9.51111,	10,	0
N,	1076,	9.55556,	0,	0
N,	1077,	9.55556,	2.5,	0
N,	1078,	9.55556,	5,	0
N,	1079,	9.55556,	7.5,	0
N,	1080,	9.55556,	10,	0
N,	1081,	9.6,	0,	0
N,	1082,	9.6,	2.5,	0
N,	1083,	9.6,	5,	0
N,	1084,	9.6,	7.5,	0
N,	1085,	9.6,	10,	0
N,	1086,	9.64444,	0,	0
N,	1087,	9.64444,	2.5,	0
N,	1088,	9.64444,	5,	0
N,	1089,	9.64444,	7.5,	0
N,	1090,	9.64444,	10,	0
N,	1091,	9.68889,	0,	0
N,	1092,	9.68889,	2.5,	0
N,	1093,	9.68889,	5,	0
N,	1094,	9.68889,	7.5,	0
N,	1095,	9.68889,	10,	0
N,	1096,	9.73333,	0,	0
N,	1097,	9.73333,	2.5,	0
N,	1098,	9.73333,	5,	0
N,	1099,	9.73333,	7.5,	0
N,	1100,	9.73333,	10,	0
N,	1101,	9.77778,	0,	0
N,	1102,	9.77778,	2.5,	0
N,	1103,	9.77778,	5,	0
N,	1104,	9.77778,	7.5,	0
N,	1105,	9.77778,	10,	0
N,	1106,	9.82222,	0,	0
N,	1107,	9.82222,	2.5,	0
N,	1108,	9.82222,	5,	0
N,	1109,	9.82222,	7.5,	0
N,	1110,	9.82222,	10,	0
N,	1111,	9.86667,	0,	0
N,	1112,	9.86667,	2.5,	0
N,	1113,	9.86667,	5,	0
N,	1114,	9.86667,	7.5,	0
N,	1115,	9.86667,	10,	0
N,	1116,	9.91111,	0,	0
N,	1117,	9.91111,	2.5,	0
N,	1118,	9.91111,	5,	0
N,	1119,	9.91111,	7.5,	0
N,	1120,	9.91111,	10,	0
N,	1121,	9.95556,	0,	0
N,	1122,	9.95556,	2.5,	0
N,	1123,	9.95556,	5,	0
N,	1124,	9.95556,	7.5,	0
N,	1125,	9.95556,	10,	0
N,	1126,	10,	0,	0
N,	1127,	10,	2.5,	0
N,	1128,	10,	5,	0
N,	1129,	10,	7.5,	0
N,	1130,	10,	10,	0
N,	1131,	10.0444,	0,	0
N,	1132,	10.0444,	2.5,	0
N,	1133,	10.0444,	5,	0
N,	1134,	10.0444,	7.5,	0
N,	1135,	10.0444,	10,	0
N,	1136,	10.0889,	0,	0
N,	1137,	10.0889,	2.5,	0
N,	1138,	10.0889,	5,	0
N,	1139,	10.0889,	7.5,	0
N,	1140,	10.0889,	10,	0
N,	1141,	10.1333,	0,	0
N,	1142,	10.1333,	2.5,	0
N,	1143,	10.1333,	5,	0
N,	1144,	10.1333,	7.5,	0
N,	1145,	10.1333,	10,	0
N,	1146,	10.1778,	0,	0
N,	1147,	10.1778,	2.5,	0
N,	1148,	10.1778,	5,	0
N,	1149,	10.1778,	7.5,	0
N,	1150,	10.1778,	10,	0
N,	1151,	10.2222,	0,	0
N,	1152,	10.2222,	2.5,	0
N,	1153,	10.2222,	5,	0
N,	1154,	10.2222,	7.5,	0
N,	1155,	10.2222,	10,	0
N,	1156,	10.2667,	0,	0
N,	1157,	10.2667,	2.5,	0
N,	1158,	10.2667,	5,	0
N,	1159,	10.2667,	7.5,	0
N,	1160,	10.2667,	10,	0
N,	1161,	10.3111,	0,	0
N,	1162,	10.3111,	2.5,	0
N,	1163,	10.3111,	5,	0
N,	1164,	10.3111,	7.5,	0
N,	1165,	10.3111,	10,	0
N,	1166,	10.3556,	0,	0
N,	1167,	10.3556,	2.5,	0
N,	1168,	10.3556,	5,	0
N,	1169,	10.3556,	7.5,	0
N,	1170,	10.3556,	10,	0
N,	1171,	10.4,	0,	0
N,	1172,	10.4,	2.5,	0
N,	1173,	10.4,	5,	0
N,	1174,	10.4,	7.5,	0
N,	1175,	10.4,	10,	0
N,	1176,	10.4444,	0,	0
N,	1177,	10.4444,	2.5,	0
N,	1178,	10.4444,	5,	0
N,	1179,	10.4444,	7.5,	0
N,	1180,	10.4444,	10,	0
N,	1181,	10.4889,	0,	0
N,	1182,	10.4889,	2.5,	0
N,	1183,	10.4889,	5,	0
N,	1184,	10.4889,	7.5,	0
N,	1185,	10.4889,	10,	0
N,	1186,	10.5333,	0,	0
N,	1187,	10.5333,	2.5,	0
N,	1188,	10.5333,	5,	0
N,	1189,	10.5333,	7.5,	0
N,	1190,	10.5333,	10,	0
N,	1191,	10.5778,	0,	0
N,	1192,	10.5778,	2.5,	0
N,	1193,	10.5778,	5,	0
N,	1194,	10.5778,	7.5,	0
N,	1195,	10.5778,	10,	0
N,	1196,	10.6222,	0,	0
N,	1197,	10.6222,	2.5,	0
N,	1198,	10.6222,	5,	0
N,	1199,	10.6222,	7.5,	0
N,	1200,	10.6222,	10,	0
N,	1201,	10.6667,	0,	0
N,	1202,	10.6667,	2.5,	0
N,	1203,	10.6667,	5,	0
N,	1204,	10.6667,	7.5,	0
N,	1205,	10.6667,	10,	0
N,	1206,	10.7111,	0,	0
N,	1207,	10.7111,	2.5,	0
N,	1208,	10.7111,	5,	0
N,	1209,	10.7111,	7.5,	0
N,	1210,	10.7111,	10,	0
N,	1211,	10.7556,	0,	0
N,	1212,	10.7556,	2.5,	0
N,	1213,	10.7556,	5,	0
N,	1214,	10.7556,	7.5,	0
N,	1215,	10.7556,	10,	0
N,	1216,	10.8,	0,	0
N,	1217,	10.8,	2.5,	0
N,	1218,	10.8,	5,	0
N,	1219,	10.8,	7.5,	0
N,	1220,	10.8,	10,	0
N,	1221,	10.8444,	0,	0
N,	1222,	10.8444,	2.5,	0
N,	1223,	10.8444,	5,	0
N,	1224,	10.8444,	7.5,	0
N,	1225,	10.8444,	10,	0
N,	1226,	10.8889,	0,	0
N,	1227,	10.8889,	2.5,	0
N,	1228,	10.8889,	5,	0
N,	1229,	10.8889,	7.5,	0
N,	1230,	10.8889,	10,	0
N,	1231,	10.9333,	0,	0
N,	1232,	10.9333,	2.5,	0
N,	1233,	10.9333,	5,	0
N,	1234,	10.9333,	7.5,	0
N,	1235,	10.9333,	10,	0
N,	1236,	10.9778,	0,	0
N,	1237,	10.9778,	2.5,	0
N,	1238,	10.9778,	5,	0
N,	1239,	10.9778,	7.5,	0
N,	1240,	10.9778,	10,	0
N,	1241,	11.0222,	0,	0
N,	1242,	11.0222,	2.5,	0
N,	1243,	11.0222,	5,	0
N,	1244,	11.0222,	7.5,	0
N,	1245,	11.0222,	10,	0
N,	1246,	11.0667,	0,	0
N,	1247,	11.0667,	2.5,	0
N,	1248,	11.0667,	5,	0
N,	1249,	11.0667,	7.5,	0
N,	1250,	11.0667,	10,	0
N,	1251,	11.1111,	0,	0
N,	1252,	11.1111,	2.5,	0
N,	1253,	11.1111,	5,	0
N,	1254,	11.1111,	7.5,	0
N,	1255,	11.1111,	10,	0
N,	1256,	11.1556,	0,	0
N,	1257,	11.1556,	2.5,	0
N,	1258,	11.1556,	5,	0
N,	1259,	11.1556,	7.5,	0
N,	1260,	11.1556,	10,	0
N,	1261,	11.2,	0,	0
N,	1262,	11.2,	2.5,	0
N,	1263,	11.2,	5,	0
N,	1264,	11.2,	7.5,	0
N,	1265,	11.2,	10,	0
N,	1266,	11.2444,	0,	0
N,	1267,	11.2444,	2.5,	0
N,	1268,	11.2444,	5,	0
N,	1269,	11.2444,	7.5,	0
N,	1270,	11.2444,	10,	0
N,	1271,	11.2889,	0,	0
N,	1272,	11.2889,	2.5,	0
N,	1273,	11.2889,	5,	0
N,	1274,	11.2889,	7.5,	0
N,	1275,	11.2889,	10,	0
N,	1276,	11.3333,	0,	0
N,	1277,	11.3333,	2.5,	0
N,	1278,	11.3333,	5,	0
N,	1279,	11.3333,	7.5,	0
N,	1280,	11.3333,	10,	0
N,	1281,	11.3778,	0,	0
N,	1282,	11.3778,	2.5,	0
N,	1283,	11.3778,	5,	0
N,	1284,	11.3778,	7.5,	0
N,	1285,	11.3778,	10,	0
N,	1286,	11.4222,	0,	0
N,	1287,	11.4222,	2.5,	0
N,	1288,	11.4222,	5,	0
N,	1289,	11.4222,	7.5,	0
N,	1290,	11.4222,	10,	0
N,	1291,	11.4667,	0,	0
N,	1292,	11.4667,	2.5,	0
N,	1293,	11.4667,	5,	0
N,	1294,	11.4667,	7.5,	0
N,	1295,	11.4667,	10,	0
N,	1296,	11.5111,	0,	0
N,	1297,	11.5111,	2.5,	0
N,	1298,	11.5111,	5,	0
N,	1299,	11.5111,	7.5,	0
N,	1300,	11.5111,	10,	0
N,	1301,	11.5556,	0,	0
N,	1302,	11.5556,	2.5,	0
N,	1303,	11.5556,	5,	0
N,	1304,	11.5556,	7.5,	0
N,	1305,	11.5556,	10,	0
N,	1306,	11.6,	0,	0
N,	1307,	11.6,	2.5,	0
N,	1308,	11.6,	5,	0
N,	1309,	11.6,	7.5,	0
N,	1310,	11.6,	10,	0
N,	1311,	11.6444,	0,	0
N,	1312,	11.6444,	2.5,	0
N,	1313,	11.6444,	5,	0
N,	1314,	11.6444,	7.5,	0
N,	1315,	11.6444,	10,	0
N,	1316,	11.6889,	0,	0
N,	1317,	11.6889,	2.5,	0
N,	1318,	11.6889,	5,	0
N,	1319,	11.6889,	7.5,	0
N,	1320,	11.6889,	10,	0
N,	1321,	11.7333,	0,	0
N,	1322,	11.7333,	2.5,	0
N,	1323,	11.7333,	5,	0
N,	1324,	11.7333,	7.5,	0
N,	1325,	11.7333,	10,	0
N,	1326,	11.7778,	0,	0
N,	1327,	11.7778,	2.5,	0
N,	1328,	11.7778,	5,	0
N,	1329,	11.7778,	7.5,	0
N,	1330,	11.7778,	10,	0
N,	1331,	11.8222,	0,	0
N,	1332,	11.8222,	2.5,	0
N,	1333,	11.8222,	5,	0
N,	1334,	11.8222,	7.5,	0
N,	1335,	11.8222,	10,	0
N,	1336,	11.8667,	0,	0
N,	1337,	11.8667,	2.5,	0
N,	1338,	11.8667,	5,	0
N,	1339,	11.8667,	7.5,	0
N,	1340,	11.8667,	10,	0
N,	1341,	11.9111,	0,	0
N,	1342,	11.9111,	2.5,	0
N,	1343,	11.9111,	5,	0
N,	1344,	11.9111,	7.5,	0
N,	1345,	11.9111,	10,	0
N,	1346,	11.9556,	0,	0
N,	1347,	11.9556,	2.5,	0
N,	1348,	11.9556,	5,	0
N,	1349,	11.9556,	7.5,	0
N,	1350,	11.9556,	10,	0
N,	1351,	12,	0,	0
N,	1352,	12,	2.5,	0
N,	1353,	12,	5,	0
N,	1354,	12,	7.5,	0
N,	1355,	12,	10,	0
N,	1356,	12.0444,	0,	0
N,	1357,	12.0444,	2.5,	0
N,	1358,	12.0444,	5,	0
N,	1359,	12.0444,	7.5,	0
N,	1360,	12.0444,	10,	0
N,	1361,	12.0889,	0,	0
N,	1362,	12.0889,	2.5,	0
N,	1363,	12.0889,	5,	0
N,	1364,	12.0889,	7.5,	0
N,	1365,	12.0889,	10,	0
N,	1366,	12.1333,	0,	0
N,	1367,	12.1333,	2.5,	0
N,	1368,	12.1333,	5,	0
N,	1369,	12.1333,	7.5,	0
N,	1370,	12.1333,	10,	0
N,	1371,	12.1778,	0,	0
N,	1372,	12.1778,	2.5,	0
N,	1373,	12.1778,	5,	0
N,	1374,	12.1778,	7.5,	0
N,	1375,	12.1778,	10,	0
N,	1376,	12.2222,	0,	0
N,	1377,	12.2222,	2.5,	0
N,	1378,	12.2222,	5,	0
N,	1379,	12.2222,	7.5,	0
N,	1380,	12.2222,	10,	0
N,	1381,	12.2667,	0,	0
N,	1382,	12.2667,	2.5,	0
N,	1383,	12.2667,	5,	0
N,	1384,	12.2667,	7.5,	0
N,	1385,	12.2667,	10,	0
N,	1386,	12.3111,	0,	0
N,	1387,	12.3111,	2.5,	0
N,	1388,	12.3111,	5,	0
N,	1389,	12.3111,	7.5,	0
N,	1390,	12.3111,	10,	0
N,	1391,	12.3556,	0,	0
N,	1392,	12.3556,	2.5,	0
N,	1393,	12.3556,	5,	0
N,	1394,	12.3556,	7.5,	0
N,	1395,	12.3556,	10,	0
N,	1396,	12.4,	0,	0
N,	1397,	12.4,	2.5,	0
N,	1398,	12.4,	5,	0
N,	1399,	12.4,	7.5,	0
N,	1400,	12.4,	10,	0
N,	1401,	12.4444,	0,	0
N,	1402,	12.4444,	2.5,	0
N,	1403,	12.4444,	5,	0
N,	1404,	12.4444,	7.5,	0
N,	1405,	12.4444,	10,	0
N,	1406,	12.4889,	0,	0
N,	1407,	12.4889,	2.5,	0
N,	1408,	12.4889,	5,	0
N,	1409,	12.4889,	7.5,	0
N,	1410,	12.4889,	10,	0
N,	1411,	12.5333,	0,	0
N,	1412,	12.5333,	2.5,	0
N,	1413,	12.5333,	5,	0
N,	1414,	12.5333,	7.5,	0
N,	1415,	12.5333,	10,	0
N,	1416,	12.5778,	0,	0
N,	1417,	12.5778,	2.5,	0
N,	1418,	12.5778,	5,	0
N,	1419,	12.5778,	7.5,	0
N,	1420,	12.5778,	10,	0
N,	1421,	12.6222,	0,	0
N,	1422,	12.6222,	2.5,	0
N,	1423,	12.6222,	5,	0
N,	1424,	12.6222,	7.5,	0
N,	1425,	12.6222,	10,	0
N,	1426,	12.6667,	0,	0
N,	1427,	12.6667,	2.5,	0
N,	1428,	12.6667,	5,	0
N,	1429,	12.6667,	7.5,	0
N,	1430,	12.6667,	10,	0
N,	1431,	12.7111,	0,	0
N,	1432,	12.7111,	2.5,	0
N,	1433,	12.7111,	5,	0
N,	1434,	12.7111,	7.5,	0
N,	1435,	12.7111,	10,	0
N,	1436,	12.7556,	0,	0
N,	1437,	12.7556,	2.5,	0
N,	1438,	12.7556,	5,	0
N,	1439,	12.7556,	7.5,	0
N,	1440,	12.7556,	10,	0
N,	1441,	12.8,	0,	0
N,	1442,	12.8,	2.5,	0
N,	1443,	12.8,	5,	0
N,	1444,	12.8,	7.5,	0
N,	1445,	12.8,	10,	0
N,	1446,	12.8444,	0,	0
N,	1447,	12.8444,	2.5,	0
N,	1448,	12.8444,	5,	0
N,	1449,	12.8444,	7.5,	0
N,	1450,	12.8444,	10,	0
N,	1451,	12.8889,	0,	0
N,	1452,	12.8889,	2.5,	0
N,	1453,	12.8889,	5,	0
N,	1454,	12.8889,	7.5,	0
N,	1455,	12.8889,	10,	0
N,	1456,	12.9333,	0,	0
N,	1457,	12.9333,	2.5,	0
N,	1458,	12.9333,	5,	0
N,	1459,	12.9333,	7.5,	0
N,	1460,	12.9333,	10,	0
N,	1461,	12.9778,	0,	0
N,	1462,	12.9778,	2.5,	0
N,	1463,	12.9778,	5,	0
N,	1464,	12.9778,	7.5,	0
N,	1465,	12.9778,	10,	0
N,	1466,	13.0222,	0,	0
N,	1467,	13.0222,	2.5,	0
N,	1468,	13.0222,	5,	0
N,	1469,	13.0222,	7.5,	0
N,	1470,	13.0222,	10,	0
N,	1471,	13.0667,	0,	0
N,	1472,	13.0667,	2.5,	0
N,	1473,	13.0667,	5,	0
N,	1474,	13.0667,	7.5,	0
N,	1475,	13.0667,	10,	0
N,	1476,	13.1111,	0,	0
N,	1477,	13.1111,	2.5,	0
N,	1478,	13.1111,	5,	0
N,	1479,	13.1111,	7.5,	0
N,	1480,	13.1111,	10,	0
N,	1481,	13.1556,	0,	0
N,	1482,	13.1556,	2.5,	0
N,	1483,	13.1556,	5,	0
N,	1484,	13.1556,	7.5,	0
N,	1485,	13.1556,	10,	0
N,	1486,	13.2,	0,	0
N,	1487,	13.2,	2.5,	0
N,	1488,	13.2,	5,	0
N,	1489,	13.2,	7.5,	0
N,	1490,	13.2,	10,	0
N,	1491,	13.2444,	0,	0
N,	1492,	13.2444,	2.5,	0
N,	1493,	13.2444,	5,	0
N,	1494,	13.2444,	7.5,	0
N,	1495,	13.2444,	10,	0
N,	1496,	13.2889,	0,	0
N,	1497,	13.2889,	2.5,	0
N,	1498,	13.2889,	5,	0
N,	1499,	13.2889,	7.5,	0
N,	1500,	13.2889,	10,	0
N,	1501,	13.3333,	0,	0
N,	1502,	13.3333,	2.5,	0
N,	1503,	13.3333,	5,	0
N,	1504,	13.3333,	7.5,	0
N,	1505,	13.3333,	10,	0
N,	1506,	13.3778,	0,	0
N,	1507,	13.3778,	2.5,	0
N,	1508,	13.3778,	5,	0
N,	1509,	13.3778,	7.5,	0
N,	1510,	13.3778,	10,	0
N,	1511,	13.4222,	0,	0
N,	1512,	13.4222,	2.5,	0
N,	1513,	13.4222,	5,	0
N,	1514,	13.4222,	7.5,	0
N,	1515,	13.4222,	10,	0
N,	1516,	13.4667,	0,	0
N,	1517,	13.4667,	2.5,	0
N,	1518,	13.4667,	5,	0
N,	1519,	13.4667,	7.5,	0
N,	1520,	13.4667,	10,	0
N,	1521,	13.5111,	0,	0
N,	1522,	13.5111,	2.5,	0
N,	1523,	13.5111,	5,	0
N,	1524,	13.5111,	7.5,	0
N,	1525,	13.5111,	10,	0
N,	1526,	13.5556,	0,	0
N,	1527,	13.5556,	2.5,	0
N,	1528,	13.5556,	5,	0
N,	1529,	13.5556,	7.5,	0
N,	1530,	13.5556,	10,	0
N,	1531,	13.6,	0,	0
N,	1532,	13.6,	2.5,	0
N,	1533,	13.6,	5,	0
N,	1534,	13.6,	7.5,	0
N,	1535,	13.6,	10,	0
N,	1536,	13.6444,	0,	0
N,	1537,	13.6444,	2.5,	0
N,	1538,	13.6444,	5,	0
N,	1539,	13.6444,	7.5,	0
N,	1540,	13.6444,	10,	0
N,	1541,	13.6889,	0,	0
N,	1542,	13.6889,	2.5,	0
N,	1543,	13.6889,	5,	0
N,	1544,	13.6889,	7.5,	0
N,	1545,	13.6889,	10,	0
N,	1546,	13.7333,	0,	0
N,	1547,	13.7333,	2.5,	0
