N,	821,	0,	4.55556,	0
N,	822,	0,	4.56111,	0
N,	823,	0,	4.56667,	0
N,	824,	0,	4.57222,	0
N,	825,	0,	4.57778,	0
N,	826,	0,	4.58333,	0
N,	827,	0,	4.58889,	0
N,	828,	0,	4.59444,	0
N,	829,	0,	4.6,	0
N,	830,	0,	4.60556,	0
N,	831,	0,	4.61111,	0
N,	832,	0,	4.61667,	0
N,	833,	0,	4.62222,	0
N,	834,	0,	4.62778,	0
N,	835,	0,	4.63333,	0
N,	836,	0,	4.63889,	0
N,	837,	0,	4.64444,	0
N,	838,	0,	4.65,	0
N,	839,	0,	4.65556,	0
N,	840,	0,	4.66111,	0
N,	841,	0,	4.66667,	0
N,	842,	0,	4.67222,	0
N,	843,	0,	4.67778,	0
N,	844,	0,	4.68333,	0
N,	845,	0,	4.68889,	0
N,	846,	0,	4.69444,	0
N,	847,	0,	4.7,	0
N,	848,	0,	4.70556,	0
N,	849,	0,	4.71111,	0
N,	850,	0,	4.71667,	0
N,	851,	0,	4.72222,	0
N,	852,	0,	4.72778,	0
N,	853,	0,	4.73333,	0
N,	854,	0,	4.73889,	0
N,	855,	0,	4.74444,	0
N,	856,	0,	4.75,	0
N,	857,	0,	4.75556,	0
N,	858,	0,	4.76111,	0
N,	859,	0,	4.76667,	0
N,	860,	0,	4.77222,	0
N,	861,	0,	4.77778,	0
N,	862,	0,	4.78333,	0
N,	863,	0,	4.78889,	0
N,	864,	0,	4.79444,	0
N,	865,	0,	4.8,	0
N,	866,	0,	4.80556,	0
N,	867,	0,	4.81111,	0
N,	868,	0,	4.81667,	0
N,	869,	0,	4.82222,	0
N,	870,	0,	4.82778,	0
N,	871,	0,	4.83333,	0
N,	872,	0,	4.83889,	0
N,	873,	0,	4.84444,	0
N,	874,	0,	4.85,	0
N,	875,	0,	4.85556,	0
N,	876,	0,	4.86111,	0
N,	877,	0,	4.86667,	0
N,	878,	0,	4.87222,	0
N,	879,	0,	4.87778,	0
N,	880,	0,	4.88333,	0
N,	881,	0,	4.88889,	0
N,	882,	0,	4.89444,	0
N,	883,	0,	4.9,	0
N,	884,	0,	4.90556,	0
N,	885,	0,	4.91111,	0
N,	886,	0,	4.91667,	0
N,	887,	0,	4.92222,	0
N,	888,	0,	4.92778,	0
N,	889,	0,	4.93333,	0
N,	890,	0,	4.93889,	0
N,	891,	0,	4.94444,	0
N,	892,	0,	4.95,	0
N,	893,	0,	4.95556,	0
N,	894,	0,	4.96111,	0
N,	895,	0,	4.96667,	0
N,	896,	0,	4.97222,	0
N,	897,	0,	4.97778,	0
N,	898,	0,	4.98333,	0
N,	899,	0,	4.98889,	0
N,	900,	0,	4.99444,	0
N,	901,	0,	5,	0
N,	902,	0,	5.00556,	0
N,	903,	0,	5.01111,	0
N,	904,	0,	5.01667,	0
N,	905,	0,	5.02222,	0
N,	906,	0,	5.02778,	0
N,	907,	0,	5.03333,	0
N,	908,	0,	5.03889,	0
N,	909,	0,	5.04444,	0
N,	910,	0,	5.05,	0
N,	911,	0,	5.05556,	0
N,	912,	0,	5.06111,	0
N,	913,	0,	5.06667,	0
N,	914,	0,	5.07222,	0
N,	915,	0,	5.07778,	0
N,	916,	0,	5.08333,	0
N,	917,	0,	5.08889,	0
N,	918,	0,	5.09444,	0
N,	919,	0,	5.1,	0
N,	920,	0,	5.10556,	0
N,	921,	0,	5.11111,	0
N,	922,	0,	5.11667,	0
N,	923,	0,	5.12222,	0
N,	924,	0,	5.12778,	0
N,	925,	0,	5.13333,	0
N,	926,	0,	5.13889,	0
N,	927,	0,	5.14444,	0
N,	928,	0,	5.15,	0
N,	929,	0,	5.15556,	0
N,	930,	0,	5.16111,	0
N,	931,	0,	5.16667,	0
N,	932,	0,	5.17222,	0
N,	933,	0,	5.17778,	0
N,	934,	0,	5.18333,	0
N,	935,	0,	5.18889,	0
N,	936,	0,	5.19444,	0
N,	937,	0,	5.2,	0
N,	938,	0,	5.20556,	0
N,	939,	0,	5.21111,	0
N,	940,	0,	5.21667,	0
N,	941,	0,	5.22222,	0
N,	942,	0,	5.22778,	0
N,	943,	0,	5.23333,	0
N,	944,	0,	5.23889,	0
N,	945,	0,	5.24444,	0
N,	946,	0,	5.25,	0
N,	947,	0,	5.25556,	0
N,	948,	0,	5.26111,	0
N,	949,	0,	5.26667,	0
N,	950,	0,	5.27222,	0
N,	951,	0,	5.27778,	0
N,	952,	0,	5.28333,	0
N,	953,	0,	5.28889,	0
N,	954,	0,	5.29444,	0
N,	955,	0,	5.3,	0
N,	956,	0,	5.30556,	0
N,	957,	0,	5.31111,	0
N,	958,	0,	5.31667,	0
N,	959,	0,	5.32222,	0
N,	960,	0,	5.32778,	0
N,	961,	0,	5.33333,	0
N,	962,	0,	5.33889,	0
N,	963,	0,	5.34444,	0
N,	964,	0,	5.35,	0
N,	965,	0,	5.35556,	0
N,	966,	0,	5.36111,	0
N,	967,	0,	5.36667,	0
N,	968,	0,	5.37222,	0
N,	969,	0,	5.37778,	0
N,	970,	0,	5.38333,	0
N,	971,	0,	5.38889,	0
N,	972,	0,	5.39444,	0
N,	973,	0,	5.4,	0
N,	974,	0,	5.40556,	0
N,	975,	0,	5.41111,	0
N,	976,	0,	5.41667,	0
N,	977,	0,	5.42222,	0
N,	978,	0,	5.42778,	0
N,	979,	0,	5.43333,	0
N,	980,	0,	5.43889,	0
N,	981,	0,	5.44444,	0
N,	982,	0,	5.45,	0
N,	983,	0,	5.45556,	0
N,	984,	0,	5.46111,	0
N,	985,	0,	5.46667,	0
N,	986,	0,	5.47222,	0
N,	987,	0,	5.47778,	0
N,	988,	0,	5.48333,	0
N,	989,	0,	5.48889,	0
N,	990,	0,	5.49444,	0
N,	991,	0,	5.5,	0
N,	992,	0,	5.50556,	0
N,	993,	0,	5.51111,	0
N,	994,	0,	5.51667,	0
N,	995,	0,	5.52222,	0
N,	996,	0,	5.52778,	0
N,	997,	0,	5.53333,	0
N,	998,	0,	5.53889,	0
N,	999,	0,	5.54444,	0
N,	1000,	0,	5.55,	0
N,	1001,	0,	5.55556,	0
N,	1002,	0,	5.56111,	0
N,	1003,	0,	5.56667,	0
N,	1004,	0,	5.57222,	0
N,	1005,	0,	5.57778,	0
N,	1006,	0,	5.58333,	0
N,	1007,	0,	5.58889,	0
N,	1008,	0,	5.59444,	0
N,	1009,	0,	5.6,	0
N,	1010,	0,	5.60556,	0
N,	1011,	0,	5.61111,	0
N,	1012,	0,	5.61667,	0
N,	1013,	0,	5.62222,	0
N,	1014,	0,	5.62778,	0
N,	1015,	0,	5.63333,	0
N,	1016,	0,	5.63889,	0
N,	1017,	0,	5.64444,	0
N,	1018,	0,	5.65,	0
N,	1019,	0,	5.65556,	0
N,	1020,	0,	5.66111,	0
N,	1021,	0,	5.66667,	0
N,	1022,	0,	5.67222,	0
N,	1023,	0,	5.67778,	0
N,	1024,	0,	5.68333,	0
N,	1025,	0,	5.68889,	0
N,	1026,	0,	5.69444,	0
N,	1027,	0,	5.7,	0
N,	1028,	0,	5.70556,	0
N,	1029,	0,	5.71111,	0
N,	1030,	0,	5.71667,	0
N,	1031,	0,	5.72222,	0
N,	1032,	0,	5.72778,	0
N,	1033,	0,	5.73333,	0
N,	1034,	0,	5.73889,	0
N,	1035,	0,	5.74444,	0
N,	1036,	0,	5.75,	0
N,	1037,	0,	5.75556,	0
N,	1038,	0,	5.76111,	0
N,	1039,	0,	5.76667,	0
N,	1040,	0,	5.77222,	0
N,	1041,	0,	5.77778,	0
N,	1042,	0,	5.78333,	0
N,	1043,	0,	5.78889,	0
N,	1044,	0,	5.79444,	0
N,	1045,	0,	5.8,	0
N,	1046,	0,	5.80556,	0
N,	1047,	0,	5.81111,	0
N,	1048,	0,	5.81667,	0
N,	1049,	0,	5.82222,	0
N,	1050,	0,	5.82778,	0
N,	1051,	0,	5.83333,	0
N,	1052,	0,	5.83889,	0
N,	1053,	0,	5.84444,	0
N,	1054,	0,	5.85,	0
N,	1055,	0,	5.85556,	0
N,	1056,	0,	5.86111,	0
N,	1057,	0,	5.86667,	0
N,	1058,	0,	5.87222,	0
N,	1059,	0,	5.87778,	0
N,	1060,	0,	5.88333,	0
N,	1061,	0,	5.88889,	0
N,	1062,	0,	5.89444,	0
N,	1063,	0,	5.9,	0
N,	1064,	0,	5.90556,	0
N,	1065,	0,	5.91111,	0
N,	1066,	0,	5.91667,	0
N,	1067,	0,	5.92222,	0
N,	1068,	0,	5.92778,	0
N,	1069,	0,	5.93333,	0
N,	1070,	0,	5.93889,	0
N,	1071,	0,	5.94444,	0
N,	1072,	0,	5.95,	0
N,	1073,	0,	5.95556,	0
N,	1074,	0,	5.96111,	0
N,	1075,	0,	5.96667,	0
N,	1076,	0,	5.97222,	0
N,	1077,	0,	5.97778,	0
N,	1078,	0,	5.98333,	0
N,	1079,	0,	5.98889,	0
N,	1080,	0,	5.99444,	0
N,	1081,	0,	6,	0
N,	1082,	0,	6.00556,	0
N,	1083,	0,	6.01111,	0
N,	1084,	0,	6.01667,	0
N,	1085,	0,	6.02222,	0
N,	1086,	0,	6.02778,	0
N,	1087,	0,	6.03333,	0
N,	1088,	0,	6.03889,	0
N,	1089,	0,	6.04444,	0
N,	1090,	0,	6.05,	0
N,	1091,	0,	6.05556,	0
N,	1092,	0,	6.06111,	0
N,	1093,	0,	6.06667,	0
N,	1094,	0,	6.07222,	0
N,	1095,	0,	6.07778,	0
N,	1096,	0,	6.08333,	0
N,	1097,	0,	6.08889,	0
N,	1098,	0,	6.09444,	0
N,	1099,	0,	6.1,	0
N,	1100,	0,	6.10556,	0
N,	1101,	0,	6.11111,	0
N,	1102,	0,	6.11667,	0
N,	1103,	0,	6.12222,	0
N,	1104,	0,	6.12778,	0
N,	1105,	0,	6.13333,	0
N,	1106,	0,	6.13889,	0
N,	1107,	0,	6.14444,	0
N,	1108,	0,	6.15,	0
N,	1109,	0,	6.15556,	0
N,	1110,	0,	6.16111,	0
N,	1111,	0,	6.16667,	0
N,	1112,	0,	6.17222,	0
N,	1113,	0,	6.17778,	0
N,	1114,	0,	6.18333,	0
N,	1115,	0,	6.18889,	0
N,	1116,	0,	6.19444,	0
N,	1117,	0,	6.2,	0
N,	1118,	0,	6.20556,	0
N,	1119,	0,	6.21111,	0
N,	1120,	0,	6.21667,	0
N,	1121,	0,	6.22222,	0
N,	1122,	0,	6.22778,	0
N,	1123,	0,	6.23333,	0
N,	1124,	0,	6.23889,	0
N,	1125,	0,	6.24444,	0
N,	1126,	0,	6.25,	0
N,	1127,	0,	6.25556,	0
N,	1128,	0,	6.26111,	0
N,	1129,	0,	6.26667,	0
N,	1130,	0,	6.27222,	0
N,	1131,	0,	6.27778,	0
N,	1132,	0,	6.28333,	0
N,	1133,	0,	6.28889,	0
N,	1134,	0,	6.29444,	0
N,	1135,	0,	6.3,	0
N,	1136,	0,	6.30556,	0
N,	1137,	0,	6.31111,	0
N,	1138,	0,	6.31667,	0
N,	1139,	0,	6.32222,	0
N,	1140,	0,	6.32778,	0
N,	1141,	0,	6.33333,	0
N,	1142,	0,	6.33889,	0
N,	1143,	0,	6.34444,	0
N,	1144,	0,	6.35,	0
N,	1145,	0,	6.35556,	0
N,	1146,	0,	6.36111,	0
N,	1147,	0,	6.36667,	0
N,	1148,	0,	6.37222,	0
N,	1149,	0,	6.37778,	0
N,	1150,	0,	6.38333,	0
N,	1151,	0,	6.38889,	0
N,	1152,	0,	6.39444,	0
N,	1153,	0,	6.4,	0
N,	1154,	0,	6.40556,	0
N,	1155,	0,	6.41111,	0
N,	1156,	0,	6.41667,	0
N,	1157,	0,	6.42222,	0
N,	1158,	0,	6.42778,	0
N,	1159,	0,	6.43333,	0
N,	1160,	0,	6.43889,	0
N,	1161,	0,	6.44444,	0
N,	1162,	0,	6.45,	0
N,	1163,	0,	6.45556,	0
N,	1164,	0,	6.46111,	0
N,	1165,	0,	6.46667,	0
N,	1166,	0,	6.47222,	0
N,	1167,	0,	6.47778,	0
N,	1168,	0,	6.48333,	0
N,	1169,	0,	6.48889,	0
N,	1170,	0,	6.49444,	0
N,	1171,	0,	6.5,	0
N,	1172,	0,	6.50556,	0
N,	1173,	0,	6.51111,	0
N,	1174,	0,	6.51667,	0
N,	1175,	0,	6.52222,	0
N,	1176,	0,	6.52778,	0
N,	1177,	0,	6.53333,	0
N,	1178,	0,	6.53889,	0
N,	1179,	0,	6.54444,	0
N,	1180,	0,	6.55,	0
N,	1181,	0,	6.55556,	0
N,	1182,	0,	6.56111,	0
N,	1183,	0,	6.56667,	0
N,	1184,	0,	6.57222,	0
N,	1185,	0,	6.57778,	0
N,	1186,	0,	6.58333,	0
N,	1187,	0,	6.58889,	0
N,	1188,	0,	6.59444,	0
N,	1189,	0,	6.6,	0
N,	1190,	0,	6.60556,	0
N,	1191,	0,	6.61111,	0
N,	1192,	0,	6.61667,	0
N,	1193,	0,	6.62222,	0
N,	1194,	0,	6.62778,	0
N,	1195,	0,	6.63333,	0
N,	1196,	0,	6.63889,	0
N,	1197,	0,	6.64444,	0
N,	1198,	0,	6.65,	0
N,	1199,	0,	6.65556,	0
N,	1200,	0,	6.66111,	0
N,	1201,	0,	6.66667,	0
N,	1202,	0,	6.67222,	0
N,	1203,	0,	6.67778,	0
N,	1204,	0,	6.68333,	0
N,	1205,	0,	6.68889,	0
N,	1206,	0,	6.69444,	0
N,	1207,	0,	6.7,	0
N,	1208,	0,	6.70556,	0
N,	1209,	0,	6.71111,	0
N,	1210,	0,	6.71667,	0
N,	1211,	0,	6.72222,	0
N,	1212,	0,	6.72778,	0
N,	1213,	0,	6.73333,	0
N,	1214,	0,	6.73889,	0
N,	1215,	0,	6.74444,	0
N,	1216,	0,	6.75,	0
N,	1217,	0,	6.75556,	0
N,	1218,	0,	6.76111,	0
N,	1219,	0,	6.76667,	0
N,	1220,	0,	6.77222,	0
N,	1221,	0,	6.77778,	0
N,	1222,	0,	6.78333,	0
N,	1223,	0,	6.78889,	0
N,	1224,	0,	6.79444,	0
N,	1225,	0,	6.8,	0
N,	1226,	0,	6.80556,	0
N,	1227,	0,	6.81111,	0
N,	1228,	0,	6.81667,	0
N,	1229,	0,	6.82222,	0
N,	1230,	0,	6.82778,	0
N,	1231,	0,	6.83333,	0
N,	1232,	0,	6.83889,	0
N,	1233,	0,	6.84444,	0
N,	1234,	0,	6.85,	0
N,	1235,	0,	6.85556,	0
N,	1236,	0,	6.86111,	0
N,	1237,	0,	6.86667,	0
N,	1238,	0,	6.87222,	0
N,	1239,	0,	6.87778,	0
N,	1240,	0,	6.88333,	0
N,	1241,	0,	6.88889,	0
N,	1242,	0,	6.89444,	0
N,	1243,	0,	6.9,	0
N,	1244,	0,	6.90556,	0
N,	1245,	0,	6.91111,	0
N,	1246,	0,	6.91667,	0
N,	1247,	0,	6.92222,	0
N,	1248,	0,	6.92778,	0
N,	1249,	0,	6.93333,	0
N,	1250,	0,	6.93889,	0
N,	1251,	0,	6.94444,	0
N,	1252,	0,	6.95,	0
N,	1253,	0,	6.95556,	0
N,	1254,	0,	6.96111,	0
N,	1255,	0,	6.96667,	0
N,	1256,	0,	6.97222,	0
N,	1257,	0,	6.97778,	0
N,	1258,	0,	6.98333,	0
N,	1259,	0,	6.98889,	0
N,	1260,	0,	6.99444,	0
N,	1261,	0,	7,	0
N,	1262,	0,	7.00556,	0
N,	1263,	0,	7.01111,	0
N,	1264,	0,	7.01667,	0
N,	1265,	0,	7.02222,	0
N,	1266,	0,	7.02778,	0
N,	1267,	0,	7.03333,	0
N,	1268,	0,	7.03889,	0
N,	1269,	0,	7.04444,	0
N,	1270,	0,	7.05,	0
N,	1271,	0,	7.05556,	0
N,	1272,	0,	7.06111,	0
N,	1273,	0,	7.06667,	0
N,	1274,	0,	7.07222,	0
N,	1275,	0,	7.07778,	0
N,	1276,	0,	7.08333,	0
N,	1277,	0,	7.08889,	0
N,	1278,	0,	7.09444,	0
N,	1279,	0,	7.1,	0
N,	1280,	0,	7.10556,	0
N,	1281,	0,	7.11111,	0
N,	1282,	0,	7.11667,	0
N,	1283,	0,	7.12222,	0
N,	1284,	0,	7.12778,	0
N,	1285,	0,	7.13333,	0
N,	1286,	0,	7.13889,	0
N,	1287,	0,	7.14444,	0
N,	1288,	0,	7.15,	0
N,	1289,	0,	7.15556,	0
N,	1290,	0,	7.16111,	0
N,	1291,	0,	7.16667,	0
N,	1292,	0,	7.17222,	0
N,	1293,	0,	7.17778,	0
N,	1294,	0,	7.18333,	0
N,	1295,	0,	7.18889,	0
N,	1296,	0,	7.19444,	0
N,	1297,	0,	7.2,	0
N,	1298,	0,	7.20556,	0
N,	1299,	0,	7.21111,	0
N,	1300,	0,	7.21667,	0
N,	1301,	0,	7.22222,	0
N,	1302,	0,	7.22778,	0
N,	1303,	0,	7.23333,	0
N,	1304,	0,	7.23889,	0
N,	1305,	0,	7.24444,	0
N,	1306,	0,	7.25,	0
N,	1307,	0,	7.25556,	0
N,	1308,	0,	7.26111,	0
N,	1309,	0,	7.26667,	0
N,	1310,	0,	7.27222,	0
N,	1311,	0,	7.27778,	0
N,	1312,	0,	7.28333,	0
N,	1313,	0,	7.28889,	0
N,	1314,	0,	7.29444,	0
N,	1315,	0,	7.3,	0
N,	1316,	0,	7.30556,	0
N,	1317,	0,	7.31111,	0
N,	1318,	0,	7.31667,	0
N,	1319,	0,	7.32222,	0
N,	1320,	0,	7.32778,	0
N,	1321,	0,	7.33333,	0
N,	1322,	0,	7.33889,	0
N,	1323,	0,	7.34444,	0
N,	1324,	0,	7.35,	0
N,	1325,	0,	7.35556,	0
N,	1326,	0,	7.36111,	0
N,	1327,	0,	7.36667,	0
N,	1328,	0,	7.37222,	0
N,	1329,	0,	7.37778,	0
N,	1330,	0,	7.38333,	0
N,	1331,	0,	7.38889,	0
N,	1332,	0,	7.39444,	0
N,	1333,	0,	7.4,	0
N,	1334,	0,	7.40556,	0
N,	1335,	0,	7.41111,	0
N,	1336,	0,	7.41667,	0
N,	1337,	0,	7.42222,	0
N,	1338,	0,	7.42778,	0
N,	1339,	0,	7.43333,	0
N,	1340,	0,	7.43889,	0
N,	1341,	0,	7.44444,	0
N,	1342,	0,	7.45,	0
N,	1343,	0,	7.45556,	0
N,	1344,	0,	7.46111,	0
N,	1345,	0,	7.46667,	0
N,	1346,	0,	7.47222,	0
N,	1347,	0,	7.47778,	0
N,	1348,	0,	7.48333,	0
N,	1349,	0,	7.48889,	0
N,	1350,	0,	7.49444,	0
N,	1351,	0,	7.5,	0
N,	1352,	0,	7.50556,	0
N,	1353,	0,	7.51111,	0
N,	1354,	0,	7.51667,	0
N,	1355,	0,	7.52222,	0
N,	1356,	0,	7.52778,	0
N,	1357,	0,	7.53333,	0
N,	1358,	0,	7.53889,	0
N,	1359,	0,	7.54444,	0
N,	1360,	0,	7.55,	0
N,	1361,	0,	7.55556,	0
N,	1362,	0,	7.56111,	0
N,	1363,	0,	7.56667,	0
N,	1364,	0,	7.57222,	0
N,	1365,	0,	7.57778,	0
N,	1366,	0,	7.58333,	0
N,	1367,	0,	7.58889,	0
N,	1368,	0,	7.59444,	0
N,	1369,	0,	7.6,	0
N,	1370,	0,	7.60556,	0
N,	1371,	0,	7.61111,	0
N,	1372,	0,	7.61667,	0
N,	1373,	0,	7.62222,	0
N,	1374,	0,	7.62778,	0
N,	1375,	0,	7.63333,	0
N,	1376,	0,	7.63889,	0
N,	1377,	0,	7.64444,	0
N,	1378,	0,	7.65,	0
N,	1379,	0,	7.65556,	0
N,	1380,	0,	7.66111,	0
N,	1381,	0,	7.66667,	0
N,	1382,	0,	7.67222,	0
N,	1383,	0,	7.67778,	0
N,	1384,	0,	7.68333,	0
N,	1385,	0,	7.68889,	0
N,	1386,	0,	7.69444,	0
N,	1387,	0,	7.7,	0
N,	1388,	0,	7.70556,	0
N,	1389,	0,	7.71111,	0
N,	1390,	0,	7.71667,	0
N,	1391,	0,	7.72222,	0
N,	1392,	0,	7.72778,	0
N,	1393,	0,	7.73333,	0
N,	1394,	0,	7.73889,	0
N,	1395,	0,	7.74444,	0
N,	1396,	0,	7.75,	0
N,	1397,	0,	7.75556,	0
N,	1398,	0,	7.76111,	0
N,	1399,	0,	7.76667,	0
N,	1400,	0,	7.77222,	0
N,	1401,	0,	7.77778,	0
N,	1402,	0,	7.78333,	0
N,	1403,	0,	7.78889,	0
N,	1404,	0,	7.79444,	0
N,	1405,	0,	7.8,	0
N,	1406,	0,	7.80556,	0
N,	1407,	0,	7.81111,	0
N,	1408,	0,	7.81667,	0
N,	1409,	0,	7.82222,	0
N,	1410,	0,	7.82778,	0
N,	1411,	0,	7.83333,	0
N,	1412,	0,	7.83889,	0
N,	1413,	0,	7.84444,	0
N,	1414,	0,	7.85,	0
N,	1415,	0,	7.85556,	0
N,	1416,	0,	7.86111,	0
N,	1417,	0,	7.86667,	0
N,	1418,	0,	7.87222,	0
N,	1419,	0,	7.87778,	0
N,	1420,	0,	7.88333,	0
N,	1421,	0,	7.88889,	0
N,	1422,	0,	7.89444,	0
N,	1423,	0,	7.9,	0
N,	1424,	0,	7.90556,	0
N,	1425,	0,	7.91111,	0
N,	1426,	0,	7.91667,	0
N,	1427,	0,	7.92222,	0
N,	1428,	0,	7.92778,	0
N,	1429,	0,	7.93333,	0
N,	1430,	0,	7.93889,	0
N,	1431,	0,	7.94444,	0
N,	1432,	0,	7.95,	0
N,	1433,	0,	7.95556,	0
N,	1434,	0,	7.96111,	0
N,	1435,	0,	7.96667,	0
N,	1436,	0,	7.97222,	0
N,	1437,	0,	7.97778,	0
N,	1438,	0,	7.98333,	0
N,	1439,	0,	7.98889,	0
N,	1440,	0,	7.99444,	0
N,	1441,	0,	8,	0
N,	1442,	0,	8.00556,	0
N,	1443,	0,	8.01111,	0
N,	1444,	0,	8.01667,	0
N,	1445,	0,	8.02222,	0
N,	1446,	0,	8.02778,	0
N,	1447,	0,	8.03333,	0
N,	1448,	0,	8.03889,	0
N,	1449,	0,	8.04444,	0
N,	1450,	0,	8.05,	0
N,	1451,	0,	8.05556,	0
N,	1452,	0,	8.06111,	0
N,	1453,	0,	8.06667,	0
N,	1454,	0,	8.07222,	0
N,	1455,	0,	8.07778,	0
N,	1456,	0,	8.08333,	0
N,	1457,	0,	8.08889,	0
N,	1458,	0,	8.09444,	0
N,	1459,	0,	8.1,	0
N,	1460,	0,	8.10556,	0
N,	1461,	0,	8.11111,	0
N,	1462,	0,	8.11667,	0
N,	1463,	0,	8.12222,	0
N,	1464,	0,	8.12778,	0
N,	1465,	0,	8.13333,	0
N,	1466,	0,	8.13889,	0
N,	1467,	0,	8.14444,	0
N,	1468,	0,	8.15,	0
N,	1469,	0,	8.15556,	0
N,	1470,	0,	8.16111,	0
N,	1471,	0,	8.16667,	0
N,	1472,	0,	8.17222,	0
N,	1473,	0,	8.17778,	0
N,	1474,	0,	8.18333,	0
N,	1475,	0,	8.18889,	0
N,	1476,	0,	8.19444,	0
N,	1477,	0,	8.2,	0
N,	1478,	0,	8.20556,	0
N,	1479,	0,	8.21111,	0
N,	1480,	0,	8.21667,	0
N,	1481,	0,	8.22222,	0
N,	1482,	0,	8.22778,	0
N,	1483,	0,	8.23333,	0
N,	1484,	0,	8.23889,	0
N,	1485,	0,	8.24444,	0
N,	1486,	0,	8.25,	0
N,	1487,	0,	8.25556,	0
N,	1488,	0,	8.26111,	0
N,	1489,	0,	8.26667,	0
N,	1490,	0,	8.27222,	0
N,	1491,	0,	8.27778,	0
N,	1492,	0,	8.28333,	0
N,	1493,	0,	8.28889,	0
N,	1494,	0,	8.29444,	0
N,	1495,	0,	8.3,	0
N,	1496,	0,	8.30556,	0
N,	1497,	0,	8.31111,	0
N,	1498,	0,	8.31667,	0
N,	1499,	0,	8.32222,	0
N,	1500,	0,	8.32778,	0
N,	1501,	0,	8.33333,	0
N,	1502,	0,	8.33889,	0
N,	1503,	0,	8.34444,	0
N,	1504,	0,	8.35,	0
N,	1505,	0,	8.35556,	0
N,	1506,	0,	8.36111,	0
N,	1507,	0,	8.36667,	0
N,	1508,	0,	8.37222,	0
N,	1509,	0,	8.37778,	0
N,	1510,	0,	8.38333,	0
N,	1511,	0,	8.38889,	0
N,	1512,	0,	8.39444,	0
N,	1513,	0,	8.4,	0
N,	1514,	0,	8.40556,	0
N,	1515,	0,	8.41111,	0
N,	1516,	0,	8.41667,	0
N,	1517,	0,	8.42222,	0
N,	1518,	0,	8.42778,	0
N,	1519,	0,	8.43333,	0
N,	1520,	0,	8.43889,	0
N,	1521,	0,	8.44444,	0
N,	1522,	0,	8.45,	0
N,	1523,	0,	8.45556,	0
N,	1524,	0,	8.46111,	0
N,	1525,	0,	8.46667,	0
N,	1526,	0,	8.47222,	0
N,	1527,	0,	8.47778,	0
N,	1528,	0,	8.48333,	0
N,	1529,	0,	8.48889,	0
N,	1530,	0,	8.49444,	0
N,	1531,	0,	8.5,	0
N,	1532,	0,	8.50556,	0
N,	1533,	0,	8.51111,	0
N,	1534,	0,	8.51667,	0
N,	1535,	0,	8.52222,	0
N,	1536,	0,	8.52778,	0
N,	1537,	0,	8.53333,	0
N,	1538,	0,	8.53889,	0
N,	1539,	0,	8.54444,	0
N,	1540,	0,	8.55,	0
N,	1541,	0,	8.55556,	0
N,	1542,	0,	8.56111,	0
N,	1543,	0,	8.56667,	0
N,	1544,	0,	8.57222,	0
N,	1545,	0,	8.57778,	0
N,	1546,	0,	8.58333,	0
N,	1547,	0,	8.58889,	0
N,	1548,	0,	8.59444,	0
N,	1549,	0,	8.6,	0
N,	1550,	0,	8.60556,	0
N,	1551,	0,	8.61111,	0
N,	1552,	0,	8.61667,	0
N,	1553,	0,	8.62222,	0
N,	1554,	0,	8.62778,	0
N,	1555,	0,	8.63333,	0
N,	1556,	0,	8.63889,	0
N,	1557,	0,	8.64444,	0
N,	1558,	0,	8.65,	0
N,	1559,	0,	8.65556,	0
N,	1560,	0,	8.66111,	0
N,	1561,	0,	8.66667,	0
N,	1562,	0,	8.67222,	0
N,	1563,	0,	8.67778,	0
N,	1564,	0,	8.68333,	0
N,	1565,	0,	8.68889,	0
N,	1566,	0,	8.69444,	0
N,	1567,	0,	8.7,	0
N,	1568,	0,	8.70556,	0
N,	1569,	0,	8.71111,	0
N,	1570,	0,	8.71667,	0
N,	1571,	0,	8.72222,	0
N,	1572,	0,	8.72778,	0
N,	1573,	0,	8.73333,	0
N,	1574,	0,	8.73889,	0
N,	1575,	0,	8.74444,	0
N,	1576,	0,	8.75,	0
N,	1577,	0,	8.75556,	0
N,	1578,	0,	8.76111,	0
N,	1579,	0,	8.76667,	0
N,	1580,	0,	8.77222,	0
N,	1581,	0,	8.77778,	0
N,	1582,	0,	8.78333,	0
N,	1583,	0,	8.78889,	0
N,	1584,	0,	8.79444,	0
N,	1585,	0,	8.8,	0
N,	1586,	0,	8.80556,	0
N,	1587,	0,	8.81111,	0
N,	1588,	0,	8.81667,	0
N,	1589,	0,	8.82222,	0
N,	1590,	0,	8.82778,	0
N,	1591,	0,	8.83333,	0
N,	1592,	0,	8.83889,	0
N,	1593,	0,	8.84444,	0
N,	1594,	0,	8.85,	0
N,	1595,	0,	8.85556,	0
N,	1596,	0,	8.86111,	0
N,	1597,	0,	8.86667,	0
N,	1598,	0,	8.87222,	0
N,	1599,	0,	8.87778,	0
N,	1600,	0,	8.88333,	0
N,	1601,	0,	8.88889,	0
N,	1602,	0,	8.89444,	0
N,	1603,	0,	8.9,	0
N,	1604,	0,	8.90556,	0
N,	1605,	0,	8.91111,	0
N,	1606,	0,	8.91667,	0
N,	1607,	0,	8.92222,	0
N,	1608,	0,	8.92778,	0
N,	1609,	0,	8.93333,	0
N,	1610,	0,	8.93889,	0
N,	1611,	0,	8.94444,	0
N,	1612,	0,	8.95,	0
N,	1613,	0,	8.95556,	0
