N,	761,	8,	4.66667,	0
N,	762,	8,	4.83333,	0
N,	763,	8,	5,	0
N,	764,	8,	5.16667,	0
N,	765,	8,	5.33333,	0
N,	766,	8,	5.5,	0
N,	767,	8,	5.66667,	0
N,	768,	8,	5.83333,	0
N,	769,	8,	6,	0
N,	770,	8,	6.16667,	0
N,	771,	8,	6.33333,	0
N,	772,	8,	6.5,	0
N,	773,	8,	6.66667,	0
N,	774,	8,	6.83333,	0
N,	775,	8,	7,	0
N,	776,	8,	7.16667,	0
N,	777,	8,	7.33333,	0
N,	778,	8,	7.5,	0
N,	779,	8,	7.66667,	0
N,	780,	8,	7.83333,	0
N,	781,	8,	8,	0
N,	782,	8,	8.16667,	0
N,	783,	8,	8.33333,	0
N,	784,	8,	8.5,	0
N,	785,	8,	8.66667,	0
N,	786,	8,	8.83333,	0
N,	787,	8,	9,	0
N,	788,	8,	9.16667,	0
N,	789,	8,	9.33333,	0
N,	790,	8,	9.5,	0
N,	791,	8,	9.66667,	0
N,	792,	8,	9.83333,	0
N,	793,	8,	10,	0
N,	794,	8.66667,	0,	0
N,	795,	8.66667,	0.166667,	0
N,	796,	8.66667,	0.333333,	0
N,	797,	8.66667,	0.5,	0
N,	798,	8.66667,	0.666667,	0
N,	799,	8.66667,	0.833333,	0
N,	800,	8.66667,	1,	0
N,	801,	8.66667,	1.16667,	0
N,	802,	8.66667,	1.33333,	0
N,	803,	8.66667,	1.5,	0
N,	804,	8.66667,	1.66667,	0
N,	805,	8.66667,	1.83333,	0
N,	806,	8.66667,	2,	0
N,	807,	8.66667,	2.16667,	0
N,	808,	8.66667,	2.33333,	0
N,	809,	8.66667,	2.5,	0
N,	810,	8.66667,	2.66667,	0
N,	811,	8.66667,	2.83333,	0
N,	812,	8.66667,	3,	0
N,	813,	8.66667,	3.16667,	0
N,	814,	8.66667,	3.33333,	0
N,	815,	8.66667,	3.5,	0
N,	816,	8.66667,	3.66667,	0
N,	817,	8.66667,	3.83333,	0
N,	818,	8.66667,	4,	0
N,	819,	8.66667,	4.16667,	0
N,	820,	8.66667,	4.33333,	0
N,	821,	8.66667,	4.5,	0
N,	822,	8.66667,	4.66667,	0
N,	823,	8.66667,	4.83333,	0
N,	824,	8.66667,	5,	0
N,	825,	8.66667,	5.16667,	0
N,	826,	8.66667,	5.33333,	0
N,	827,	8.66667,	5.5,	0
N,	828,	8.66667,	5.66667,	0
N,	829,	8.66667,	5.83333,	0
N,	830,	8.66667,	6,	0
N,	831,	8.66667,	6.16667,	0
N,	832,	8.66667,	6.33333,	0
N,	833,	8.66667,	6.5,	0
N,	834,	8.66667,	6.66667,	0
N,	835,	8.66667,	6.83333,	0
N,	836,	8.66667,	7,	0
N,	837,	8.66667,	7.16667,	0
N,	838,	8.66667,	7.33333,	0
N,	839,	8.66667,	7.5,	0
N,	840,	8.66667,	7.66667,	0
N,	841,	8.66667,	7.83333,	0
N,	842,	8.66667,	8,	0
N,	843,	8.66667,	8.16667,	0
N,	844,	8.66667,	8.33333,	0
N,	845,	8.66667,	8.5,	0
N,	846,	8.66667,	8.66667,	0
N,	847,	8.66667,	8.83333,	0
N,	848,	8.66667,	9,	0
N,	849,	8.66667,	9.16667,	0
N,	850,	8.66667,	9.33333,	0
N,	851,	8.66667,	9.5,	0
N,	852,	8.66667,	9.66667,	0
N,	853,	8.66667,	9.83333,	0
N,	854,	8.66667,	10,	0
N,	855,	9.33333,	0,	0
N,	856,	9.33333,	0.166667,	0
N,	857,	9.33333,	0.333333,	0
N,	858,	9.33333,	0.5,	0
N,	859,	9.33333,	0.666667,	0
N,	860,	9.33333,	0.833333,	0
N,	861,	9.33333,	1,	0
N,	862,	9.33333,	1.16667,	0
N,	863,	9.33333,	1.33333,	0
N,	864,	9.33333,	1.5,	0
N,	865,	9.33333,	1.66667,	0
N,	866,	9.33333,	1.83333,	0
N,	867,	9.33333,	2,	0
N,	868,	9.33333,	2.16667,	0
N,	869,	9.33333,	2.33333,	0
N,	870,	9.33333,	2.5,	0
N,	871,	9.33333,	2.66667,	0
N,	872,	9.33333,	2.83333,	0
N,	873,	9.33333,	3,	0
N,	874,	9.33333,	3.16667,	0
N,	875,	9.33333,	3.33333,	0
N,	876,	9.33333,	3.5,	0
N,	877,	9.33333,	3.66667,	0
N,	878,	9.33333,	3.83333,	0
N,	879,	9.33333,	4,	0
N,	880,	9.33333,	4.16667,	0
N,	881,	9.33333,	4.33333,	0
N,	882,	9.33333,	4.5,	0
N,	883,	9.33333,	4.66667,	0
N,	884,	9.33333,	4.83333,	0
N,	885,	9.33333,	5,	0
N,	886,	9.33333,	5.16667,	0
N,	887,	9.33333,	5.33333,	0
N,	888,	9.33333,	5.5,	0
N,	889,	9.33333,	5.66667,	0
N,	890,	9.33333,	5.83333,	0
N,	891,	9.33333,	6,	0
N,	892,	9.33333,	6.16667,	0
N,	893,	9.33333,	6.33333,	0
N,	894,	9.33333,	6.5,	0
N,	895,	9.33333,	6.66667,	0
N,	896,	9.33333,	6.83333,	0
N,	897,	9.33333,	7,	0
N,	898,	9.33333,	7.16667,	0
N,	899,	9.33333,	7.33333,	0
N,	900,	9.33333,	7.5,	0
N,	901,	9.33333,	7.66667,	0
N,	902,	9.33333,	7.83333,	0
N,	903,	9.33333,	8,	0
N,	904,	9.33333,	8.16667,	0
N,	905,	9.33333,	8.33333,	0
N,	906,	9.33333,	8.5,	0
N,	907,	9.33333,	8.66667,	0
N,	908,	9.33333,	8.83333,	0
N,	909,	9.33333,	9,	0
N,	910,	9.33333,	9.16667,	0
N,	911,	9.33333,	9.33333,	0
N,	912,	9.33333,	9.5,	0
N,	913,	9.33333,	9.66667,	0
N,	914,	9.33333,	9.83333,	0
N,	915,	9.33333,	10,	0
N,	916,	10,	0,	0
N,	917,	10,	0.166667,	0
N,	918,	10,	0.333333,	0
N,	919,	10,	0.5,	0
N,	920,	10,	0.666667,	0
N,	921,	10,	0.833333,	0
N,	922,	10,	1,	0
N,	923,	10,	1.16667,	0
N,	924,	10,	1.33333,	0
N,	925,	10,	1.5,	0
N,	926,	10,	1.66667,	0
N,	927,	10,	1.83333,	0
N,	928,	10,	2,	0
N,	929,	10,	2.16667,	0
N,	930,	10,	2.33333,	0
N,	931,	10,	2.5,	0
N,	932,	10,	2.66667,	0
N,	933,	10,	2.83333,	0
N,	934,	10,	3,	0
N,	935,	10,	3.16667,	0
N,	936,	10,	3.33333,	0
N,	937,	10,	3.5,	0
N,	938,	10,	3.66667,	0
N,	939,	10,	3.83333,	0
N,	940,	10,	4,	0
N,	941,	10,	4.16667,	0
N,	942,	10,	4.33333,	0
N,	943,	10,	4.5,	0
N,	944,	10,	4.66667,	0
N,	945,	10,	4.83333,	0
N,	946,	10,	5,	0
N,	947,	10,	5.16667,	0
N,	948,	10,	5.33333,	0
N,	949,	10,	5.5,	0
N,	950,	10,	5.66667,	0
N,	951,	10,	5.83333,	0
N,	952,	10,	6,	0
N,	953,	10,	6.16667,	0
N,	954,	10,	6.33333,	0
N,	955,	10,	6.5,	0
N,	956,	10,	6.66667,	0
N,	957,	10,	6.83333,	0
N,	958,	10,	7,	0
N,	959,	10,	7.16667,	0
N,	960,	10,	7.33333,	0
N,	961,	10,	7.5,	0
N,	962,	10,	7.66667,	0
N,	963,	10,	7.83333,	0
N,	964,	10,	8,	0
N,	965,	10,	8.16667,	0
N,	966,	10,	8.33333,	0
N,	967,	10,	8.5,	0
N,	968,	10,	8.66667,	0
N,	969,	10,	8.83333,	0
N,	970,	10,	9,	0
N,	971,	10,	9.16667,	0
N,	972,	10,	9.33333,	0
N,	973,	10,	9.5,	0
N,	974,	10,	9.66667,	0
N,	975,	10,	9.83333,	0
N,	976,	10,	10,	0
N,	977,	10.6667,	0,	0
N,	978,	10.6667,	0.166667,	0
N,	979,	10.6667,	0.333333,	0
N,	980,	10.6667,	0.5,	0
N,	981,	10.6667,	0.666667,	0
N,	982,	10.6667,	0.833333,	0
N,	983,	10.6667,	1,	0
N,	984,	10.6667,	1.16667,	0
N,	985,	10.6667,	1.33333,	0
N,	986,	10.6667,	1.5,	0
N,	987,	10.6667,	1.66667,	0
N,	988,	10.6667,	1.83333,	0
N,	989,	10.6667,	2,	0
N,	990,	10.6667,	2.16667,	0
N,	991,	10.6667,	2.33333,	0
N,	992,	10.6667,	2.5,	0
N,	993,	10.6667,	2.66667,	0
N,	994,	10.6667,	2.83333,	0
N,	995,	10.6667,	3,	0
N,	996,	10.6667,	3.16667,	0
N,	997,	10.6667,	3.33333,	0
N,	998,	10.6667,	3.5,	0
N,	999,	10.6667,	3.66667,	0
N,	1000,	10.6667,	3.83333,	0
N,	1001,	10.6667,	4,	0
N,	1002,	10.6667,	4.16667,	0
N,	1003,	10.6667,	4.33333,	0
N,	1004,	10.6667,	4.5,	0
N,	1005,	10.6667,	4.66667,	0
N,	1006,	10.6667,	4.83333,	0
N,	1007,	10.6667,	5,	0
N,	1008,	10.6667,	5.16667,	0
N,	1009,	10.6667,	5.33333,	0
N,	1010,	10.6667,	5.5,	0
N,	1011,	10.6667,	5.66667,	0
N,	1012,	10.6667,	5.83333,	0
N,	1013,	10.6667,	6,	0
N,	1014,	10.6667,	6.16667,	0
N,	1015,	10.6667,	6.33333,	0
N,	1016,	10.6667,	6.5,	0
N,	1017,	10.6667,	6.66667,	0
N,	1018,	10.6667,	6.83333,	0
N,	1019,	10.6667,	7,	0
N,	1020,	10.6667,	7.16667,	0
N,	1021,	10.6667,	7.33333,	0
N,	1022,	10.6667,	7.5,	0
N,	1023,	10.6667,	7.66667,	0
N,	1024,	10.6667,	7.83333,	0
N,	1025,	10.6667,	8,	0
N,	1026,	10.6667,	8.16667,	0
N,	1027,	10.6667,	8.33333,	0
N,	1028,	10.6667,	8.5,	0
N,	1029,	10.6667,	8.66667,	0
N,	1030,	10.6667,	8.83333,	0
N,	1031,	10.6667,	9,	0
N,	1032,	10.6667,	9.16667,	0
N,	1033,	10.6667,	9.33333,	0
N,	1034,	10.6667,	9.5,	0
N,	1035,	10.6667,	9.66667,	0
N,	1036,	10.6667,	9.83333,	0
N,	1037,	10.6667,	10,	0
N,	1038,	11.3333,	0,	0
N,	1039,	11.3333,	0.166667,	0
N,	1040,	11.3333,	0.333333,	0
N,	1041,	11.3333,	0.5,	0
N,	1042,	11.3333,	0.666667,	0
N,	1043,	11.3333,	0.833333,	0
N,	1044,	11.3333,	1,	0
N,	1045,	11.3333,	1.16667,	0
N,	1046,	11.3333,	1.33333,	0
N,	1047,	11.3333,	1.5,	0
N,	1048,	11.3333,	1.66667,	0
N,	1049,	11.3333,	1.83333,	0
N,	1050,	11.3333,	2,	0
N,	1051,	11.3333,	2.16667,	0
N,	1052,	11.3333,	2.33333,	0
N,	1053,	11.3333,	2.5,	0
N,	1054,	11.3333,	2.66667,	0
N,	1055,	11.3333,	2.83333,	0
N,	1056,	11.3333,	3,	0
N,	1057,	11.3333,	3.16667,	0
N,	1058,	11.3333,	3.33333,	0
N,	1059,	11.3333,	3.5,	0
N,	1060,	11.3333,	3.66667,	0
N,	1061,	11.3333,	3.83333,	0
N,	1062,	11.3333,	4,	0
N,	1063,	11.3333,	4.16667,	0
N,	1064,	11.3333,	4.33333,	0
N,	1065,	11.3333,	4.5,	0
N,	1066,	11.3333,	4.66667,	0
N,	1067,	11.3333,	4.83333,	0
N,	1068,	11.3333,	5,	0
N,	1069,	11.3333,	5.16667,	0
N,	1070,	11.3333,	5.33333,	0
N,	1071,	11.3333,	5.5,	0
N,	1072,	11.3333,	5.66667,	0
N,	1073,	11.3333,	5.83333,	0
N,	1074,	11.3333,	6,	0
N,	1075,	11.3333,	6.16667,	0
N,	1076,	11.3333,	6.33333,	0
N,	1077,	11.3333,	6.5,	0
N,	1078,	11.3333,	6.66667,	0
N,	1079,	11.3333,	6.83333,	0
N,	1080,	11.3333,	7,	0
N,	1081,	11.3333,	7.16667,	0
N,	1082,	11.3333,	7.33333,	0
N,	1083,	11.3333,	7.5,	0
N,	1084,	11.3333,	7.66667,	0
N,	1085,	11.3333,	7.83333,	0
N,	1086,	11.3333,	8,	0
N,	1087,	11.3333,	8.16667,	0
N,	1088,	11.3333,	8.33333,	0
N,	1089,	11.3333,	8.5,	0
N,	1090,	11.3333,	8.66667,	0
N,	1091,	11.3333,	8.83333,	0
N,	1092,	11.3333,	9,	0
N,	1093,	11.3333,	9.16667,	0
N,	1094,	11.3333,	9.33333,	0
N,	1095,	11.3333,	9.5,	0
N,	1096,	11.3333,	9.66667,	0
N,	1097,	11.3333,	9.83333,	0
N,	1098,	11.3333,	10,	0
N,	1099,	12,	0,	0
N,	1100,	12,	0.166667,	0
N,	1101,	12,	0.333333,	0
N,	1102,	12,	0.5,	0
N,	1103,	12,	0.666667,	0
N,	1104,	12,	0.833333,	0
N,	1105,	12,	1,	0
N,	1106,	12,	1.16667,	0
N,	1107,	12,	1.33333,	0
N,	1108,	12,	1.5,	0
N,	1109,	12,	1.66667,	0
N,	1110,	12,	1.83333,	0
N,	1111,	12,	2,	0
N,	1112,	12,	2.16667,	0
N,	1113,	12,	2.33333,	0
N,	1114,	12,	2.5,	0
N,	1115,	12,	2.66667,	0
N,	1116,	12,	2.83333,	0
N,	1117,	12,	3,	0
N,	1118,	12,	3.16667,	0
N,	1119,	12,	3.33333,	0
N,	1120,	12,	3.5,	0
N,	1121,	12,	3.66667,	0
N,	1122,	12,	3.83333,	0
N,	1123,	12,	4,	0
N,	1124,	12,	4.16667,	0
N,	1125,	12,	4.33333,	0
N,	1126,	12,	4.5,	0
N,	1127,	12,	4.66667,	0
N,	1128,	12,	4.83333,	0
N,	1129,	12,	5,	0
N,	1130,	12,	5.16667,	0
N,	1131,	12,	5.33333,	0
N,	1132,	12,	5.5,	0
N,	1133,	12,	5.66667,	0
N,	1134,	12,	5.83333,	0
N,	1135,	12,	6,	0
N,	1136,	12,	6.16667,	0
N,	1137,	12,	6.33333,	0
N,	1138,	12,	6.5,	0
N,	1139,	12,	6.66667,	0
N,	1140,	12,	6.83333,	0
N,	1141,	12,	7,	0
N,	1142,	12,	7.16667,	0
N,	1143,	12,	7.33333,	0
N,	1144,	12,	7.5,	0
N,	1145,	12,	7.66667,	0
N,	1146,	12,	7.83333,	0
N,	1147,	12,	8,	0
N,	1148,	12,	8.16667,	0
N,	1149,	12,	8.33333,	0
N,	1150,	12,	8.5,	0
N,	1151,	12,	8.66667,	0
N,	1152,	12,	8.83333,	0
N,	1153,	12,	9,	0
N,	1154,	12,	9.16667,	0
N,	1155,	12,	9.33333,	0
N,	1156,	12,	9.5,	0
N,	1157,	12,	9.66667,	0
N,	1158,	12,	9.83333,	0
N,	1159,	12,	10,	0
N,	1160,	12.6667,	0,	0
N,	1161,	12.6667,	0.166667,	0
N,	1162,	12.6667,	0.333333,	0
N,	1163,	12.6667,	0.5,	0
N,	1164,	12.6667,	0.666667,	0
N,	1165,	12.6667,	0.833333,	0
N,	1166,	12.6667,	1,	0
N,	1167,	12.6667,	1.16667,	0
N,	1168,	12.6667,	1.33333,	0
N,	1169,	12.6667,	1.5,	0
N,	1170,	12.6667,	1.66667,	0
N,	1171,	12.6667,	1.83333,	0
N,	1172,	12.6667,	2,	0
N,	1173,	12.6667,	2.16667,	0
N,	1174,	12.6667,	2.33333,	0
N,	1175,	12.6667,	2.5,	0
N,	1176,	12.6667,	2.66667,	0
N,	1177,	12.6667,	2.83333,	0
N,	1178,	12.6667,	3,	0
N,	1179,	12.6667,	3.16667,	0
N,	1180,	12.6667,	3.33333,	0
N,	1181,	12.6667,	3.5,	0
N,	1182,	12.6667,	3.66667,	0
N,	1183,	12.6667,	3.83333,	0
N,	1184,	12.6667,	4,	0
N,	1185,	12.6667,	4.16667,	0
N,	1186,	12.6667,	4.33333,	0
N,	1187,	12.6667,	4.5,	0
N,	1188,	12.6667,	4.66667,	0
N,	1189,	12.6667,	4.83333,	0
N,	1190,	12.6667,	5,	0
N,	1191,	12.6667,	5.16667,	0
N,	1192,	12.6667,	5.33333,	0
N,	1193,	12.6667,	5.5,	0
N,	1194,	12.6667,	5.66667,	0
N,	1195,	12.6667,	5.83333,	0
N,	1196,	12.6667,	6,	0
N,	1197,	12.6667,	6.16667,	0
N,	1198,	12.6667,	6.33333,	0
N,	1199,	12.6667,	6.5,	0
N,	1200,	12.6667,	6.66667,	0
N,	1201,	12.6667,	6.83333,	0
N,	1202,	12.6667,	7,	0
N,	1203,	12.6667,	7.16667,	0
N,	1204,	12.6667,	7.33333,	0
N,	1205,	12.6667,	7.5,	0
N,	1206,	12.6667,	7.66667,	0
N,	1207,	12.6667,	7.83333,	0
N,	1208,	12.6667,	8,	0
N,	1209,	12.6667,	8.16667,	0
N,	1210,	12.6667,	8.33333,	0
N,	1211,	12.6667,	8.5,	0
N,	1212,	12.6667,	8.66667,	0
N,	1213,	12.6667,	8.83333,	0
N,	1214,	12.6667,	9,	0
N,	1215,	12.6667,	9.16667,	0
N,	1216,	12.6667,	9.33333,	0
N,	1217,	12.6667,	9.5,	0
N,	1218,	12.6667,	9.66667,	0
N,	1219,	12.6667,	9.83333,	0
N,	1220,	12.6667,	10,	0
N,	1221,	13.3333,	0,	0
N,	1222,	13.3333,	0.166667,	0
N,	1223,	13.3333,	0.333333,	0
N,	1224,	13.3333,	0.5,	0
N,	1225,	13.3333,	0.666667,	0
N,	1226,	13.3333,	0.833333,	0
N,	1227,	13.3333,	1,	0
N,	1228,	13.3333,	1.16667,	0
N,	1229,	13.3333,	1.33333,	0
N,	1230,	13.3333,	1.5,	0
N,	1231,	13.3333,	1.66667,	0
N,	1232,	13.3333,	1.83333,	0
N,	1233,	13.3333,	2,	0
N,	1234,	13.3333,	2.16667,	0
N,	1235,	13.3333,	2.33333,	0
N,	1236,	13.3333,	2.5,	0
N,	1237,	13.3333,	2.66667,	0
N,	1238,	13.3333,	2.83333,	0
N,	1239,	13.3333,	3,	0
N,	1240,	13.3333,	3.16667,	0
N,	1241,	13.3333,	3.33333,	0
N,	1242,	13.3333,	3.5,	0
N,	1243,	13.3333,	3.66667,	0
N,	1244,	13.3333,	3.83333,	0
N,	1245,	13.3333,	4,	0
N,	1246,	13.3333,	4.16667,	0
N,	1247,	13.3333,	4.33333,	0
N,	1248,	13.3333,	4.5,	0
N,	1249,	13.3333,	4.66667,	0
N,	1250,	13.3333,	4.83333,	0
N,	1251,	13.3333,	5,	0
N,	1252,	13.3333,	5.16667,	0
N,	1253,	13.3333,	5.33333,	0
N,	1254,	13.3333,	5.5,	0
N,	1255,	13.3333,	5.66667,	0
N,	1256,	13.3333,	5.83333,	0
N,	1257,	13.3333,	6,	0
N,	1258,	13.3333,	6.16667,	0
N,	1259,	13.3333,	6.33333,	0
N,	1260,	13.3333,	6.5,	0
N,	1261,	13.3333,	6.66667,	0
N,	1262,	13.3333,	6.83333,	0
N,	1263,	13.3333,	7,	0
N,	1264,	13.3333,	7.16667,	0
N,	1265,	13.3333,	7.33333,	0
N,	1266,	13.3333,	7.5,	0
N,	1267,	13.3333,	7.66667,	0
N,	1268,	13.3333,	7.83333,	0
N,	1269,	13.3333,	8,	0
N,	1270,	13.3333,	8.16667,	0
N,	1271,	13.3333,	8.33333,	0
N,	1272,	13.3333,	8.5,	0
N,	1273,	13.3333,	8.66667,	0
N,	1274,	13.3333,	8.83333,	0
N,	1275,	13.3333,	9,	0
N,	1276,	13.3333,	9.16667,	0
N,	1277,	13.3333,	9.33333,	0
N,	1278,	13.3333,	9.5,	0
N,	1279,	13.3333,	9.66667,	0
N,	1280,	13.3333,	9.83333,	0
N,	1281,	13.3333,	10,	0
N,	1282,	14,	0,	0
N,	1283,	14,	0.166667,	0
N,	1284,	14,	0.333333,	0
N,	1285,	14,	0.5,	0
N,	1286,	14,	0.666667,	0
N,	1287,	14,	0.833333,	0
N,	1288,	14,	1,	0
N,	1289,	14,	1.16667,	0
N,	1290,	14,	1.33333,	0
N,	1291,	14,	1.5,	0
N,	1292,	14,	1.66667,	0
N,	1293,	14,	1.83333,	0
N,	1294,	14,	2,	0
N,	1295,	14,	2.16667,	0
N,	1296,	14,	2.33333,	0
N,	1297,	14,	2.5,	0
N,	1298,	14,	2.66667,	0
N,	1299,	14,	2.83333,	0
N,	1300,	14,	3,	0
N,	1301,	14,	3.16667,	0
N,	1302,	14,	3.33333,	0
N,	1303,	14,	3.5,	0
N,	1304,	14,	3.66667,	0
N,	1305,	14,	3.83333,	0
N,	1306,	14,	4,	0
N,	1307,	14,	4.16667,	0
N,	1308,	14,	4.33333,	0
N,	1309,	14,	4.5,	0
N,	1310,	14,	4.66667,	0
N,	1311,	14,	4.83333,	0
N,	1312,	14,	5,	0
N,	1313,	14,	5.16667,	0
N,	1314,	14,	5.33333,	0
N,	1315,	14,	5.5,	0
N,	1316,	14,	5.66667,	0
N,	1317,	14,	5.83333,	0
N,	1318,	14,	6,	0
N,	1319,	14,	6.16667,	0
N,	1320,	14,	6.33333,	0
N,	1321,	14,	6.5,	0
N,	1322,	14,	6.66667,	0
N,	1323,	14,	6.83333,	0
N,	1324,	14,	7,	0
N,	1325,	14,	7.16667,	0
N,	1326,	14,	7.33333,	0
N,	1327,	14,	7.5,	0
N,	1328,	14,	7.66667,	0
N,	1329,	14,	7.83333,	0
N,	1330,	14,	8,	0
N,	1331,	14,	8.16667,	0
N,	1332,	14,	8.33333,	0
N,	1333,	14,	8.5,	0
N,	1334,	14,	8.66667,	0
N,	1335,	14,	8.83333,	0
N,	1336,	14,	9,	0
N,	1337,	14,	9.16667,	0
N,	1338,	14,	9.33333,	0
N,	1339,	14,	9.5,	0
N,	1340,	14,	9.66667,	0
N,	1341,	14,	9.83333,	0
N,	1342,	14,	10,	0
N,	1343,	14.6667,	0,	0
N,	1344,	14.6667,	0.166667,	0
N,	1345,	14.6667,	0.333333,	0
N,	1346,	14.6667,	0.5,	0
N,	1347,	14.6667,	0.666667,	0
N,	1348,	14.6667,	0.833333,	0
N,	1349,	14.6667,	1,	0
N,	1350,	14.6667,	1.16667,	0
N,	1351,	14.6667,	1.33333,	0
N,	1352,	14.6667,	1.5,	0
N,	1353,	14.6667,	1.66667,	0
N,	1354,	14.6667,	1.83333,	0
N,	1355,	14.6667,	2,	0
N,	1356,	14.6667,	2.16667,	0
N,	1357,	14.6667,	2.33333,	0
N,	1358,	14.6667,	2.5,	0
N,	1359,	14.6667,	2.66667,	0
N,	1360,	14.6667,	2.83333,	0
N,	1361,	14.6667,	3,	0
N,	1362,	14.6667,	3.16667,	0
N,	1363,	14.6667,	3.33333,	0
N,	1364,	14.6667,	3.5,	0
N,	1365,	14.6667,	3.66667,	0
N,	1366,	14.6667,	3.83333,	0
N,	1367,	14.6667,	4,	0
N,	1368,	14.6667,	4.16667,	0
N,	1369,	14.6667,	4.33333,	0
N,	1370,	14.6667,	4.5,	0
N,	1371,	14.6667,	4.66667,	0
N,	1372,	14.6667,	4.83333,	0
N,	1373,	14.6667,	5,	0
N,	1374,	14.6667,	5.16667,	0
N,	1375,	14.6667,	5.33333,	0
N,	1376,	14.6667,	5.5,	0
N,	1377,	14.6667,	5.66667,	0
N,	1378,	14.6667,	5.83333,	0
N,	1379,	14.6667,	6,	0
N,	1380,	14.6667,	6.16667,	0
N,	1381,	14.6667,	6.33333,	0
N,	1382,	14.6667,	6.5,	0
N,	1383,	14.6667,	6.66667,	0
N,	1384,	14.6667,	6.83333,	0
N,	1385,	14.6667,	7,	0
N,	1386,	14.6667,	7.16667,	0
N,	1387,	14.6667,	7.33333,	0
N,	1388,	14.6667,	7.5,	0
N,	1389,	14.6667,	7.66667,	0
N,	1390,	14.6667,	7.83333,	0
N,	1391,	14.6667,	8,	0
N,	1392,	14.6667,	8.16667,	0
N,	1393,	14.6667,	8.33333,	0
N,	1394,	14.6667,	8.5,	0
N,	1395,	14.6667,	8.66667,	0
N,	1396,	14.6667,	8.83333,	0
N,	1397,	14.6667,	9,	0
N,	1398,	14.6667,	9.16667,	0
N,	1399,	14.6667,	9.33333,	0
N,	1400,	14.6667,	9.5,	0
N,	1401,	14.6667,	9.66667,	0
N,	1402,	14.6667,	9.83333,	0
N,	1403,	14.6667,	10,	0
N,	1404,	15.3333,	0,	0
N,	1405,	15.3333,	0.166667,	0
N,	1406,	15.3333,	0.333333,	0
N,	1407,	15.3333,	0.5,	0
N,	1408,	15.3333,	0.666667,	0
N,	1409,	15.3333,	0.833333,	0
N,	1410,	15.3333,	1,	0
N,	1411,	15.3333,	1.16667,	0
N,	1412,	15.3333,	1.33333,	0
N,	1413,	15.3333,	1.5,	0
N,	1414,	15.3333,	1.66667,	0
N,	1415,	15.3333,	1.83333,	0
N,	1416,	15.3333,	2,	0
N,	1417,	15.3333,	2.16667,	0
N,	1418,	15.3333,	2.33333,	0
N,	1419,	15.3333,	2.5,	0
N,	1420,	15.3333,	2.66667,	0
N,	1421,	15.3333,	2.83333,	0
N,	1422,	15.3333,	3,	0
N,	1423,	15.3333,	3.16667,	0
N,	1424,	15.3333,	3.33333,	0
N,	1425,	15.3333,	3.5,	0
N,	1426,	15.3333,	3.66667,	0
N,	1427,	15.3333,	3.83333,	0
N,	1428,	15.3333,	4,	0
N,	1429,	15.3333,	4.16667,	0
N,	1430,	15.3333,	4.33333,	0
N,	1431,	15.3333,	4.5,	0
N,	1432,	15.3333,	4.66667,	0
N,	1433,	15.3333,	4.83333,	0
N,	1434,	15.3333,	5,	0
N,	1435,	15.3333,	5.16667,	0
N,	1436,	15.3333,	5.33333,	0
N,	1437,	15.3333,	5.5,	0
N,	1438,	15.3333,	5.66667,	0
N,	1439,	15.3333,	5.83333,	0
N,	1440,	15.3333,	6,	0
N,	1441,	15.3333,	6.16667,	0
N,	1442,	15.3333,	6.33333,	0
N,	1443,	15.3333,	6.5,	0
N,	1444,	15.3333,	6.66667,	0
N,	1445,	15.3333,	6.83333,	0
N,	1446,	15.3333,	7,	0
N,	1447,	15.3333,	7.16667,	0
N,	1448,	15.3333,	7.33333,	0
N,	1449,	15.3333,	7.5,	0
N,	1450,	15.3333,	7.66667,	0
N,	1451,	15.3333,	7.83333,	0
N,	1452,	15.3333,	8,	0
N,	1453,	15.3333,	8.16667,	0
N,	1454,	15.3333,	8.33333,	0
N,	1455,	15.3333,	8.5,	0
N,	1456,	15.3333,	8.66667,	0
N,	1457,	15.3333,	8.83333,	0
N,	1458,	15.3333,	9,	0
N,	1459,	15.3333,	9.16667,	0
N,	1460,	15.3333,	9.33333,	0
N,	1461,	15.3333,	9.5,	0
N,	1462,	15.3333,	9.66667,	0
N,	1463,	15.3333,	9.83333,	0
N,	1464,	15.3333,	10,	0
N,	1465,	16,	0,	0
N,	1466,	16,	0.166667,	0
N,	1467,	16,	0.333333,	0
N,	1468,	16,	0.5,	0
N,	1469,	16,	0.666667,	0
N,	1470,	16,	0.833333,	0
N,	1471,	16,	1,	0
N,	1472,	16,	1.16667,	0
N,	1473,	16,	1.33333,	0
N,	1474,	16,	1.5,	0
N,	1475,	16,	1.66667,	0
N,	1476,	16,	1.83333,	0
N,	1477,	16,	2,	0
N,	1478,	16,	2.16667,	0
N,	1479,	16,	2.33333,	0
N,	1480,	16,	2.5,	0
N,	1481,	16,	2.66667,	0
N,	1482,	16,	2.83333,	0
N,	1483,	16,	3,	0
N,	1484,	16,	3.16667,	0
N,	1485,	16,	3.33333,	0
N,	1486,	16,	3.5,	0
N,	1487,	16,	3.66667,	0
N,	1488,	16,	3.83333,	0
N,	1489,	16,	4,	0
N,	1490,	16,	4.16667,	0
N,	1491,	16,	4.33333,	0
N,	1492,	16,	4.5,	0
N,	1493,	16,	4.66667,	0
N,	1494,	16,	4.83333,	0
N,	1495,	16,	5,	0
N,	1496,	16,	5.16667,	0
N,	1497,	16,	5.33333,	0
N,	1498,	16,	5.5,	0
