N,	821,	4.55556,	0,	0
N,	822,	4.55556,	10,	0
N,	823,	4.56667,	0,	0
N,	824,	4.56667,	10,	0
N,	825,	4.57778,	0,	0
N,	826,	4.57778,	10,	0
N,	827,	4.58889,	0,	0
N,	828,	4.58889,	10,	0
N,	829,	4.6,	0,	0
N,	830,	4.6,	10,	0
N,	831,	4.61111,	0,	0
N,	832,	4.61111,	10,	0
N,	833,	4.62222,	0,	0
N,	834,	4.62222,	10,	0
N,	835,	4.63333,	0,	0
N,	836,	4.63333,	10,	0
N,	837,	4.64444,	0,	0
N,	838,	4.64444,	10,	0
N,	839,	4.65556,	0,	0
N,	840,	4.65556,	10,	0
N,	841,	4.66667,	0,	0
N,	842,	4.66667,	10,	0
N,	843,	4.67778,	0,	0
N,	844,	4.67778,	10,	0
N,	845,	4.68889,	0,	0
N,	846,	4.68889,	10,	0
N,	847,	4.7,	0,	0
N,	848,	4.7,	10,	0
N,	849,	4.71111,	0,	0
N,	850,	4.71111,	10,	0
N,	851,	4.72222,	0,	0
N,	852,	4.72222,	10,	0
N,	853,	4.73333,	0,	0
N,	854,	4.73333,	10,	0
N,	855,	4.74444,	0,	0
N,	856,	4.74444,	10,	0
N,	857,	4.75556,	0,	0
N,	858,	4.75556,	10,	0
N,	859,	4.76667,	0,	0
N,	860,	4.76667,	10,	0
N,	861,	4.77778,	0,	0
N,	862,	4.77778,	10,	0
N,	863,	4.78889,	0,	0
N,	864,	4.78889,	10,	0
N,	865,	4.8,	0,	0
N,	866,	4.8,	10,	0
N,	867,	4.81111,	0,	0
N,	868,	4.81111,	10,	0
N,	869,	4.82222,	0,	0
N,	870,	4.82222,	10,	0
N,	871,	4.83333,	0,	0
N,	872,	4.83333,	10,	0
N,	873,	4.84444,	0,	0
N,	874,	4.84444,	10,	0
N,	875,	4.85556,	0,	0
N,	876,	4.85556,	10,	0
N,	877,	4.86667,	0,	0
N,	878,	4.86667,	10,	0
N,	879,	4.87778,	0,	0
N,	880,	4.87778,	10,	0
N,	881,	4.88889,	0,	0
N,	882,	4.88889,	10,	0
N,	883,	4.9,	0,	0
N,	884,	4.9,	10,	0
N,	885,	4.91111,	0,	0
N,	886,	4.91111,	10,	0
N,	887,	4.92222,	0,	0
N,	888,	4.92222,	10,	0
N,	889,	4.93333,	0,	0
N,	890,	4.93333,	10,	0
N,	891,	4.94444,	0,	0
N,	892,	4.94444,	10,	0
N,	893,	4.95556,	0,	0
N,	894,	4.95556,	10,	0
N,	895,	4.96667,	0,	0
N,	896,	4.96667,	10,	0
N,	897,	4.97778,	0,	0
N,	898,	4.97778,	10,	0
N,	899,	4.98889,	0,	0
N,	900,	4.98889,	10,	0
N,	901,	5,	0,	0
N,	902,	5,	10,	0
N,	903,	5.01111,	0,	0
N,	904,	5.01111,	10,	0
N,	905,	5.02222,	0,	0
N,	906,	5.02222,	10,	0
N,	907,	5.03333,	0,	0
N,	908,	5.03333,	10,	0
N,	909,	5.04444,	0,	0
N,	910,	5.04444,	10,	0
N,	911,	5.05556,	0,	0
N,	912,	5.05556,	10,	0
N,	913,	5.06667,	0,	0
N,	914,	5.06667,	10,	0
N,	915,	5.07778,	0,	0
N,	916,	5.07778,	10,	0
N,	917,	5.08889,	0,	0
N,	918,	5.08889,	10,	0
N,	919,	5.1,	0,	0
N,	920,	5.1,	10,	0
N,	921,	5.11111,	0,	0
N,	922,	5.11111,	10,	0
N,	923,	5.12222,	0,	0
N,	924,	5.12222,	10,	0
N,	925,	5.13333,	0,	0
N,	926,	5.13333,	10,	0
N,	927,	5.14444,	0,	0
N,	928,	5.14444,	10,	0
N,	929,	5.15556,	0,	0
N,	930,	5.15556,	10,	0
N,	931,	5.16667,	0,	0
N,	932,	5.16667,	10,	0
N,	933,	5.17778,	0,	0
N,	934,	5.17778,	10,	0
N,	935,	5.18889,	0,	0
N,	936,	5.18889,	10,	0
N,	937,	5.2,	0,	0
N,	938,	5.2,	10,	0
N,	939,	5.21111,	0,	0
N,	940,	5.21111,	10,	0
N,	941,	5.22222,	0,	0
N,	942,	5.22222,	10,	0
N,	943,	5.23333,	0,	0
N,	944,	5.23333,	10,	0
N,	945,	5.24444,	0,	0
N,	946,	5.24444,	10,	0
N,	947,	5.25556,	0,	0
N,	948,	5.25556,	10,	0
N,	949,	5.26667,	0,	0
N,	950,	5.26667,	10,	0
N,	951,	5.27778,	0,	0
N,	952,	5.27778,	10,	0
N,	953,	5.28889,	0,	0
N,	954,	5.28889,	10,	0
N,	955,	5.3,	0,	0
N,	956,	5.3,	10,	0
N,	957,	5.31111,	0,	0
N,	958,	5.31111,	10,	0
N,	959,	5.32222,	0,	0
N,	960,	5.32222,	10,	0
N,	961,	5.33333,	0,	0
N,	962,	5.33333,	10,	0
N,	963,	5.34444,	0,	0
N,	964,	5.34444,	10,	0
N,	965,	5.35556,	0,	0
N,	966,	5.35556,	10,	0
N,	967,	5.36667,	0,	0
N,	968,	5.36667,	10,	0
N,	969,	5.37778,	0,	0
N,	970,	5.37778,	10,	0
N,	971,	5.38889,	0,	0
N,	972,	5.38889,	10,	0
N,	973,	5.4,	0,	0
N,	974,	5.4,	10,	0
N,	975,	5.41111,	0,	0
N,	976,	5.41111,	10,	0
N,	977,	5.42222,	0,	0
N,	978,	5.42222,	10,	0
N,	979,	5.43333,	0,	0
N,	980,	5.43333,	10,	0
N,	981,	5.44444,	0,	0
N,	982,	5.44444,	10,	0
N,	983,	5.45556,	0,	0
N,	984,	5.45556,	10,	0
N,	985,	5.46667,	0,	0
N,	986,	5.46667,	10,	0
N,	987,	5.47778,	0,	0
N,	988,	5.47778,	10,	0
N,	989,	5.48889,	0,	0
N,	990,	5.48889,	10,	0
N,	991,	5.5,	0,	0
N,	992,	5.5,	10,	0
N,	993,	5.51111,	0,	0
N,	994,	5.51111,	10,	0
N,	995,	5.52222,	0,	0
N,	996,	5.52222,	10,	0
N,	997,	5.53333,	0,	0
N,	998,	5.53333,	10,	0
N,	999,	5.54444,	0,	0
N,	1000,	5.54444,	10,	0
N,	1001,	5.55556,	0,	0
N,	1002,	5.55556,	10,	0
N,	1003,	5.56667,	0,	0
N,	1004,	5.56667,	10,	0
N,	1005,	5.57778,	0,	0
N,	1006,	5.57778,	10,	0
N,	1007,	5.58889,	0,	0
N,	1008,	5.58889,	10,	0
N,	1009,	5.6,	0,	0
N,	1010,	5.6,	10,	0
N,	1011,	5.61111,	0,	0
N,	1012,	5.61111,	10,	0
N,	1013,	5.62222,	0,	0
N,	1014,	5.62222,	10,	0
N,	1015,	5.63333,	0,	0
N,	1016,	5.63333,	10,	0
N,	1017,	5.64444,	0,	0
N,	1018,	5.64444,	10,	0
N,	1019,	5.65556,	0,	0
N,	1020,	5.65556,	10,	0
N,	1021,	5.66667,	0,	0
N,	1022,	5.66667,	10,	0
N,	1023,	5.67778,	0,	0
N,	1024,	5.67778,	10,	0
N,	1025,	5.68889,	0,	0
N,	1026,	5.68889,	10,	0
N,	1027,	5.7,	0,	0
N,	1028,	5.7,	10,	0
N,	1029,	5.71111,	0,	0
N,	1030,	5.71111,	10,	0
N,	1031,	5.72222,	0,	0
N,	1032,	5.72222,	10,	0
N,	1033,	5.73333,	0,	0
N,	1034,	5.73333,	10,	0
N,	1035,	5.74444,	0,	0
N,	1036,	5.74444,	10,	0
N,	1037,	5.75556,	0,	0
N,	1038,	5.75556,	10,	0
N,	1039,	5.76667,	0,	0
N,	1040,	5.76667,	10,	0
N,	1041,	5.77778,	0,	0
N,	1042,	5.77778,	10,	0
N,	1043,	5.78889,	0,	0
N,	1044,	5.78889,	10,	0
N,	1045,	5.8,	0,	0
N,	1046,	5.8,	10,	0
N,	1047,	5.81111,	0,	0
N,	1048,	5.81111,	10,	0
N,	1049,	5.82222,	0,	0
N,	1050,	5.82222,	10,	0
N,	1051,	5.83333,	0,	0
N,	1052,	5.83333,	10,	0
N,	1053,	5.84444,	0,	0
N,	1054,	5.84444,	10,	0
N,	1055,	5.85556,	0,	0
N,	1056,	5.85556,	10,	0
N,	1057,	5.86667,	0,	0
N,	1058,	5.86667,	10,	0
N,	1059,	5.87778,	0,	0
N,	1060,	5.87778,	10,	0
N,	1061,	5.88889,	0,	0
N,	1062,	5.88889,	10,	0
N,	1063,	5.9,	0,	0
N,	1064,	5.9,	10,	0
N,	1065,	5.91111,	0,	0
N,	1066,	5.91111,	10,	0
N,	1067,	5.92222,	0,	0
N,	1068,	5.92222,	10,	0
N,	1069,	5.93333,	0,	0
N,	1070,	5.93333,	10,	0
N,	1071,	5.94444,	0,	0
N,	1072,	5.94444,	10,	0
N,	1073,	5.95556,	0,	0
N,	1074,	5.95556,	10,	0
N,	1075,	5.96667,	0,	0
N,	1076,	5.96667,	10,	0
N,	1077,	5.97778,	0,	0
N,	1078,	5.97778,	10,	0
N,	1079,	5.98889,	0,	0
N,	1080,	5.98889,	10,	0
N,	1081,	6,	0,	0
N,	1082,	6,	10,	0
N,	1083,	6.01111,	0,	0
N,	1084,	6.01111,	10,	0
N,	1085,	6.02222,	0,	0
N,	1086,	6.02222,	10,	0
N,	1087,	6.03333,	0,	0
N,	1088,	6.03333,	10,	0
N,	1089,	6.04444,	0,	0
N,	1090,	6.04444,	10,	0
N,	1091,	6.05556,	0,	0
N,	1092,	6.05556,	10,	0
N,	1093,	6.06667,	0,	0
N,	1094,	6.06667,	10,	0
N,	1095,	6.07778,	0,	0
N,	1096,	6.07778,	10,	0
N,	1097,	6.08889,	0,	0
N,	1098,	6.08889,	10,	0
N,	1099,	6.1,	0,	0
N,	1100,	6.1,	10,	0
N,	1101,	6.11111,	0,	0
N,	1102,	6.11111,	10,	0
N,	1103,	6.12222,	0,	0
N,	1104,	6.12222,	10,	0
N,	1105,	6.13333,	0,	0
N,	1106,	6.13333,	10,	0
N,	1107,	6.14444,	0,	0
N,	1108,	6.14444,	10,	0
N,	1109,	6.15556,	0,	0
N,	1110,	6.15556,	10,	0
N,	1111,	6.16667,	0,	0
N,	1112,	6.16667,	10,	0
N,	1113,	6.17778,	0,	0
N,	1114,	6.17778,	10,	0
N,	1115,	6.18889,	0,	0
N,	1116,	6.18889,	10,	0
N,	1117,	6.2,	0,	0
N,	1118,	6.2,	10,	0
N,	1119,	6.21111,	0,	0
N,	1120,	6.21111,	10,	0
N,	1121,	6.22222,	0,	0
N,	1122,	6.22222,	10,	0
N,	1123,	6.23333,	0,	0
N,	1124,	6.23333,	10,	0
N,	1125,	6.24444,	0,	0
N,	1126,	6.24444,	10,	0
N,	1127,	6.25556,	0,	0
N,	1128,	6.25556,	10,	0
N,	1129,	6.26667,	0,	0
N,	1130,	6.26667,	10,	0
N,	1131,	6.27778,	0,	0
N,	1132,	6.27778,	10,	0
N,	1133,	6.28889,	0,	0
N,	1134,	6.28889,	10,	0
N,	1135,	6.3,	0,	0
N,	1136,	6.3,	10,	0
N,	1137,	6.31111,	0,	0
N,	1138,	6.31111,	10,	0
N,	1139,	6.32222,	0,	0
N,	1140,	6.32222,	10,	0
N,	1141,	6.33333,	0,	0
N,	1142,	6.33333,	10,	0
N,	1143,	6.34444,	0,	0
N,	1144,	6.34444,	10,	0
N,	1145,	6.35556,	0,	0
N,	1146,	6.35556,	10,	0
N,	1147,	6.36667,	0,	0
N,	1148,	6.36667,	10,	0
N,	1149,	6.37778,	0,	0
N,	1150,	6.37778,	10,	0
N,	1151,	6.38889,	0,	0
N,	1152,	6.38889,	10,	0
N,	1153,	6.4,	0,	0
N,	1154,	6.4,	10,	0
N,	1155,	6.41111,	0,	0
N,	1156,	6.41111,	10,	0
N,	1157,	6.42222,	0,	0
N,	1158,	6.42222,	10,	0
N,	1159,	6.43333,	0,	0
N,	1160,	6.43333,	10,	0
N,	1161,	6.44444,	0,	0
N,	1162,	6.44444,	10,	0
N,	1163,	6.45556,	0,	0
N,	1164,	6.45556,	10,	0
N,	1165,	6.46667,	0,	0
N,	1166,	6.46667,	10,	0
N,	1167,	6.47778,	0,	0
N,	1168,	6.47778,	10,	0
N,	1169,	6.48889,	0,	0
N,	1170,	6.48889,	10,	0
N,	1171,	6.5,	0,	0
N,	1172,	6.5,	10,	0
N,	1173,	6.51111,	0,	0
N,	1174,	6.51111,	10,	0
N,	1175,	6.52222,	0,	0
N,	1176,	6.52222,	10,	0
N,	1177,	6.53333,	0,	0
N,	1178,	6.53333,	10,	0
N,	1179,	6.54444,	0,	0
N,	1180,	6.54444,	10,	0
N,	1181,	6.55556,	0,	0
N,	1182,	6.55556,	10,	0
N,	1183,	6.56667,	0,	0
N,	1184,	6.56667,	10,	0
N,	1185,	6.57778,	0,	0
N,	1186,	6.57778,	10,	0
N,	1187,	6.58889,	0,	0
N,	1188,	6.58889,	10,	0
N,	1189,	6.6,	0,	0
N,	1190,	6.6,	10,	0
N,	1191,	6.61111,	0,	0
N,	1192,	6.61111,	10,	0
N,	1193,	6.62222,	0,	0
N,	1194,	6.62222,	10,	0
N,	1195,	6.63333,	0,	0
N,	1196,	6.63333,	10,	0
N,	1197,	6.64444,	0,	0
N,	1198,	6.64444,	10,	0
N,	1199,	6.65556,	0,	0
N,	1200,	6.65556,	10,	0
N,	1201,	6.66667,	0,	0
N,	1202,	6.66667,	10,	0
N,	1203,	6.67778,	0,	0
N,	1204,	6.67778,	10,	0
N,	1205,	6.68889,	0,	0
N,	1206,	6.68889,	10,	0
N,	1207,	6.7,	0,	0
N,	1208,	6.7,	10,	0
N,	1209,	6.71111,	0,	0
N,	1210,	6.71111,	10,	0
N,	1211,	6.72222,	0,	0
N,	1212,	6.72222,	10,	0
N,	1213,	6.73333,	0,	0
N,	1214,	6.73333,	10,	0
N,	1215,	6.74444,	0,	0
N,	1216,	6.74444,	10,	0
N,	1217,	6.75556,	0,	0
N,	1218,	6.75556,	10,	0
N,	1219,	6.76667,	0,	0
N,	1220,	6.76667,	10,	0
N,	1221,	6.77778,	0,	0
N,	1222,	6.77778,	10,	0
N,	1223,	6.78889,	0,	0
N,	1224,	6.78889,	10,	0
N,	1225,	6.8,	0,	0
N,	1226,	6.8,	10,	0
N,	1227,	6.81111,	0,	0
N,	1228,	6.81111,	10,	0
N,	1229,	6.82222,	0,	0
N,	1230,	6.82222,	10,	0
N,	1231,	6.83333,	0,	0
N,	1232,	6.83333,	10,	0
N,	1233,	6.84444,	0,	0
N,	1234,	6.84444,	10,	0
N,	1235,	6.85556,	0,	0
N,	1236,	6.85556,	10,	0
N,	1237,	6.86667,	0,	0
N,	1238,	6.86667,	10,	0
N,	1239,	6.87778,	0,	0
N,	1240,	6.87778,	10,	0
N,	1241,	6.88889,	0,	0
N,	1242,	6.88889,	10,	0
N,	1243,	6.9,	0,	0
N,	1244,	6.9,	10,	0
N,	1245,	6.91111,	0,	0
N,	1246,	6.91111,	10,	0
N,	1247,	6.92222,	0,	0
N,	1248,	6.92222,	10,	0
N,	1249,	6.93333,	0,	0
N,	1250,	6.93333,	10,	0
N,	1251,	6.94444,	0,	0
N,	1252,	6.94444,	10,	0
N,	1253,	6.95556,	0,	0
N,	1254,	6.95556,	10,	0
N,	1255,	6.96667,	0,	0
N,	1256,	6.96667,	10,	0
N,	1257,	6.97778,	0,	0
N,	1258,	6.97778,	10,	0
N,	1259,	6.98889,	0,	0
N,	1260,	6.98889,	10,	0
N,	1261,	7,	0,	0
N,	1262,	7,	10,	0
N,	1263,	7.01111,	0,	0
N,	1264,	7.01111,	10,	0
N,	1265,	7.02222,	0,	0
N,	1266,	7.02222,	10,	0
N,	1267,	7.03333,	0,	0
N,	1268,	7.03333,	10,	0
N,	1269,	7.04444,	0,	0
N,	1270,	7.04444,	10,	0
N,	1271,	7.05556,	0,	0
N,	1272,	7.05556,	10,	0
N,	1273,	7.06667,	0,	0
N,	1274,	7.06667,	10,	0
N,	1275,	7.07778,	0,	0
N,	1276,	7.07778,	10,	0
N,	1277,	7.08889,	0,	0
N,	1278,	7.08889,	10,	0
N,	1279,	7.1,	0,	0
N,	1280,	7.1,	10,	0
N,	1281,	7.11111,	0,	0
N,	1282,	7.11111,	10,	0
N,	1283,	7.12222,	0,	0
N,	1284,	7.12222,	10,	0
N,	1285,	7.13333,	0,	0
N,	1286,	7.13333,	10,	0
N,	1287,	7.14444,	0,	0
N,	1288,	7.14444,	10,	0
N,	1289,	7.15556,	0,	0
N,	1290,	7.15556,	10,	0
N,	1291,	7.16667,	0,	0
N,	1292,	7.16667,	10,	0
N,	1293,	7.17778,	0,	0
N,	1294,	7.17778,	10,	0
N,	1295,	7.18889,	0,	0
N,	1296,	7.18889,	10,	0
N,	1297,	7.2,	0,	0
N,	1298,	7.2,	10,	0
N,	1299,	7.21111,	0,	0
N,	1300,	7.21111,	10,	0
N,	1301,	7.22222,	0,	0
N,	1302,	7.22222,	10,	0
N,	1303,	7.23333,	0,	0
N,	1304,	7.23333,	10,	0
N,	1305,	7.24444,	0,	0
N,	1306,	7.24444,	10,	0
N,	1307,	7.25556,	0,	0
N,	1308,	7.25556,	10,	0
N,	1309,	7.26667,	0,	0
N,	1310,	7.26667,	10,	0
N,	1311,	7.27778,	0,	0
N,	1312,	7.27778,	10,	0
N,	1313,	7.28889,	0,	0
N,	1314,	7.28889,	10,	0
N,	1315,	7.3,	0,	0
N,	1316,	7.3,	10,	0
N,	1317,	7.31111,	0,	0
N,	1318,	7.31111,	10,	0
N,	1319,	7.32222,	0,	0
N,	1320,	7.32222,	10,	0
N,	1321,	7.33333,	0,	0
N,	1322,	7.33333,	10,	0
N,	1323,	7.34444,	0,	0
N,	1324,	7.34444,	10,	0
N,	1325,	7.35556,	0,	0
N,	1326,	7.35556,	10,	0
N,	1327,	7.36667,	0,	0
N,	1328,	7.36667,	10,	0
N,	1329,	7.37778,	0,	0
N,	1330,	7.37778,	10,	0
N,	1331,	7.38889,	0,	0
N,	1332,	7.38889,	10,	0
N,	1333,	7.4,	0,	0
N,	1334,	7.4,	10,	0
N,	1335,	7.41111,	0,	0
N,	1336,	7.41111,	10,	0
N,	1337,	7.42222,	0,	0
N,	1338,	7.42222,	10,	0
N,	1339,	7.43333,	0,	0
N,	1340,	7.43333,	10,	0
N,	1341,	7.44444,	0,	0
N,	1342,	7.44444,	10,	0
N,	1343,	7.45556,	0,	0
N,	1344,	7.45556,	10,	0
N,	1345,	7.46667,	0,	0
N,	1346,	7.46667,	10,	0
N,	1347,	7.47778,	0,	0
N,	1348,	7.47778,	10,	0
N,	1349,	7.48889,	0,	0
N,	1350,	7.48889,	10,	0
N,	1351,	7.5,	0,	0
N,	1352,	7.5,	10,	0
N,	1353,	7.51111,	0,	0
N,	1354,	7.51111,	10,	0
N,	1355,	7.52222,	0,	0
N,	1356,	7.52222,	10,	0
N,	1357,	7.53333,	0,	0
N,	1358,	7.53333,	10,	0
N,	1359,	7.54444,	0,	0
N,	1360,	7.54444,	10,	0
N,	1361,	7.55556,	0,	0
N,	1362,	7.55556,	10,	0
N,	1363,	7.56667,	0,	0
N,	1364,	7.56667,	10,	0
N,	1365,	7.57778,	0,	0
N,	1366,	7.57778,	10,	0
N,	1367,	7.58889,	0,	0
N,	1368,	7.58889,	10,	0
N,	1369,	7.6,	0,	0
N,	1370,	7.6,	10,	0
N,	1371,	7.61111,	0,	0
N,	1372,	7.61111,	10,	0
N,	1373,	7.62222,	0,	0
N,	1374,	7.62222,	10,	0
N,	1375,	7.63333,	0,	0
N,	1376,	7.63333,	10,	0
N,	1377,	7.64444,	0,	0
N,	1378,	7.64444,	10,	0
N,	1379,	7.65556,	0,	0
N,	1380,	7.65556,	10,	0
N,	1381,	7.66667,	0,	0
N,	1382,	7.66667,	10,	0
N,	1383,	7.67778,	0,	0
N,	1384,	7.67778,	10,	0
N,	1385,	7.68889,	0,	0
N,	1386,	7.68889,	10,	0
N,	1387,	7.7,	0,	0
N,	1388,	7.7,	10,	0
N,	1389,	7.71111,	0,	0
N,	1390,	7.71111,	10,	0
N,	1391,	7.72222,	0,	0
N,	1392,	7.72222,	10,	0
N,	1393,	7.73333,	0,	0
N,	1394,	7.73333,	10,	0
N,	1395,	7.74444,	0,	0
N,	1396,	7.74444,	10,	0
N,	1397,	7.75556,	0,	0
N,	1398,	7.75556,	10,	0
N,	1399,	7.76667,	0,	0
N,	1400,	7.76667,	10,	0
N,	1401,	7.77778,	0,	0
N,	1402,	7.77778,	10,	0
N,	1403,	7.78889,	0,	0
N,	1404,	7.78889,	10,	0
N,	1405,	7.8,	0,	0
N,	1406,	7.8,	10,	0
N,	1407,	7.81111,	0,	0
N,	1408,	7.81111,	10,	0
N,	1409,	7.82222,	0,	0
N,	1410,	7.82222,	10,	0
N,	1411,	7.83333,	0,	0
N,	1412,	7.83333,	10,	0
N,	1413,	7.84444,	0,	0
N,	1414,	7.84444,	10,	0
N,	1415,	7.85556,	0,	0
N,	1416,	7.85556,	10,	0
N,	1417,	7.86667,	0,	0
N,	1418,	7.86667,	10,	0
N,	1419,	7.87778,	0,	0
N,	1420,	7.87778,	10,	0
N,	1421,	7.88889,	0,	0
N,	1422,	7.88889,	10,	0
N,	1423,	7.9,	0,	0
N,	1424,	7.9,	10,	0
N,	1425,	7.91111,	0,	0
N,	1426,	7.91111,	10,	0
N,	1427,	7.92222,	0,	0
N,	1428,	7.92222,	10,	0
N,	1429,	7.93333,	0,	0
N,	1430,	7.93333,	10,	0
N,	1431,	7.94444,	0,	0
N,	1432,	7.94444,	10,	0
N,	1433,	7.95556,	0,	0
N,	1434,	7.95556,	10,	0
N,	1435,	7.96667,	0,	0
N,	1436,	7.96667,	10,	0
N,	1437,	7.97778,	0,	0
N,	1438,	7.97778,	10,	0
N,	1439,	7.98889,	0,	0
N,	1440,	7.98889,	10,	0
N,	1441,	8,	0,	0
N,	1442,	8,	10,	0
N,	1443,	8.01111,	0,	0
N,	1444,	8.01111,	10,	0
N,	1445,	8.02222,	0,	0
N,	1446,	8.02222,	10,	0
N,	1447,	8.03333,	0,	0
N,	1448,	8.03333,	10,	0
N,	1449,	8.04444,	0,	0
N,	1450,	8.04444,	10,	0
N,	1451,	8.05556,	0,	0
N,	1452,	8.05556,	10,	0
N,	1453,	8.06667,	0,	0
N,	1454,	8.06667,	10,	0
N,	1455,	8.07778,	0,	0
N,	1456,	8.07778,	10,	0
N,	1457,	8.08889,	0,	0
N,	1458,	8.08889,	10,	0
N,	1459,	8.1,	0,	0
N,	1460,	8.1,	10,	0
N,	1461,	8.11111,	0,	0
N,	1462,	8.11111,	10,	0
N,	1463,	8.12222,	0,	0
N,	1464,	8.12222,	10,	0
N,	1465,	8.13333,	0,	0
N,	1466,	8.13333,	10,	0
N,	1467,	8.14444,	0,	0
N,	1468,	8.14444,	10,	0
N,	1469,	8.15556,	0,	0
N,	1470,	8.15556,	10,	0
N,	1471,	8.16667,	0,	0
N,	1472,	8.16667,	10,	0
N,	1473,	8.17778,	0,	0
N,	1474,	8.17778,	10,	0
N,	1475,	8.18889,	0,	0
N,	1476,	8.18889,	10,	0
N,	1477,	8.2,	0,	0
N,	1478,	8.2,	10,	0
N,	1479,	8.21111,	0,	0
N,	1480,	8.21111,	10,	0
N,	1481,	8.22222,	0,	0
N,	1482,	8.22222,	10,	0
N,	1483,	8.23333,	0,	0
N,	1484,	8.23333,	10,	0
N,	1485,	8.24444,	0,	0
N,	1486,	8.24444,	10,	0
N,	1487,	8.25556,	0,	0
N,	1488,	8.25556,	10,	0
N,	1489,	8.26667,	0,	0
N,	1490,	8.26667,	10,	0
N,	1491,	8.27778,	0,	0
N,	1492,	8.27778,	10,	0
N,	1493,	8.28889,	0,	0
N,	1494,	8.28889,	10,	0
N,	1495,	8.3,	0,	0
N,	1496,	8.3,	10,	0
N,	1497,	8.31111,	0,	0
N,	1498,	8.31111,	10,	0
N,	1499,	8.32222,	0,	0
N,	1500,	8.32222,	10,	0
N,	1501,	8.33333,	0,	0
N,	1502,	8.33333,	10,	0
N,	1503,	8.34444,	0,	0
N,	1504,	8.34444,	10,	0
N,	1505,	8.35556,	0,	0
N,	1506,	8.35556,	10,	0
N,	1507,	8.36667,	0,	0
N,	1508,	8.36667,	10,	0
N,	1509,	8.37778,	0,	0
N,	1510,	8.37778,	10,	0
N,	1511,	8.38889,	0,	0
N,	1512,	8.38889,	10,	0
N,	1513,	8.4,	0,	0
N,	1514,	8.4,	10,	0
N,	1515,	8.41111,	0,	0
N,	1516,	8.41111,	10,	0
N,	1517,	8.42222,	0,	0
N,	1518,	8.42222,	10,	0
N,	1519,	8.43333,	0,	0
N,	1520,	8.43333,	10,	0
N,	1521,	8.44444,	0,	0
N,	1522,	8.44444,	10,	0
N,	1523,	8.45556,	0,	0
N,	1524,	8.45556,	10,	0
N,	1525,	8.46667,	0,	0
N,	1526,	8.46667,	10,	0
N,	1527,	8.47778,	0,	0
N,	1528,	8.47778,	10,	0
N,	1529,	8.48889,	0,	0
N,	1530,	8.48889,	10,	0
N,	1531,	8.5,	0,	0
N,	1532,	8.5,	10,	0
N,	1533,	8.51111,	0,	0
N,	1534,	8.51111,	10,	0
N,	1535,	8.52222,	0,	0
N,	1536,	8.52222,	10,	0
N,	1537,	8.53333,	0,	0
N,	1538,	8.53333,	10,	0
N,	1539,	8.54444,	0,	0
N,	1540,	8.54444,	10,	0
N,	1541,	8.55556,	0,	0
N,	1542,	8.55556,	10,	0
N,	1543,	8.56667,	0,	0
N,	1544,	8.56667,	10,	0
N,	1545,	8.57778,	0,	0
N,	1546,	8.57778,	10,	0
N,	1547,	8.58889,	0,	0
N,	1548,	8.58889,	10,	0
N,	1549,	8.6,	0,	0
N,	1550,	8.6,	10,	0
N,	1551,	8.61111,	0,	0
N,	1552,	8.61111,	10,	0
N,	1553,	8.62222,	0,	0
N,	1554,	8.62222,	10,	0
N,	1555,	8.63333,	0,	0
N,	1556,	8.63333,	10,	0
N,	1557,	8.64444,	0,	0
N,	1558,	8.64444,	10,	0
N,	1559,	8.65556,	0,	0
N,	1560,	8.65556,	10,	0
N,	1561,	8.66667,	0,	0
N,	1562,	8.66667,	10,	0
N,	1563,	8.67778,	0,	0
N,	1564,	8.67778,	10,	0
N,	1565,	8.68889,	0,	0
N,	1566,	8.68889,	10,	0
N,	1567,	8.7,	0,	0
N,	1568,	8.7,	10,	0
N,	1569,	8.71111,	0,	0
N,	1570,	8.71111,	10,	0
N,	1571,	8.72222,	0,	0
N,	1572,	8.72222,	10,	0
N,	1573,	8.73333,	0,	0
N,	1574,	8.73333,	10,	0
N,	1575,	8.74444,	0,	0
N,	1576,	8.74444,	10,	0
N,	1577,	8.75556,	0,	0
N,	1578,	8.75556,	10,	0
N,	1579,	8.76667,	0,	0
N,	1580,	8.76667,	10,	0
N,	1581,	8.77778,	0,	0
N,	1582,	8.77778,	10,	0
N,	1583,	8.78889,	0,	0
N,	1584,	8.78889,	10,	0
N,	1585,	8.8,	0,	0
N,	1586,	8.8,	10,	0
N,	1587,	8.81111,	0,	0
N,	1588,	8.81111,	10,	0
N,	1589,	8.82222,	0,	0
N,	1590,	8.82222,	10,	0
N,	1591,	8.83333,	0,	0
N,	1592,	8.83333,	10,	0
N,	1593,	8.84444,	0,	0
N,	1594,	8.84444,	10,	0
N,	1595,	8.85556,	0,	0
N,	1596,	8.85556,	10,	0
N,	1597,	8.86667,	0,	0
N,	1598,	8.86667,	10,	0
N,	1599,	8.87778,	0,	0
N,	1600,	8.87778,	10,	0
N,	1601,	8.88889,	0,	0
N,	1602,	8.88889,	10,	0
N,	1603,	8.9,	0,	0
N,	1604,	8.9,	10,	0
N,	1605,	8.91111,	0,	0
N,	1606,	8.91111,	10,	0
N,	1607,	8.92222,	0,	0
N,	1608,	8.92222,	10,	0
N,	1609,	8.93333,	0,	0
N,	1610,	8.93333,	10,	0
N,	1611,	8.94444,	0,	0
N,	1612,	8.94444,	10,	0
N,	1613,	8.95556,	0,	0
