N,	823,	5,	8.24444,	0
N,	824,	5,	8.26667,	0
N,	825,	5,	8.28889,	0
N,	826,	5,	8.31111,	0
N,	827,	5,	8.33333,	0
N,	828,	5,	8.35556,	0
N,	829,	5,	8.37778,	0
N,	830,	5,	8.4,	0
N,	831,	5,	8.42222,	0
N,	832,	5,	8.44444,	0
N,	833,	5,	8.46667,	0
N,	834,	5,	8.48889,	0
N,	835,	5,	8.51111,	0
N,	836,	5,	8.53333,	0
N,	837,	5,	8.55556,	0
N,	838,	5,	8.57778,	0
N,	839,	5,	8.6,	0
N,	840,	5,	8.62222,	0
N,	841,	5,	8.64444,	0
N,	842,	5,	8.66667,	0
N,	843,	5,	8.68889,	0
N,	844,	5,	8.71111,	0
N,	845,	5,	8.73333,	0
N,	846,	5,	8.75556,	0
N,	847,	5,	8.77778,	0
N,	848,	5,	8.8,	0
N,	849,	5,	8.82222,	0
N,	850,	5,	8.84444,	0
N,	851,	5,	8.86667,	0
N,	852,	5,	8.88889,	0
N,	853,	5,	8.91111,	0
N,	854,	5,	8.93333,	0
N,	855,	5,	8.95556,	0
N,	856,	5,	8.97778,	0
N,	857,	5,	9,	0
N,	858,	5,	9.02222,	0
N,	859,	5,	9.04444,	0
N,	860,	5,	9.06667,	0
N,	861,	5,	9.08889,	0
N,	862,	5,	9.11111,	0
N,	863,	5,	9.13333,	0
N,	864,	5,	9.15556,	0
N,	865,	5,	9.17778,	0
N,	866,	5,	9.2,	0
N,	867,	5,	9.22222,	0
N,	868,	5,	9.24444,	0
N,	869,	5,	9.26667,	0
N,	870,	5,	9.28889,	0
N,	871,	5,	9.31111,	0
N,	872,	5,	9.33333,	0
N,	873,	5,	9.35556,	0
N,	874,	5,	9.37778,	0
N,	875,	5,	9.4,	0
N,	876,	5,	9.42222,	0
N,	877,	5,	9.44444,	0
N,	878,	5,	9.46667,	0
N,	879,	5,	9.48889,	0
N,	880,	5,	9.51111,	0
N,	881,	5,	9.53333,	0
N,	882,	5,	9.55556,	0
N,	883,	5,	9.57778,	0
N,	884,	5,	9.6,	0
N,	885,	5,	9.62222,	0
N,	886,	5,	9.64444,	0
N,	887,	5,	9.66667,	0
N,	888,	5,	9.68889,	0
N,	889,	5,	9.71111,	0
N,	890,	5,	9.73333,	0
N,	891,	5,	9.75556,	0
N,	892,	5,	9.77778,	0
N,	893,	5,	9.8,	0
N,	894,	5,	9.82222,	0
N,	895,	5,	9.84444,	0
N,	896,	5,	9.86667,	0
N,	897,	5,	9.88889,	0
N,	898,	5,	9.91111,	0
N,	899,	5,	9.93333,	0
N,	900,	5,	9.95556,	0
N,	901,	5,	9.97778,	0
N,	902,	5,	10,	0
N,	903,	10,	0,	0
N,	904,	10,	0.0222222,	0
N,	905,	10,	0.0444444,	0
N,	906,	10,	0.0666667,	0
N,	907,	10,	0.0888889,	0
N,	908,	10,	0.111111,	0
N,	909,	10,	0.133333,	0
N,	910,	10,	0.155556,	0
N,	911,	10,	0.177778,	0
N,	912,	10,	0.2,	0
N,	913,	10,	0.222222,	0
N,	914,	10,	0.244444,	0
N,	915,	10,	0.266667,	0
N,	916,	10,	0.288889,	0
N,	917,	10,	0.311111,	0
N,	918,	10,	0.333333,	0
N,	919,	10,	0.355556,	0
N,	920,	10,	0.377778,	0
N,	921,	10,	0.4,	0
N,	922,	10,	0.422222,	0
N,	923,	10,	0.444444,	0
N,	924,	10,	0.466667,	0
N,	925,	10,	0.488889,	0
N,	926,	10,	0.511111,	0
N,	927,	10,	0.533333,	0
N,	928,	10,	0.555556,	0
N,	929,	10,	0.577778,	0
N,	930,	10,	0.6,	0
N,	931,	10,	0.622222,	0
N,	932,	10,	0.644444,	0
N,	933,	10,	0.666667,	0
N,	934,	10,	0.688889,	0
N,	935,	10,	0.711111,	0
N,	936,	10,	0.733333,	0
N,	937,	10,	0.755556,	0
N,	938,	10,	0.777778,	0
N,	939,	10,	0.8,	0
N,	940,	10,	0.822222,	0
N,	941,	10,	0.844444,	0
N,	942,	10,	0.866667,	0
N,	943,	10,	0.888889,	0
N,	944,	10,	0.911111,	0
N,	945,	10,	0.933333,	0
N,	946,	10,	0.955556,	0
N,	947,	10,	0.977778,	0
N,	948,	10,	1,	0
N,	949,	10,	1.02222,	0
N,	950,	10,	1.04444,	0
N,	951,	10,	1.06667,	0
N,	952,	10,	1.08889,	0
N,	953,	10,	1.11111,	0
N,	954,	10,	1.13333,	0
N,	955,	10,	1.15556,	0
N,	956,	10,	1.17778,	0
N,	957,	10,	1.2,	0
N,	958,	10,	1.22222,	0
N,	959,	10,	1.24444,	0
N,	960,	10,	1.26667,	0
N,	961,	10,	1.28889,	0
N,	962,	10,	1.31111,	0
N,	963,	10,	1.33333,	0
N,	964,	10,	1.35556,	0
N,	965,	10,	1.37778,	0
N,	966,	10,	1.4,	0
N,	967,	10,	1.42222,	0
N,	968,	10,	1.44444,	0
N,	969,	10,	1.46667,	0
N,	970,	10,	1.48889,	0
N,	971,	10,	1.51111,	0
N,	972,	10,	1.53333,	0
N,	973,	10,	1.55556,	0
N,	974,	10,	1.57778,	0
N,	975,	10,	1.6,	0
N,	976,	10,	1.62222,	0
N,	977,	10,	1.64444,	0
N,	978,	10,	1.66667,	0
N,	979,	10,	1.68889,	0
N,	980,	10,	1.71111,	0
N,	981,	10,	1.73333,	0
N,	982,	10,	1.75556,	0
N,	983,	10,	1.77778,	0
N,	984,	10,	1.8,	0
N,	985,	10,	1.82222,	0
N,	986,	10,	1.84444,	0
N,	987,	10,	1.86667,	0
N,	988,	10,	1.88889,	0
N,	989,	10,	1.91111,	0
N,	990,	10,	1.93333,	0
N,	991,	10,	1.95556,	0
N,	992,	10,	1.97778,	0
N,	993,	10,	2,	0
N,	994,	10,	2.02222,	0
N,	995,	10,	2.04444,	0
N,	996,	10,	2.06667,	0
N,	997,	10,	2.08889,	0
N,	998,	10,	2.11111,	0
N,	999,	10,	2.13333,	0
N,	1000,	10,	2.15556,	0
N,	1001,	10,	2.17778,	0
N,	1002,	10,	2.2,	0
N,	1003,	10,	2.22222,	0
N,	1004,	10,	2.24444,	0
N,	1005,	10,	2.26667,	0
N,	1006,	10,	2.28889,	0
N,	1007,	10,	2.31111,	0
N,	1008,	10,	2.33333,	0
N,	1009,	10,	2.35556,	0
N,	1010,	10,	2.37778,	0
N,	1011,	10,	2.4,	0
N,	1012,	10,	2.42222,	0
N,	1013,	10,	2.44444,	0
N,	1014,	10,	2.46667,	0
N,	1015,	10,	2.48889,	0
N,	1016,	10,	2.51111,	0
N,	1017,	10,	2.53333,	0
N,	1018,	10,	2.55556,	0
N,	1019,	10,	2.57778,	0
N,	1020,	10,	2.6,	0
N,	1021,	10,	2.62222,	0
N,	1022,	10,	2.64444,	0
N,	1023,	10,	2.66667,	0
N,	1024,	10,	2.68889,	0
N,	1025,	10,	2.71111,	0
N,	1026,	10,	2.73333,	0
N,	1027,	10,	2.75556,	0
N,	1028,	10,	2.77778,	0
N,	1029,	10,	2.8,	0
N,	1030,	10,	2.82222,	0
N,	1031,	10,	2.84444,	0
N,	1032,	10,	2.86667,	0
N,	1033,	10,	2.88889,	0
N,	1034,	10,	2.91111,	0
N,	1035,	10,	2.93333,	0
N,	1036,	10,	2.95556,	0
N,	1037,	10,	2.97778,	0
N,	1038,	10,	3,	0
N,	1039,	10,	3.02222,	0
N,	1040,	10,	3.04444,	0
N,	1041,	10,	3.06667,	0
N,	1042,	10,	3.08889,	0
N,	1043,	10,	3.11111,	0
N,	1044,	10,	3.13333,	0
N,	1045,	10,	3.15556,	0
N,	1046,	10,	3.17778,	0
N,	1047,	10,	3.2,	0
N,	1048,	10,	3.22222,	0
N,	1049,	10,	3.24444,	0
N,	1050,	10,	3.26667,	0
N,	1051,	10,	3.28889,	0
N,	1052,	10,	3.31111,	0
N,	1053,	10,	3.33333,	0
N,	1054,	10,	3.35556,	0
N,	1055,	10,	3.37778,	0
N,	1056,	10,	3.4,	0
N,	1057,	10,	3.42222,	0
N,	1058,	10,	3.44444,	0
N,	1059,	10,	3.46667,	0
N,	1060,	10,	3.48889,	0
N,	1061,	10,	3.51111,	0
N,	1062,	10,	3.53333,	0
N,	1063,	10,	3.55556,	0
N,	1064,	10,	3.57778,	0
N,	1065,	10,	3.6,	0
N,	1066,	10,	3.62222,	0
N,	1067,	10,	3.64444,	0
N,	1068,	10,	3.66667,	0
N,	1069,	10,	3.68889,	0
N,	1070,	10,	3.71111,	0
N,	1071,	10,	3.73333,	0
N,	1072,	10,	3.75556,	0
N,	1073,	10,	3.77778,	0
N,	1074,	10,	3.8,	0
N,	1075,	10,	3.82222,	0
N,	1076,	10,	3.84444,	0
N,	1077,	10,	3.86667,	0
N,	1078,	10,	3.88889,	0
N,	1079,	10,	3.91111,	0
N,	1080,	10,	3.93333,	0
N,	1081,	10,	3.95556,	0
N,	1082,	10,	3.97778,	0
N,	1083,	10,	4,	0
N,	1084,	10,	4.02222,	0
N,	1085,	10,	4.04444,	0
N,	1086,	10,	4.06667,	0
N,	1087,	10,	4.08889,	0
N,	1088,	10,	4.11111,	0
N,	1089,	10,	4.13333,	0
N,	1090,	10,	4.15556,	0
N,	1091,	10,	4.17778,	0
N,	1092,	10,	4.2,	0
N,	1093,	10,	4.22222,	0
N,	1094,	10,	4.24444,	0
N,	1095,	10,	4.26667,	0
N,	1096,	10,	4.28889,	0
N,	1097,	10,	4.31111,	0
N,	1098,	10,	4.33333,	0
N,	1099,	10,	4.35556,	0
N,	1100,	10,	4.37778,	0
N,	1101,	10,	4.4,	0
N,	1102,	10,	4.42222,	0
N,	1103,	10,	4.44444,	0
N,	1104,	10,	4.46667,	0
N,	1105,	10,	4.48889,	0
N,	1106,	10,	4.51111,	0
N,	1107,	10,	4.53333,	0
N,	1108,	10,	4.55556,	0
N,	1109,	10,	4.57778,	0
N,	1110,	10,	4.6,	0
N,	1111,	10,	4.62222,	0
N,	1112,	10,	4.64444,	0
N,	1113,	10,	4.66667,	0
N,	1114,	10,	4.68889,	0
N,	1115,	10,	4.71111,	0
N,	1116,	10,	4.73333,	0
N,	1117,	10,	4.75556,	0
N,	1118,	10,	4.77778,	0
N,	1119,	10,	4.8,	0
N,	1120,	10,	4.82222,	0
N,	1121,	10,	4.84444,	0
N,	1122,	10,	4.86667,	0
N,	1123,	10,	4.88889,	0
N,	1124,	10,	4.91111,	0
N,	1125,	10,	4.93333,	0
N,	1126,	10,	4.95556,	0
N,	1127,	10,	4.97778,	0
N,	1128,	10,	5,	0
N,	1129,	10,	5.02222,	0
N,	1130,	10,	5.04444,	0
N,	1131,	10,	5.06667,	0
N,	1132,	10,	5.08889,	0
N,	1133,	10,	5.11111,	0
N,	1134,	10,	5.13333,	0
N,	1135,	10,	5.15556,	0
N,	1136,	10,	5.17778,	0
N,	1137,	10,	5.2,	0
N,	1138,	10,	5.22222,	0
N,	1139,	10,	5.24444,	0
N,	1140,	10,	5.26667,	0
N,	1141,	10,	5.28889,	0
N,	1142,	10,	5.31111,	0
N,	1143,	10,	5.33333,	0
N,	1144,	10,	5.35556,	0
N,	1145,	10,	5.37778,	0
N,	1146,	10,	5.4,	0
N,	1147,	10,	5.42222,	0
N,	1148,	10,	5.44444,	0
N,	1149,	10,	5.46667,	0
N,	1150,	10,	5.48889,	0
N,	1151,	10,	5.51111,	0
N,	1152,	10,	5.53333,	0
N,	1153,	10,	5.55556,	0
N,	1154,	10,	5.57778,	0
N,	1155,	10,	5.6,	0
N,	1156,	10,	5.62222,	0
N,	1157,	10,	5.64444,	0
N,	1158,	10,	5.66667,	0
N,	1159,	10,	5.68889,	0
N,	1160,	10,	5.71111,	0
N,	1161,	10,	5.73333,	0
N,	1162,	10,	5.75556,	0
N,	1163,	10,	5.77778,	0
N,	1164,	10,	5.8,	0
N,	1165,	10,	5.82222,	0
N,	1166,	10,	5.84444,	0
N,	1167,	10,	5.86667,	0
N,	1168,	10,	5.88889,	0
N,	1169,	10,	5.91111,	0
N,	1170,	10,	5.93333,	0
N,	1171,	10,	5.95556,	0
N,	1172,	10,	5.97778,	0
N,	1173,	10,	6,	0
N,	1174,	10,	6.02222,	0
N,	1175,	10,	6.04444,	0
N,	1176,	10,	6.06667,	0
N,	1177,	10,	6.08889,	0
N,	1178,	10,	6.11111,	0
N,	1179,	10,	6.13333,	0
N,	1180,	10,	6.15556,	0
N,	1181,	10,	6.17778,	0
N,	1182,	10,	6.2,	0
N,	1183,	10,	6.22222,	0
N,	1184,	10,	6.24444,	0
N,	1185,	10,	6.26667,	0
N,	1186,	10,	6.28889,	0
N,	1187,	10,	6.31111,	0
N,	1188,	10,	6.33333,	0
N,	1189,	10,	6.35556,	0
N,	1190,	10,	6.37778,	0
N,	1191,	10,	6.4,	0
N,	1192,	10,	6.42222,	0
N,	1193,	10,	6.44444,	0
N,	1194,	10,	6.46667,	0
N,	1195,	10,	6.48889,	0
N,	1196,	10,	6.51111,	0
N,	1197,	10,	6.53333,	0
N,	1198,	10,	6.55556,	0
N,	1199,	10,	6.57778,	0
N,	1200,	10,	6.6,	0
N,	1201,	10,	6.62222,	0
N,	1202,	10,	6.64444,	0
N,	1203,	10,	6.66667,	0
N,	1204,	10,	6.68889,	0
N,	1205,	10,	6.71111,	0
N,	1206,	10,	6.73333,	0
N,	1207,	10,	6.75556,	0
N,	1208,	10,	6.77778,	0
N,	1209,	10,	6.8,	0
N,	1210,	10,	6.82222,	0
N,	1211,	10,	6.84444,	0
N,	1212,	10,	6.86667,	0
N,	1213,	10,	6.88889,	0
N,	1214,	10,	6.91111,	0
N,	1215,	10,	6.93333,	0
N,	1216,	10,	6.95556,	0
N,	1217,	10,	6.97778,	0
N,	1218,	10,	7,	0
N,	1219,	10,	7.02222,	0
N,	1220,	10,	7.04444,	0
N,	1221,	10,	7.06667,	0
N,	1222,	10,	7.08889,	0
N,	1223,	10,	7.11111,	0
N,	1224,	10,	7.13333,	0
N,	1225,	10,	7.15556,	0
N,	1226,	10,	7.17778,	0
N,	1227,	10,	7.2,	0
N,	1228,	10,	7.22222,	0
N,	1229,	10,	7.24444,	0
N,	1230,	10,	7.26667,	0
N,	1231,	10,	7.28889,	0
N,	1232,	10,	7.31111,	0
N,	1233,	10,	7.33333,	0
N,	1234,	10,	7.35556,	0
N,	1235,	10,	7.37778,	0
N,	1236,	10,	7.4,	0
N,	1237,	10,	7.42222,	0
N,	1238,	10,	7.44444,	0
N,	1239,	10,	7.46667,	0
N,	1240,	10,	7.48889,	0
N,	1241,	10,	7.51111,	0
N,	1242,	10,	7.53333,	0
N,	1243,	10,	7.55556,	0
N,	1244,	10,	7.57778,	0
N,	1245,	10,	7.6,	0
N,	1246,	10,	7.62222,	0
N,	1247,	10,	7.64444,	0
N,	1248,	10,	7.66667,	0
N,	1249,	10,	7.68889,	0
N,	1250,	10,	7.71111,	0
N,	1251,	10,	7.73333,	0
N,	1252,	10,	7.75556,	0
N,	1253,	10,	7.77778,	0
N,	1254,	10,	7.8,	0
N,	1255,	10,	7.82222,	0
N,	1256,	10,	7.84444,	0
N,	1257,	10,	7.86667,	0
N,	1258,	10,	7.88889,	0
N,	1259,	10,	7.91111,	0
N,	1260,	10,	7.93333,	0
N,	1261,	10,	7.95556,	0
N,	1262,	10,	7.97778,	0
N,	1263,	10,	8,	0
N,	1264,	10,	8.02222,	0
N,	1265,	10,	8.04444,	0
N,	1266,	10,	8.06667,	0
N,	1267,	10,	8.08889,	0
N,	1268,	10,	8.11111,	0
N,	1269,	10,	8.13333,	0
N,	1270,	10,	8.15556,	0
N,	1271,	10,	8.17778,	0
N,	1272,	10,	8.2,	0
N,	1273,	10,	8.22222,	0
N,	1274,	10,	8.24444,	0
N,	1275,	10,	8.26667,	0
N,	1276,	10,	8.28889,	0
N,	1277,	10,	8.31111,	0
N,	1278,	10,	8.33333,	0
N,	1279,	10,	8.35556,	0
N,	1280,	10,	8.37778,	0
N,	1281,	10,	8.4,	0
N,	1282,	10,	8.42222,	0
N,	1283,	10,	8.44444,	0
N,	1284,	10,	8.46667,	0
N,	1285,	10,	8.48889,	0
N,	1286,	10,	8.51111,	0
N,	1287,	10,	8.53333,	0
N,	1288,	10,	8.55556,	0
N,	1289,	10,	8.57778,	0
N,	1290,	10,	8.6,	0
N,	1291,	10,	8.62222,	0
N,	1292,	10,	8.64444,	0
N,	1293,	10,	8.66667,	0
N,	1294,	10,	8.68889,	0
N,	1295,	10,	8.71111,	0
N,	1296,	10,	8.73333,	0
N,	1297,	10,	8.75556,	0
N,	1298,	10,	8.77778,	0
N,	1299,	10,	8.8,	0
N,	1300,	10,	8.82222,	0
N,	1301,	10,	8.84444,	0
N,	1302,	10,	8.86667,	0
N,	1303,	10,	8.88889,	0
N,	1304,	10,	8.91111,	0
N,	1305,	10,	8.93333,	0
N,	1306,	10,	8.95556,	0
N,	1307,	10,	8.97778,	0
N,	1308,	10,	9,	0
N,	1309,	10,	9.02222,	0
N,	1310,	10,	9.04444,	0
N,	1311,	10,	9.06667,	0
N,	1312,	10,	9.08889,	0
N,	1313,	10,	9.11111,	0
N,	1314,	10,	9.13333,	0
N,	1315,	10,	9.15556,	0
N,	1316,	10,	9.17778,	0
N,	1317,	10,	9.2,	0
N,	1318,	10,	9.22222,	0
N,	1319,	10,	9.24444,	0
N,	1320,	10,	9.26667,	0
N,	1321,	10,	9.28889,	0
N,	1322,	10,	9.31111,	0
N,	1323,	10,	9.33333,	0
N,	1324,	10,	9.35556,	0
N,	1325,	10,	9.37778,	0
N,	1326,	10,	9.4,	0
N,	1327,	10,	9.42222,	0
N,	1328,	10,	9.44444,	0
N,	1329,	10,	9.46667,	0
N,	1330,	10,	9.48889,	0
N,	1331,	10,	9.51111,	0
N,	1332,	10,	9.53333,	0
N,	1333,	10,	9.55556,	0
N,	1334,	10,	9.57778,	0
N,	1335,	10,	9.6,	0
N,	1336,	10,	9.62222,	0
N,	1337,	10,	9.64444,	0
N,	1338,	10,	9.66667,	0
N,	1339,	10,	9.68889,	0
N,	1340,	10,	9.71111,	0
N,	1341,	10,	9.73333,	0
N,	1342,	10,	9.75556,	0
N,	1343,	10,	9.77778,	0
N,	1344,	10,	9.8,	0
N,	1345,	10,	9.82222,	0
N,	1346,	10,	9.84444,	0
N,	1347,	10,	9.86667,	0
N,	1348,	10,	9.88889,	0
N,	1349,	10,	9.91111,	0
N,	1350,	10,	9.93333,	0
N,	1351,	10,	9.95556,	0
N,	1352,	10,	9.97778,	0
N,	1353,	10,	10,	0
N,	1354,	15,	0,	0
N,	1355,	15,	0.0222222,	0
N,	1356,	15,	0.0444444,	0
N,	1357,	15,	0.0666667,	0
N,	1358,	15,	0.0888889,	0
N,	1359,	15,	0.111111,	0
N,	1360,	15,	0.133333,	0
N,	1361,	15,	0.155556,	0
N,	1362,	15,	0.177778,	0
N,	1363,	15,	0.2,	0
N,	1364,	15,	0.222222,	0
N,	1365,	15,	0.244444,	0
N,	1366,	15,	0.266667,	0
N,	1367,	15,	0.288889,	0
N,	1368,	15,	0.311111,	0
N,	1369,	15,	0.333333,	0
N,	1370,	15,	0.355556,	0
N,	1371,	15,	0.377778,	0
N,	1372,	15,	0.4,	0
N,	1373,	15,	0.422222,	0
N,	1374,	15,	0.444444,	0
N,	1375,	15,	0.466667,	0
N,	1376,	15,	0.488889,	0
N,	1377,	15,	0.511111,	0
N,	1378,	15,	0.533333,	0
N,	1379,	15,	0.555556,	0
N,	1380,	15,	0.577778,	0
N,	1381,	15,	0.6,	0
N,	1382,	15,	0.622222,	0
N,	1383,	15,	0.644444,	0
N,	1384,	15,	0.666667,	0
N,	1385,	15,	0.688889,	0
N,	1386,	15,	0.711111,	0
N,	1387,	15,	0.733333,	0
N,	1388,	15,	0.755556,	0
N,	1389,	15,	0.777778,	0
N,	1390,	15,	0.8,	0
N,	1391,	15,	0.822222,	0
N,	1392,	15,	0.844444,	0
N,	1393,	15,	0.866667,	0
N,	1394,	15,	0.888889,	0
N,	1395,	15,	0.911111,	0
N,	1396,	15,	0.933333,	0
N,	1397,	15,	0.955556,	0
N,	1398,	15,	0.977778,	0
N,	1399,	15,	1,	0
N,	1400,	15,	1.02222,	0
N,	1401,	15,	1.04444,	0
N,	1402,	15,	1.06667,	0
N,	1403,	15,	1.08889,	0
N,	1404,	15,	1.11111,	0
N,	1405,	15,	1.13333,	0
N,	1406,	15,	1.15556,	0
N,	1407,	15,	1.17778,	0
N,	1408,	15,	1.2,	0
N,	1409,	15,	1.22222,	0
N,	1410,	15,	1.24444,	0
N,	1411,	15,	1.26667,	0
N,	1412,	15,	1.28889,	0
N,	1413,	15,	1.31111,	0
N,	1414,	15,	1.33333,	0
N,	1415,	15,	1.35556,	0
N,	1416,	15,	1.37778,	0
N,	1417,	15,	1.4,	0
N,	1418,	15,	1.42222,	0
N,	1419,	15,	1.44444,	0
N,	1420,	15,	1.46667,	0
N,	1421,	15,	1.48889,	0
N,	1422,	15,	1.51111,	0
N,	1423,	15,	1.53333,	0
N,	1424,	15,	1.55556,	0
N,	1425,	15,	1.57778,	0
N,	1426,	15,	1.6,	0
N,	1427,	15,	1.62222,	0
N,	1428,	15,	1.64444,	0
N,	1429,	15,	1.66667,	0
N,	1430,	15,	1.68889,	0
N,	1431,	15,	1.71111,	0
N,	1432,	15,	1.73333,	0
N,	1433,	15,	1.75556,	0
N,	1434,	15,	1.77778,	0
N,	1435,	15,	1.8,	0
N,	1436,	15,	1.82222,	0
N,	1437,	15,	1.84444,	0
N,	1438,	15,	1.86667,	0
N,	1439,	15,	1.88889,	0
N,	1440,	15,	1.91111,	0
N,	1441,	15,	1.93333,	0
N,	1442,	15,	1.95556,	0
N,	1443,	15,	1.97778,	0
N,	1444,	15,	2,	0
N,	1445,	15,	2.02222,	0
N,	1446,	15,	2.04444,	0
N,	1447,	15,	2.06667,	0
N,	1448,	15,	2.08889,	0
N,	1449,	15,	2.11111,	0
N,	1450,	15,	2.13333,	0
N,	1451,	15,	2.15556,	0
N,	1452,	15,	2.17778,	0
N,	1453,	15,	2.2,	0
N,	1454,	15,	2.22222,	0
N,	1455,	15,	2.24444,	0
N,	1456,	15,	2.26667,	0
N,	1457,	15,	2.28889,	0
N,	1458,	15,	2.31111,	0
N,	1459,	15,	2.33333,	0
N,	1460,	15,	2.35556,	0
N,	1461,	15,	2.37778,	0
N,	1462,	15,	2.4,	0
N,	1463,	15,	2.42222,	0
N,	1464,	15,	2.44444,	0
N,	1465,	15,	2.46667,	0
N,	1466,	15,	2.48889,	0
N,	1467,	15,	2.51111,	0
N,	1468,	15,	2.53333,	0
N,	1469,	15,	2.55556,	0
N,	1470,	15,	2.57778,	0
N,	1471,	15,	2.6,	0
N,	1472,	15,	2.62222,	0
N,	1473,	15,	2.64444,	0
N,	1474,	15,	2.66667,	0
N,	1475,	15,	2.68889,	0
N,	1476,	15,	2.71111,	0
N,	1477,	15,	2.73333,	0
N,	1478,	15,	2.75556,	0
N,	1479,	15,	2.77778,	0
N,	1480,	15,	2.8,	0
N,	1481,	15,	2.82222,	0
N,	1482,	15,	2.84444,	0
N,	1483,	15,	2.86667,	0
N,	1484,	15,	2.88889,	0
N,	1485,	15,	2.91111,	0
N,	1486,	15,	2.93333,	0
N,	1487,	15,	2.95556,	0
N,	1488,	15,	2.97778,	0
N,	1489,	15,	3,	0
N,	1490,	15,	3.02222,	0
N,	1491,	15,	3.04444,	0
N,	1492,	15,	3.06667,	0
N,	1493,	15,	3.08889,	0
N,	1494,	15,	3.11111,	0
N,	1495,	15,	3.13333,	0
N,	1496,	15,	3.15556,	0
N,	1497,	15,	3.17778,	0
N,	1498,	15,	3.2,	0
N,	1499,	15,	3.22222,	0
N,	1500,	15,	3.24444,	0
N,	1501,	15,	3.26667,	0
N,	1502,	15,	3.28889,	0
N,	1503,	15,	3.31111,	0
N,	1504,	15,	3.33333,	0
N,	1505,	15,	3.35556,	0
N,	1506,	15,	3.37778,	0
N,	1507,	15,	3.4,	0
N,	1508,	15,	3.42222,	0
N,	1509,	15,	3.44444,	0
N,	1510,	15,	3.46667,	0
N,	1511,	15,	3.48889,	0
N,	1512,	15,	3.51111,	0
N,	1513,	15,	3.53333,	0
N,	1514,	15,	3.55556,	0
N,	1515,	15,	3.57778,	0
N,	1516,	15,	3.6,	0
N,	1517,	15,	3.62222,	0
N,	1518,	15,	3.64444,	0
N,	1519,	15,	3.66667,	0
N,	1520,	15,	3.68889,	0
N,	1521,	15,	3.71111,	0
N,	1522,	15,	3.73333,	0
N,	1523,	15,	3.75556,	0
N,	1524,	15,	3.77778,	0
N,	1525,	15,	3.8,	0
N,	1526,	15,	3.82222,	0
N,	1527,	15,	3.84444,	0
N,	1528,	15,	3.86667,	0
N,	1529,	15,	3.88889,	0
N,	1530,	15,	3.91111,	0
N,	1531,	15,	3.93333,	0
N,	1532,	15,	3.95556,	0
N,	1533,	15,	3.97778,	0
N,	1534,	15,	4,	0
N,	1535,	15,	4.02222,	0
N,	1536,	15,	4.04444,	0
N,	1537,	15,	4.06667,	0
N,	1538,	15,	4.08889,	0
N,	1539,	15,	4.11111,	0
N,	1540,	15,	4.13333,	0
N,	1541,	15,	4.15556,	0
N,	1542,	15,	4.17778,	0
N,	1543,	15,	4.2,	0
N,	1544,	15,	4.22222,	0
N,	1545,	15,	4.24444,	0
N,	1546,	15,	4.26667,	0
N,	1547,	15,	4.28889,	0
N,	1548,	15,	4.31111,	0
N,	1549,	15,	4.33333,	0
N,	1550,	15,	4.35556,	0
N,	1551,	15,	4.37778,	0
N,	1552,	15,	4.4,	0
N,	1553,	15,	4.42222,	0
N,	1554,	15,	4.44444,	0
N,	1555,	15,	4.46667,	0
N,	1556,	15,	4.48889,	0
N,	1557,	15,	4.51111,	0
N,	1558,	15,	4.53333,	0
N,	1559,	15,	4.55556,	0
N,	1560,	15,	4.57778,	0
N,	1561,	15,	4.6,	0
N,	1562,	15,	4.62222,	0
N,	1563,	15,	4.64444,	0
N,	1564,	15,	4.66667,	0
N,	1565,	15,	4.68889,	0
N,	1566,	15,	4.71111,	0
N,	1567,	15,	4.73333,	0
N,	1568,	15,	4.75556,	0
N,	1569,	15,	4.77778,	0
N,	1570,	15,	4.8,	0
N,	1571,	15,	4.82222,	0
N,	1572,	15,	4.84444,	0
N,	1573,	15,	4.86667,	0
N,	1574,	15,	4.88889,	0
N,	1575,	15,	4.91111,	0
N,	1576,	15,	4.93333,	0
N,	1577,	15,	4.95556,	0
N,	1578,	15,	4.97778,	0
N,	1579,	15,	5,	0
N,	1580,	15,	5.02222,	0
N,	1581,	15,	5.04444,	0
N,	1582,	15,	5.06667,	0
N,	1583,	15,	5.08889,	0
N,	1584,	15,	5.11111,	0
N,	1585,	15,	5.13333,	0
N,	1586,	15,	5.15556,	0
N,	1587,	15,	5.17778,	0
N,	1588,	15,	5.2,	0
N,	1589,	15,	5.22222,	0
N,	1590,	15,	5.24444,	0
N,	1591,	15,	5.26667,	0
N,	1592,	15,	5.28889,	0
N,	1593,	15,	5.31111,	0
N,	1594,	15,	5.33333,	0
N,	1595,	15,	5.35556,	0
N,	1596,	15,	5.37778,	0
N,	1597,	15,	5.4,	0
N,	1598,	15,	5.42222,	0
N,	1599,	15,	5.44444,	0
N,	1600,	15,	5.46667,	0
N,	1601,	15,	5.48889,	0
N,	1602,	15,	5.51111,	0
N,	1603,	15,	5.53333,	0
N,	1604,	15,	5.55556,	0
N,	1605,	15,	5.57778,	0
N,	1606,	15,	5.6,	0
N,	1607,	15,	5.62222,	0
N,	1608,	15,	5.64444,	0
N,	1609,	15,	5.66667,	0
N,	1610,	15,	5.68889,	0
N,	1611,	15,	5.71111,	0
N,	1612,	15,	5.73333,	0
N,	1613,	15,	5.75556,	0
N,	1614,	15,	5.77778,	0
N,	1615,	15,	5.8,	0
N,	1616,	15,	5.82222,	0
